Labels,050922-45dk Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,720.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,1.00,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,9.92617428E-1,
301.00,9.76978719E-1,
302.00,9.59753990E-1,
303.00,9.49768722E-1,
304.00,9.36545908E-1,
305.00,9.28016126E-1,
306.00,9.14545536E-1,
307.00,9.09284830E-1,
308.00,8.99515688E-1,
309.00,8.93840790E-1,
310.00,8.86256933E-1,
311.00,8.83654296E-1,
312.00,8.88765633E-1,
313.00,8.88418972E-1,
314.00,8.97554100E-1,
315.00,9.20644045E-1,
316.00,9.49461579E-1,
317.00,9.80346680E-1,
318.00,1.02294791E+0,
319.00,1.08831489E+0,
320.00,1.16575301E+0,
321.00,1.26966381E+0,
322.00,1.40611708E+0,
323.00,1.56615758E+0,
324.00,1.76258671E+0,
325.00,1.95100594E+0,
326.00,2.10757589E+0,
327.00,2.12985396E+0,
328.00,1.97348797E+0,
329.00,1.70343208E+0,
330.00,1.41200602E+0,
331.00,1.14304972E+0,
332.00,9.63915408E-1,
333.00,8.35105956E-1,
334.00,7.63626933E-1,
335.00,7.29234815E-1,
336.00,7.24868476E-1,
337.00,7.55164206E-1,
338.00,8.16448390E-1,
339.00,9.07413483E-1,
340.00,1.05314779E+0,
341.00,1.28198242E+0,
342.00,1.59093034E+0,
343.00,2.05294228E+0,
344.00,2.35443687E+0,
345.00,2.23833847E+0,
346.00,1.66433144E+0,
347.00,1.03345668E+0,
348.00,6.45583749E-1,
349.00,3.94731671E-1,
350.00,2.63207048E-1,
351.00,1.96014032E-1,
352.00,1.59840614E-1,
353.00,1.48148388E-1,
354.00,1.47358790E-1,
355.00,1.36269882E-1,
356.00,1.16369434E-1,
357.00,1.00844160E-1,
358.00,9.27302763E-2,
359.00,8.46086070E-2,
360.00,8.13347176E-2,
361.00,7.43457153E-2,
362.00,6.81199580E-2,
363.00,6.39097318E-2,
364.00,5.91309071E-2,
365.00,5.52056171E-2,
366.00,5.53562641E-2,
367.00,5.19091152E-2,
368.00,4.86781783E-2,
369.00,4.71421555E-2,
370.00,4.59877737E-2,
371.00,4.08733338E-2,
372.00,4.16947789E-2,
373.00,4.05251533E-2,
374.00,3.92314866E-2,
375.00,3.51560749E-2,
376.00,3.22997160E-2,
377.00,3.09631545E-2,
378.00,2.95646973E-2,
379.00,2.64747329E-2,
380.00,2.57817581E-2,
381.00,2.60533690E-2,
382.00,2.42447723E-2,
383.00,2.10863762E-2,
384.00,1.94822829E-2,
385.00,2.05001514E-2,
386.00,1.88087299E-2,
387.00,1.60236135E-2,
388.00,1.51451938E-2,
389.00,1.56837422E-2,
390.00,1.45754544E-2,
391.00,1.31524457E-2,
392.00,1.19571378E-2,
393.00,1.34881595E-2,
394.00,1.19417533E-2,
395.00,1.03199864E-2,
396.00,1.02906413E-2,
397.00,1.23968394E-2,
398.00,8.85862298E-3,
399.00,7.95153901E-3,
400.00,8.06029700E-3,
401.00,7.28368945E-3,
402.00,7.62112066E-3,
403.00,6.45234855E-3,
404.00,5.48546249E-3,
405.00,6.70242542E-3,
406.00,6.59954501E-3,
407.00,4.66194190E-3,
408.00,4.83545382E-3,
409.00,5.82344178E-3,
410.00,2.99197226E-3,
411.00,3.27831297E-3,
412.00,2.39306106E-3,
413.00,1.02581421E-3,
414.00,2.21221196E-3,
415.00,1.32977776E-3,
416.00,1.25098519E-3,
417.00,1.46624385E-4,
418.00,1.43342407E-3,
419.00,1.29260682E-3,
420.00,-9.82210167E-6,
421.00,-1.59539096E-3,
422.00,-1.11090287E-3,
423.00,-3.16215417E-4,
424.00,-5.05661941E-4,
425.00,-2.15752632E-3,
426.00,-2.72988807E-3,
427.00,-5.01139031E-4,
428.00,-5.60142973E-4,
429.00,-2.66607804E-3,
430.00,-1.66846660E-3,
431.00,-1.03408762E-3,
432.00,-2.20876792E-3,
433.00,-3.27236950E-3,
434.00,-3.34087526E-3,
435.00,-2.88627832E-3,
436.00,-2.57319352E-3,
437.00,-4.69943602E-3,
438.00,-4.09121858E-3,
439.00,-2.96605774E-3,
440.00,-3.21305403E-3,
441.00,-4.88822721E-3,
442.00,-4.58879117E-3,
443.00,-4.33347095E-3,
444.00,-3.89466714E-3,
445.00,-6.20759325E-3,
446.00,-5.91321010E-3,
447.00,-1.07541436E-3,
448.00,-2.90647149E-3,
449.00,-6.44621812E-3,
450.00,-4.12664469E-3,
451.00,-6.44707121E-3,
452.00,-3.40687018E-3,
453.00,-5.83183719E-3,
454.00,-7.84850307E-3,
455.00,-7.41753029E-3,
456.00,-5.63551951E-3,
457.00,-5.27897011E-3,
458.00,-5.87695232E-3,
459.00,-5.25351847E-3,
460.00,-4.61664563E-3,
461.00,-6.88593602E-3,
462.00,-8.42697080E-3,
463.00,-6.72333967E-3,
464.00,-4.25581681E-3,
465.00,-6.37932960E-3,
466.00,-7.26022804E-3,
467.00,-4.90568765E-3,
468.00,-6.17428916E-3,
469.00,-7.77402846E-3,
470.00,-5.44742169E-3,
471.00,-1.66380394E-3,
472.00,-1.07970117E-2,
473.00,-4.92734788E-3,
474.00,-7.06976140E-3,
475.00,-8.80900864E-3,
476.00,-8.75217095E-3,
477.00,-7.73071731E-3,
478.00,-6.12587808E-3,
479.00,-8.52316152E-3,
480.00,-5.68140997E-3,
481.00,-8.38206802E-3,
482.00,-8.74294806E-3,
483.00,-9.93055850E-3,
484.00,-1.00881327E-2,
485.00,-1.06042353E-2,
486.00,-1.04023218E-2,
487.00,-1.09357117E-2,
488.00,-1.03759235E-2,
489.00,-7.19400449E-3,
490.00,-8.18119850E-3,
491.00,-8.45090486E-3,
492.00,-9.95335728E-3,
493.00,-1.05869258E-2,
494.00,-1.03398729E-2,
495.00,-9.75919887E-3,
496.00,-1.07080173E-2,
497.00,-1.19222123E-2,
498.00,-1.12337116E-2,
499.00,-9.81602259E-3,
500.00,-9.54964105E-3,
501.00,-1.11784535E-2,
502.00,-1.11839511E-2,
503.00,-1.15859024E-2,
504.00,-1.05621088E-2,
505.00,-1.16128232E-2,
506.00,-1.16835069E-2,
507.00,-1.12917945E-2,
508.00,-1.02628972E-2,
509.00,-1.06805088E-2,
510.00,-1.22248027E-2,
511.00,-1.19095659E-2,
512.00,-1.07257264E-2,
513.00,-1.14548821E-2,
514.00,-1.24404486E-2,
515.00,-1.26170451E-2,
516.00,-1.18010929E-2,
517.00,-1.10295117E-2,
518.00,-1.20892553E-2,
519.00,-1.27420602E-2,
520.00,-1.21927951E-2,
521.00,-1.17438463E-2,
522.00,-1.29312519E-2,
523.00,-1.34172207E-2,
524.00,-1.41841909E-2,
525.00,-1.34966876E-2,
526.00,-1.29993483E-2,
527.00,-1.47403693E-2,
528.00,-1.38477981E-2,
529.00,-1.32524930E-2,
530.00,-1.20404381E-2,
531.00,-1.39847258E-2,
532.00,-1.46729723E-2,
533.00,-1.45844277E-2,
534.00,-1.39121972E-2,
535.00,-1.42066935E-2,
536.00,-1.42566925E-2,
537.00,-1.46109378E-2,
538.00,-1.48955332E-2,
539.00,-1.41733820E-2,
540.00,-1.55151784E-2,
541.00,-1.49303079E-2,
542.00,-1.45483604E-2,
543.00,-1.38057759E-2,
544.00,-1.40719786E-2,
545.00,-1.45278312E-2,
546.00,-1.42491003E-2,
547.00,-1.35825174E-2,
548.00,-1.35618877E-2,
549.00,-1.43702356E-2,
550.00,-1.52424881E-2,
551.00,-1.44318296E-2,
552.00,-1.42844208E-2,
553.00,-1.45574221E-2,
554.00,-1.49376728E-2,
555.00,-1.51849743E-2,
556.00,-1.48279946E-2,
557.00,-1.40232416E-2,
558.00,-1.58400070E-2,
559.00,-1.57123841E-2,
560.00,-1.42645948E-2,
561.00,-1.46905407E-2,
562.00,-1.40751032E-2,
563.00,-1.46694602E-2,
564.00,-1.56074101E-2,
565.00,-1.52049186E-2,
566.00,-1.55518726E-2,
567.00,-1.60228088E-2,
568.00,-1.53572261E-2,
569.00,-1.51149835E-2,
570.00,-1.54524781E-2,
571.00,-1.55126434E-2,
572.00,-1.59829650E-2,
573.00,-1.61478426E-2,
574.00,-1.64119191E-2,
575.00,-1.57403797E-2,
576.00,-1.55068403E-2,
577.00,-1.60737447E-2,
578.00,-1.57645997E-2,
579.00,-1.54890371E-2,
580.00,-1.57167669E-2,
581.00,-1.61421932E-2,
582.00,-1.63128357E-2,
583.00,-1.66960601E-2,
584.00,-1.63075998E-2,
585.00,-1.60573050E-2,
586.00,-1.70675088E-2,
587.00,-1.68984924E-2,
588.00,-1.61527358E-2,
589.00,-1.72476806E-2,
590.00,-1.63042024E-2,
591.00,-1.82737429E-2,
592.00,-1.78073905E-2,
593.00,-1.75146591E-2,
594.00,-1.77596640E-2,
595.00,-1.73623282E-2,
596.00,-1.80102270E-2,
597.00,-1.79380365E-2,
598.00,-1.67672262E-2,
599.00,-1.76249072E-2,
600.00,-1.75778512E-2,
601.00,-1.82061661E-2,
602.00,-1.81183331E-2,
603.00,-1.70925707E-2,
604.00,-1.79290194E-2,
605.00,-1.68389957E-2,
606.00,-1.65167674E-2,
607.00,-1.72741357E-2,
608.00,-1.75107978E-2,
609.00,-1.76924635E-2,
610.00,-1.79417338E-2,
611.00,-1.81223396E-2,
612.00,-1.76449660E-2,
613.00,-1.68933235E-2,
614.00,-1.69362612E-2,
615.00,-1.73858684E-2,
616.00,-1.69112105E-2,
617.00,-1.83031131E-2,
618.00,-1.77866314E-2,
619.00,-1.75448470E-2,
620.00,-1.80632342E-2,
621.00,-1.83756035E-2,
622.00,-1.83755551E-2,
623.00,-1.79979336E-2,
624.00,-1.76316369E-2,
625.00,-1.90389156E-2,
626.00,-1.86628550E-2,
627.00,-1.77378021E-2,
628.00,-1.83720719E-2,
629.00,-1.79409813E-2,
630.00,-1.82469320E-2,
631.00,-1.75928660E-2,
632.00,-1.78993847E-2,
633.00,-1.83508471E-2,
634.00,-1.84512381E-2,
635.00,-1.81473903E-2,
636.00,-1.80870574E-2,
637.00,-1.82366967E-2,
638.00,-1.77886598E-2,
639.00,-1.83678679E-2,
640.00,-1.77110117E-2,
641.00,-1.80567857E-2,
642.00,-1.70878861E-2,
643.00,-1.82718560E-2,
644.00,-1.74033828E-2,
645.00,-1.80533696E-2,
646.00,-1.81965791E-2,
647.00,-1.75159220E-2,
648.00,-1.76671669E-2,
649.00,-1.75164808E-2,
650.00,-1.80744454E-2,
651.00,-1.83770116E-2,
652.00,-1.83949154E-2,
653.00,-1.82515197E-2,
654.00,-1.87022667E-2,
655.00,-1.83728244E-2,
656.00,-1.91343855E-2,
657.00,-1.91091523E-2,
658.00,-1.78184975E-2,
659.00,-1.94250904E-2,
660.00,-1.95599403E-2,
661.00,-1.95543896E-2,
662.00,-1.97797250E-2,
663.00,-1.84573028E-2,
664.00,-1.82716083E-2,
665.00,-1.84258707E-2,
666.00,-1.88891571E-2,
667.00,-1.84989329E-2,
668.00,-1.86098460E-2,
669.00,-1.86891742E-2,
670.00,-1.88489538E-2,
671.00,-1.97810531E-2,
672.00,-2.05812976E-2,
673.00,-2.00951584E-2,
674.00,-2.03575697E-2,
675.00,-2.00536493E-2,
676.00,-1.92283671E-2,
677.00,-1.97801925E-2,
678.00,-1.96708031E-2,
679.00,-2.00201515E-2,
680.00,-1.76030938E-2,
681.00,-1.85402464E-2,
682.00,-1.96867697E-2,
683.00,-1.81930251E-2,
684.00,-1.83706805E-2,
685.00,-1.85050555E-2,
686.00,-1.85608175E-2,
687.00,-1.87994651E-2,
688.00,-1.92415453E-2,
689.00,-1.96229611E-2,
690.00,-1.95285846E-2,
691.00,-2.04591416E-2,
692.00,-2.04801001E-2,
693.00,-2.05200743E-2,
694.00,-2.02408023E-2,
695.00,-2.16853563E-2,
696.00,-2.02298444E-2,
697.00,-2.04176772E-2,
698.00,-2.08262354E-2,
699.00,-2.10537910E-2,
700.00,-2.14891769E-2,
701.00,-2.09694449E-2,
702.00,-2.09672526E-2,
703.00,-2.08056401E-2,
704.00,-2.06609461E-2,
705.00,-2.06492729E-2,
706.00,-2.05573589E-2,
707.00,-1.91085879E-2,
708.00,-1.89005267E-2,
709.00,-1.92480851E-2,
710.00,-1.95524469E-2,
711.00,-1.91548578E-2,
712.00,-1.97421256E-2,
713.00,-2.04762798E-2,
714.00,-2.10396200E-2,
715.00,-2.16534659E-2,
716.00,-2.16023289E-2,
717.00,-2.14991011E-2,
718.00,-2.17907745E-2,
719.00,-2.18910743E-2,
720.00,-2.09258497E-2,
