Labels,050922-final Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,600.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,3.00,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,7.33337641E-1,
301.00,7.24475622E-1,
302.00,7.16957629E-1,
303.00,7.13056624E-1,
304.00,7.12210298E-1,
305.00,7.10073233E-1,
306.00,7.03738809E-1,
307.00,6.99712574E-1,
308.00,6.95871353E-1,
309.00,6.91239476E-1,
310.00,6.88499629E-1,
311.00,6.85741007E-1,
312.00,6.86822534E-1,
313.00,6.83500588E-1,
314.00,6.87046170E-1,
315.00,6.88317895E-1,
316.00,6.93399787E-1,
317.00,7.09737837E-1,
318.00,7.23707557E-1,
319.00,7.46974826E-1,
320.00,7.72895753E-1,
321.00,8.18009377E-1,
322.00,8.71534646E-1,
323.00,9.38303888E-1,
324.00,1.01651204E+0,
325.00,1.10058737E+0,
326.00,1.16296506E+0,
327.00,1.19213402E+0,
328.00,1.15705585E+0,
329.00,1.07986212E+0,
330.00,9.86721039E-1,
331.00,8.95527959E-1,
332.00,8.16432059E-1,
333.00,7.50538588E-1,
334.00,7.04211771E-1,
335.00,6.71639442E-1,
336.00,6.54539466E-1,
337.00,6.51797235E-1,
338.00,6.65082574E-1,
339.00,6.90824330E-1,
340.00,7.48164713E-1,
341.00,8.41274738E-1,
342.00,9.65720713E-1,
343.00,1.12367976E+0,
344.00,1.23687506E+0,
345.00,1.23172486E+0,
346.00,1.10443723E+0,
347.00,9.41245258E-1,
348.00,7.93293118E-1,
349.00,6.69704139E-1,
350.00,5.81129968E-1,
351.00,5.16430795E-1,
352.00,4.70046550E-1,
353.00,4.38191772E-1,
354.00,4.11958247E-1,
355.00,3.88119727E-1,
356.00,3.66354257E-1,
357.00,3.45734656E-1,
358.00,3.30978572E-1,
359.00,3.16001445E-1,
360.00,3.02173972E-1,
361.00,2.89506495E-1,
362.00,2.79115915E-1,
363.00,2.70686328E-1,
364.00,2.62479454E-1,
365.00,2.50925571E-1,
366.00,2.47470498E-1,
367.00,2.40390763E-1,
368.00,2.38115713E-1,
369.00,2.30140775E-1,
370.00,2.26400807E-1,
371.00,2.21906066E-1,
372.00,2.18805149E-1,
373.00,2.12737411E-1,
374.00,2.07452387E-1,
375.00,2.03031242E-1,
376.00,1.98194548E-1,
377.00,1.93703577E-1,
378.00,1.92875385E-1,
379.00,1.87908009E-1,
380.00,1.86271772E-1,
381.00,1.79738969E-1,
382.00,1.81535289E-1,
383.00,1.77592427E-1,
384.00,1.75530210E-1,
385.00,1.73559025E-1,
386.00,1.70966998E-1,
387.00,1.69175208E-1,
388.00,1.68181911E-1,
389.00,1.64069280E-1,
390.00,1.60049602E-1,
391.00,1.58303484E-1,
392.00,1.58715472E-1,
393.00,1.54089227E-1,
394.00,1.57524839E-1,
395.00,1.52569622E-1,
396.00,1.54827073E-1,
397.00,1.52901724E-1,
398.00,1.49457827E-1,
399.00,1.48301944E-1,
400.00,1.46634176E-1,
401.00,1.45347551E-1,
402.00,1.43932089E-1,
403.00,1.42222345E-1,
404.00,1.41799107E-1,
405.00,1.41694307E-1,
406.00,1.39866918E-1,
407.00,1.37892216E-1,
408.00,1.38062447E-1,
409.00,1.35009393E-1,
410.00,1.34736583E-1,
411.00,1.35299534E-1,
412.00,1.34447664E-1,
413.00,1.31393000E-1,
414.00,1.30763024E-1,
415.00,1.28852040E-1,
416.00,1.30119771E-1,
417.00,1.26172304E-1,
418.00,1.25520974E-1,
419.00,1.26109526E-1,
420.00,1.23746760E-1,
421.00,1.23113953E-1,
422.00,1.23585001E-1,
423.00,1.21825665E-1,
424.00,1.19862624E-1,
425.00,1.19218625E-1,
426.00,1.19559683E-1,
427.00,1.17081612E-1,
428.00,1.16203137E-1,
429.00,1.15529925E-1,
430.00,1.15163773E-1,
431.00,1.13240339E-1,
432.00,1.12649068E-1,
433.00,1.10825919E-1,
434.00,1.11074276E-1,
435.00,1.09520137E-1,
436.00,1.07847907E-1,
437.00,1.08134165E-1,
438.00,1.07972078E-1,
439.00,1.05070293E-1,
440.00,1.05020501E-1,
441.00,1.04702488E-1,
442.00,1.04225360E-1,
443.00,1.02285221E-1,
444.00,1.02125555E-1,
445.00,1.01654440E-1,
446.00,1.00569047E-1,
447.00,9.91476849E-2,
448.00,9.73249152E-2,
449.00,9.93463919E-2,
450.00,9.84304845E-2,
451.00,9.71580148E-2,
452.00,9.66852605E-2,
453.00,9.63857844E-2,
454.00,9.39402059E-2,
455.00,9.30322185E-2,
456.00,9.41060111E-2,
457.00,9.36578438E-2,
458.00,9.09955129E-2,
459.00,9.09407288E-2,
460.00,9.17330310E-2,
461.00,9.07658562E-2,
462.00,8.96235406E-2,
463.00,8.96377191E-2,
464.00,8.89769271E-2,
465.00,8.75234306E-2,
466.00,8.70931074E-2,
467.00,8.93537924E-2,
468.00,8.88429359E-2,
469.00,8.66492540E-2,
470.00,8.48655328E-2,
471.00,8.54615793E-2,
472.00,8.53108466E-2,
473.00,8.41357857E-2,
474.00,8.41468498E-2,
475.00,8.44030529E-2,
476.00,8.35403949E-2,
477.00,8.08439031E-2,
478.00,8.03890079E-2,
479.00,8.13765302E-2,
480.00,8.12568888E-2,
481.00,7.97360241E-2,
482.00,8.03409144E-2,
483.00,8.08360651E-2,
484.00,7.97662884E-2,
485.00,7.80122951E-2,
486.00,7.78984800E-2,
487.00,7.86097720E-2,
488.00,7.70518184E-2,
489.00,7.57028982E-2,
490.00,7.66262412E-2,
491.00,7.77317062E-2,
492.00,7.67101645E-2,
493.00,7.57911131E-2,
494.00,7.63374940E-2,
495.00,7.64824599E-2,
496.00,7.44478032E-2,
497.00,7.40485415E-2,
498.00,7.50989914E-2,
499.00,7.47238100E-2,
500.00,7.30410069E-2,
501.00,7.32354596E-2,
502.00,7.41258487E-2,
503.00,7.37370327E-2,
504.00,7.20062777E-2,
505.00,7.22351521E-2,
506.00,7.28730261E-2,
507.00,7.21932873E-2,
508.00,7.04852119E-2,
509.00,7.11063519E-2,
510.00,7.16088116E-2,
511.00,7.08130747E-2,
512.00,6.93381876E-2,
513.00,6.96748346E-2,
514.00,7.02456385E-2,
515.00,6.91174343E-2,
516.00,6.78608865E-2,
517.00,6.83423057E-2,
518.00,6.89111724E-2,
519.00,6.80075660E-2,
520.00,6.66174665E-2,
521.00,6.72069043E-2,
522.00,6.75689429E-2,
523.00,6.67533875E-2,
524.00,6.52011037E-2,
525.00,6.57983571E-2,
526.00,6.61323890E-2,
527.00,6.56148791E-2,
528.00,6.40329495E-2,
529.00,6.42836913E-2,
530.00,6.47692308E-2,
531.00,6.44826740E-2,
532.00,6.29151091E-2,
533.00,6.29036278E-2,
534.00,6.33615255E-2,
535.00,6.30430505E-2,
536.00,6.16978556E-2,
537.00,6.20440058E-2,
538.00,6.24073148E-2,
539.00,6.22597747E-2,
540.00,6.06782809E-2,
541.00,6.08023591E-2,
542.00,6.12234920E-2,
543.00,6.10415153E-2,
544.00,5.93648329E-2,
545.00,5.95082492E-2,
546.00,6.00092262E-2,
547.00,5.98706305E-2,
548.00,5.83770312E-2,
549.00,5.82283922E-2,
550.00,5.87913394E-2,
551.00,5.90887070E-2,
552.00,5.76605946E-2,
553.00,5.74180931E-2,
554.00,5.78317791E-2,
555.00,5.81055880E-2,
556.00,5.66196889E-2,
557.00,5.62794171E-2,
558.00,5.65411113E-2,
559.00,5.68427220E-2,
560.00,5.56977913E-2,
561.00,5.50552160E-2,
562.00,5.52894399E-2,
563.00,5.59073389E-2,
564.00,5.50187379E-2,
565.00,5.44620901E-2,
566.00,5.47308773E-2,
567.00,5.52519076E-2,
568.00,5.43397963E-2,
569.00,5.36472872E-2,
570.00,5.39859235E-2,
571.00,5.42421751E-2,
572.00,5.36556393E-2,
573.00,5.25997207E-2,
574.00,5.27547523E-2,
575.00,5.29156886E-2,
576.00,5.27506843E-2,
577.00,5.17398752E-2,
578.00,5.17277569E-2,
579.00,5.19641638E-2,
580.00,5.21649607E-2,
581.00,5.14620692E-2,
582.00,5.18042855E-2,
583.00,5.22841848E-2,
584.00,5.23901321E-2,
585.00,5.15213497E-2,
586.00,5.12885787E-2,
587.00,5.14381006E-2,
588.00,5.17757162E-2,
589.00,5.08567914E-2,
590.00,5.02698757E-2,
591.00,5.01043312E-2,
592.00,5.01272790E-2,
593.00,4.92372960E-2,
594.00,4.84341308E-2,
595.00,4.86317798E-2,
596.00,4.89207879E-2,
597.00,4.85720374E-2,
598.00,4.78461273E-2,
599.00,4.79719825E-2,
600.00,4.81233597E-2,
