Labels,050922_CdSeCdZnS_Shell Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,720.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,1.00,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,3.56622577E-1,
301.00,3.51408750E-1,
302.00,3.45730722E-1,
303.00,3.40198249E-1,
304.00,3.34577560E-1,
305.00,3.29648286E-1,
306.00,3.25337499E-1,
307.00,3.20434272E-1,
308.00,3.15722227E-1,
309.00,3.10819179E-1,
310.00,3.05810362E-1,
311.00,3.00920814E-1,
312.00,2.96952814E-1,
313.00,2.93006271E-1,
314.00,2.88365215E-1,
315.00,2.84314781E-1,
316.00,2.80084670E-1,
317.00,2.76039273E-1,
318.00,2.74274945E-1,
319.00,2.70728648E-1,
320.00,2.67201096E-1,
321.00,2.62684435E-1,
322.00,2.57677555E-1,
323.00,2.55758375E-1,
324.00,2.52369106E-1,
325.00,2.49336317E-1,
326.00,2.46561766E-1,
327.00,2.43044451E-1,
328.00,2.39066556E-1,
329.00,2.36081406E-1,
330.00,2.34012425E-1,
331.00,2.31746182E-1,
332.00,2.28572920E-1,
333.00,2.26287678E-1,
334.00,2.23722205E-1,
335.00,2.21516430E-1,
336.00,2.18650907E-1,
337.00,2.16123581E-1,
338.00,2.14115992E-1,
339.00,2.12773815E-1,
340.00,2.10476384E-1,
341.00,2.07913876E-1,
342.00,2.05557749E-1,
343.00,2.02831179E-1,
344.00,2.00170308E-1,
345.00,1.97880760E-1,
346.00,1.96111381E-1,
347.00,1.93856150E-1,
348.00,1.92671880E-1,
349.00,1.90906972E-1,
350.00,1.88020587E-1,
351.00,1.87143713E-1,
352.00,1.86472580E-1,
353.00,1.84319541E-1,
354.00,1.81844383E-1,
355.00,1.81213766E-1,
356.00,1.79531395E-1,
357.00,1.78047374E-1,
358.00,1.76392630E-1,
359.00,1.75037667E-1,
360.00,1.73619196E-1,
361.00,1.72386140E-1,
362.00,1.70731589E-1,
363.00,1.68504804E-1,
364.00,1.66998774E-1,
365.00,1.65893823E-1,
366.00,1.64213687E-1,
367.00,1.62606686E-1,
368.00,1.61450595E-1,
369.00,1.61380053E-1,
370.00,1.59232810E-1,
371.00,1.56945661E-1,
372.00,1.55668765E-1,
373.00,1.54173031E-1,
374.00,1.52543113E-1,
375.00,1.50435716E-1,
376.00,1.49399862E-1,
377.00,1.49134606E-1,
378.00,1.47574008E-1,
379.00,1.45213827E-1,
380.00,1.43272430E-1,
381.00,1.41301185E-1,
382.00,1.40607491E-1,
383.00,1.40328020E-1,
384.00,1.38926655E-1,
385.00,1.37570962E-1,
386.00,1.36876300E-1,
387.00,1.35454744E-1,
388.00,1.34102106E-1,
389.00,1.33725032E-1,
390.00,1.32502377E-1,
391.00,1.31867602E-1,
392.00,1.31148070E-1,
393.00,1.29420176E-1,
394.00,1.28225282E-1,
395.00,1.27246827E-1,
396.00,1.25827923E-1,
397.00,1.24902643E-1,
398.00,1.25136614E-1,
399.00,1.23769581E-1,
400.00,1.22403465E-1,
401.00,1.21543564E-1,
402.00,1.20925277E-1,
403.00,1.20216131E-1,
404.00,1.19589776E-1,
405.00,1.18622132E-1,
406.00,1.17938213E-1,
407.00,1.16438277E-1,
408.00,1.14826493E-1,
409.00,1.12341926E-1,
410.00,1.12478033E-1,
411.00,1.12100929E-1,
412.00,1.11397557E-1,
413.00,1.10634089E-1,
414.00,1.09159030E-1,
415.00,1.07875012E-1,
416.00,1.06426001E-1,
417.00,1.05525002E-1,
418.00,1.05048224E-1,
419.00,1.03550330E-1,
420.00,1.02227516E-1,
421.00,1.01482414E-1,
422.00,9.96458605E-2,
423.00,9.90173593E-2,
424.00,9.78538767E-2,
425.00,9.71004516E-2,
426.00,9.66317281E-2,
427.00,9.55107510E-2,
428.00,9.49510336E-2,
429.00,9.42347124E-2,
430.00,9.23824459E-2,
431.00,9.11256224E-2,
432.00,9.18302163E-2,
433.00,9.11021307E-2,
434.00,8.79537165E-2,
435.00,8.79870206E-2,
436.00,8.70002657E-2,
437.00,8.55863839E-2,
438.00,8.36607218E-2,
439.00,8.25497434E-2,
440.00,8.15716311E-2,
441.00,8.05282369E-2,
442.00,7.90597349E-2,
443.00,7.86061510E-2,
444.00,7.71765560E-2,
445.00,7.59281889E-2,
446.00,7.55565315E-2,
447.00,7.64357075E-2,
448.00,7.02452213E-2,
449.00,6.45460337E-2,
450.00,7.65505582E-2,
451.00,6.77655190E-2,
452.00,6.87209144E-2,
453.00,6.80962801E-2,
454.00,6.63249344E-2,
455.00,6.63760379E-2,
456.00,6.62927926E-2,
457.00,6.55727610E-2,
458.00,6.38628900E-2,
459.00,6.42716885E-2,
460.00,6.30819425E-2,
461.00,6.07609302E-2,
462.00,5.97817600E-2,
463.00,5.99968806E-2,
464.00,6.01676293E-2,
465.00,5.77670783E-2,
466.00,5.76960780E-2,
467.00,5.64355142E-2,
468.00,5.49658090E-2,
469.00,5.47842681E-2,
470.00,5.68979941E-2,
471.00,4.99632619E-2,
472.00,5.31335063E-2,
473.00,5.70239946E-2,
474.00,5.13295271E-2,
475.00,5.16236909E-2,
476.00,5.13158031E-2,
477.00,5.09647056E-2,
478.00,5.03006130E-2,
479.00,4.91278321E-2,
480.00,5.07047065E-2,
481.00,4.96251360E-2,
482.00,4.71350811E-2,
483.00,4.68568429E-2,
484.00,4.72829416E-2,
485.00,4.65200171E-2,
486.00,4.57957052E-2,
487.00,4.42633145E-2,
488.00,4.55098003E-2,
489.00,4.51746881E-2,
490.00,4.11447138E-2,
491.00,4.23976183E-2,
492.00,4.24675085E-2,
493.00,4.15955260E-2,
494.00,4.09072191E-2,
495.00,4.04251441E-2,
496.00,3.98531333E-2,
497.00,3.93057577E-2,
498.00,3.87951806E-2,
499.00,3.74856479E-2,
500.00,3.74227986E-2,
501.00,3.72756608E-2,
502.00,3.79012451E-2,
503.00,3.74852307E-2,
504.00,3.54702920E-2,
505.00,3.65414396E-2,
506.00,3.63362394E-2,
507.00,3.55534554E-2,
508.00,3.61523069E-2,
509.00,3.55112664E-2,
510.00,3.54737267E-2,
511.00,3.52738947E-2,
512.00,3.49556766E-2,
513.00,3.46684158E-2,
514.00,3.45474631E-2,
515.00,3.49006802E-2,
516.00,3.45894992E-2,
517.00,3.41928191E-2,
518.00,3.54123972E-2,
519.00,3.45348343E-2,
520.00,3.45988385E-2,
521.00,3.48022506E-2,
522.00,3.51980142E-2,
523.00,3.51688825E-2,
524.00,3.51552963E-2,
525.00,3.46514806E-2,
526.00,3.50915603E-2,
527.00,3.46693546E-2,
528.00,3.48163508E-2,
529.00,3.56663838E-2,
530.00,3.50997299E-2,
531.00,3.46327350E-2,
532.00,3.50083783E-2,
533.00,3.52050550E-2,
534.00,3.45217250E-2,
535.00,3.43879946E-2,
536.00,3.47705670E-2,
537.00,3.48330624E-2,
538.00,3.48092914E-2,
539.00,3.41821089E-2,
540.00,3.57378386E-2,
541.00,3.58128361E-2,
542.00,3.58010791E-2,
543.00,3.68931182E-2,
544.00,3.71455885E-2,
545.00,3.75426300E-2,
546.00,3.79678980E-2,
547.00,3.83960381E-2,
548.00,3.96987386E-2,
549.00,4.02654335E-2,
550.00,4.10545878E-2,
551.00,4.18811329E-2,
552.00,4.23921384E-2,
553.00,4.25522178E-2,
554.00,4.42988612E-2,
555.00,4.51307781E-2,
556.00,4.59117368E-2,
557.00,4.63522524E-2,
558.00,4.62164581E-2,
559.00,4.64267433E-2,
560.00,4.75317687E-2,
561.00,4.83053550E-2,
562.00,4.84553650E-2,
563.00,4.82538417E-2,
564.00,4.77488749E-2,
565.00,4.75096591E-2,
566.00,4.81277853E-2,
567.00,4.68746535E-2,
568.00,4.58175167E-2,
569.00,4.43179421E-2,
570.00,4.21110727E-2,
571.00,4.13091257E-2,
572.00,4.03364077E-2,
573.00,3.80876362E-2,
574.00,3.71632315E-2,
575.00,3.51955332E-2,
576.00,3.31265591E-2,
577.00,3.15377899E-2,
578.00,3.15154009E-2,
579.00,3.05864178E-2,
580.00,2.83643994E-2,
581.00,2.66865883E-2,
582.00,2.42701061E-2,
583.00,2.41693053E-2,
584.00,2.47127451E-2,
585.00,2.31275875E-2,
586.00,2.21170411E-2,
587.00,2.12616622E-2,
588.00,2.08976865E-2,
589.00,2.11873706E-2,
590.00,2.07613762E-2,
591.00,2.09172163E-2,
592.00,2.12206710E-2,
593.00,2.01581288E-2,
594.00,2.06086449E-2,
595.00,2.11263970E-2,
596.00,2.22412851E-2,
597.00,2.23089494E-2,
598.00,2.36437004E-2,
599.00,2.45566405E-2,
600.00,2.58147977E-2,
601.00,2.67053694E-2,
602.00,2.78091040E-2,
603.00,2.84870267E-2,
604.00,3.00490353E-2,
605.00,3.23199630E-2,
606.00,3.38828042E-2,
607.00,3.45734879E-2,
608.00,3.61530595E-2,
609.00,3.73098776E-2,
610.00,3.76614593E-2,
611.00,3.77120413E-2,
612.00,3.87221761E-2,
613.00,3.85342650E-2,
614.00,3.81921604E-2,
615.00,3.78995016E-2,
616.00,3.64662483E-2,
617.00,3.41700315E-2,
618.00,3.23127061E-2,
619.00,3.04535925E-2,
620.00,2.74604578E-2,
621.00,2.51076352E-2,
622.00,2.16256417E-2,
623.00,1.91301368E-2,
624.00,1.45026427E-2,
625.00,1.31939650E-2,
626.00,1.16165699E-2,
627.00,9.49778873E-3,
628.00,6.74366066E-3,
629.00,5.00674360E-3,
630.00,2.67653703E-3,
631.00,2.07392988E-3,
632.00,2.50677322E-3,
633.00,3.12498095E-3,
634.00,1.33816409E-3,
635.00,5.50414668E-4,
636.00,3.50108661E-4,
637.00,-5.81818931E-5,
638.00,-6.23888802E-4,
639.00,-8.51110381E-4,
640.00,-1.35026150E-3,
641.00,-1.35792163E-3,
642.00,-1.48236228E-3,
643.00,-1.49776216E-3,
644.00,-1.85470143E-3,
645.00,-1.81826553E-3,
646.00,-2.06127344E-3,
647.00,-2.07963656E-3,
648.00,-1.96359307E-3,
649.00,-2.28747702E-3,
650.00,-2.02305173E-3,
651.00,-2.55531305E-3,
652.00,-2.70862319E-3,
653.00,-2.03882484E-3,
654.00,-1.87042356E-3,
655.00,-1.67389610E-3,
656.00,-1.83336332E-3,
657.00,-1.83915044E-3,
658.00,-1.60475494E-3,
659.00,-2.34404299E-3,
660.00,-2.33578519E-3,
661.00,-2.73182150E-3,
662.00,-2.89115426E-3,
663.00,-3.42536625E-3,
664.00,-3.85421864E-3,
665.00,-2.45004147E-3,
666.00,-1.28254108E-3,
667.00,-2.11556256E-3,
668.00,-1.69183814E-3,
669.00,-9.94923175E-4,
670.00,-2.37210793E-3,
671.00,-2.48184032E-3,
672.00,-2.82992399E-3,
673.00,-2.63450854E-3,
674.00,-2.02839705E-3,
675.00,-2.42732535E-3,
676.00,-2.10894155E-3,
677.00,-2.02565896E-3,
678.00,-2.09979014E-3,
679.00,-2.20811320E-3,
680.00,-1.56812894E-3,
681.00,-2.30723876E-3,
682.00,-3.33592971E-3,
683.00,-2.59031705E-3,
684.00,-1.90282357E-3,
685.00,-1.75444793E-3,
686.00,-2.37239851E-3,
687.00,-2.55371979E-3,
688.00,-2.32385797E-3,
689.00,-2.99933599E-3,
690.00,-3.39808897E-3,
691.00,-2.99593969E-3,
692.00,-2.91577517E-3,
693.00,-3.17543489E-3,
694.00,-2.82987836E-3,
695.00,-3.00387456E-3,
696.00,-2.73482781E-3,
697.00,-3.04259034E-3,
698.00,-2.91177584E-3,
699.00,-2.61351839E-3,
700.00,-1.67936727E-3,
701.00,-2.45339796E-3,
702.00,-2.28505302E-3,
703.00,-1.86116877E-3,
704.00,-1.73006346E-3,
705.00,-1.52199646E-3,
706.00,-2.16864841E-3,
707.00,-1.73846004E-3,
708.00,-1.07451878E-3,
709.00,-2.25967728E-3,
710.00,-3.28742643E-3,
711.00,-3.85193154E-3,
712.00,-3.48588848E-3,
713.00,-3.44977831E-3,
714.00,-3.96141736E-3,
715.00,-3.47389351E-3,
716.00,-2.54532276E-3,
717.00,-2.36528716E-3,
718.00,-2.50782166E-3,
719.00,-2.23210361E-3,
720.00,-1.76807621E-3,
