Labels,050922_CdSeCdZnS_Shell3 Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,720.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,1.00,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,1.26662338E+0,
301.00,1.24804807E+0,
302.00,1.22999310E+0,
303.00,1.21235502E+0,
304.00,1.19543231E+0,
305.00,1.17926669E+0,
306.00,1.16224551E+0,
307.00,1.14554060E+0,
308.00,1.12939703E+0,
309.00,1.11375058E+0,
310.00,1.09876883E+0,
311.00,1.08184242E+0,
312.00,1.06990182E+0,
313.00,1.05692363E+0,
314.00,1.04289126E+0,
315.00,1.02973104E+0,
316.00,1.01765978E+0,
317.00,1.00111878E+0,
318.00,9.87115979E-1,
319.00,9.75839317E-1,
320.00,9.63968039E-1,
321.00,9.50642943E-1,
322.00,9.38310444E-1,
323.00,9.27719653E-1,
324.00,9.17591751E-1,
325.00,9.07016635E-1,
326.00,8.96231592E-1,
327.00,8.85028303E-1,
328.00,8.74652863E-1,
329.00,8.65338504E-1,
330.00,8.54394794E-1,
331.00,8.45453441E-1,
332.00,8.36970866E-1,
333.00,8.26504529E-1,
334.00,8.17530930E-1,
335.00,8.07817698E-1,
336.00,7.99643993E-1,
337.00,7.91386247E-1,
338.00,7.82343984E-1,
339.00,7.75136530E-1,
340.00,7.67345071E-1,
341.00,7.59007215E-1,
342.00,7.52575278E-1,
343.00,7.45043278E-1,
344.00,7.37187505E-1,
345.00,7.30723679E-1,
346.00,7.24223852E-1,
347.00,7.17426062E-1,
348.00,7.09420919E-1,
349.00,7.03406990E-1,
350.00,6.97141230E-1,
351.00,6.90600574E-1,
352.00,6.84497654E-1,
353.00,6.78373933E-1,
354.00,6.70106411E-1,
355.00,6.64037406E-1,
356.00,6.59430444E-1,
357.00,6.52104676E-1,
358.00,6.45864308E-1,
359.00,6.39878690E-1,
360.00,6.34444833E-1,
361.00,6.29882872E-1,
362.00,6.23799324E-1,
363.00,6.17696047E-1,
364.00,6.12056673E-1,
365.00,6.06413543E-1,
366.00,6.00590229E-1,
367.00,5.94515562E-1,
368.00,5.88521004E-1,
369.00,5.84232330E-1,
370.00,5.79017520E-1,
371.00,5.74447751E-1,
372.00,5.68239927E-1,
373.00,5.62534153E-1,
374.00,5.57664633E-1,
375.00,5.52630603E-1,
376.00,5.47055483E-1,
377.00,5.43017566E-1,
378.00,5.38489580E-1,
379.00,5.33163786E-1,
380.00,5.28315783E-1,
381.00,5.24150491E-1,
382.00,5.18252909E-1,
383.00,5.14898062E-1,
384.00,5.11355281E-1,
385.00,5.05242109E-1,
386.00,5.02546966E-1,
387.00,4.98456866E-1,
388.00,4.94305372E-1,
389.00,4.90937471E-1,
390.00,4.86494154E-1,
391.00,4.83241469E-1,
392.00,4.80481416E-1,
393.00,4.74692017E-1,
394.00,4.71208721E-1,
395.00,4.67457414E-1,
396.00,4.64028239E-1,
397.00,4.60337937E-1,
398.00,4.57394660E-1,
399.00,4.53973800E-1,
400.00,4.50339139E-1,
401.00,4.48088437E-1,
402.00,4.44513410E-1,
403.00,4.41531897E-1,
404.00,4.39015508E-1,
405.00,4.34749097E-1,
406.00,4.30945396E-1,
407.00,4.28477436E-1,
408.00,4.24967617E-1,
409.00,4.20310318E-1,
410.00,4.18509483E-1,
411.00,4.15189713E-1,
412.00,4.11108941E-1,
413.00,4.07676160E-1,
414.00,4.03568894E-1,
415.00,4.00308043E-1,
416.00,3.97656649E-1,
417.00,3.93105924E-1,
418.00,3.88837487E-1,
419.00,3.84926587E-1,
420.00,3.80594373E-1,
421.00,3.77049416E-1,
422.00,3.72878402E-1,
423.00,3.69630426E-1,
424.00,3.65895063E-1,
425.00,3.62193972E-1,
426.00,3.59312236E-1,
427.00,3.56001049E-1,
428.00,3.52230877E-1,
429.00,3.48689169E-1,
430.00,3.45383644E-1,
431.00,3.42354745E-1,
432.00,3.39442194E-1,
433.00,3.35264593E-1,
434.00,3.31699848E-1,
435.00,3.28826725E-1,
436.00,3.24078083E-1,
437.00,3.19458127E-1,
438.00,3.15407932E-1,
439.00,3.11341465E-1,
440.00,3.07302445E-1,
441.00,3.03430140E-1,
442.00,2.99820185E-1,
443.00,2.96015501E-1,
444.00,2.92015582E-1,
445.00,2.87884563E-1,
446.00,2.84825385E-1,
447.00,2.82404989E-1,
448.00,2.76068330E-1,
449.00,2.71976650E-1,
450.00,2.68449575E-1,
451.00,2.62860894E-1,
452.00,2.62185156E-1,
453.00,2.59124756E-1,
454.00,2.54914880E-1,
455.00,2.52367347E-1,
456.00,2.48400360E-1,
457.00,2.45377213E-1,
458.00,2.42183745E-1,
459.00,2.38827199E-1,
460.00,2.35439375E-1,
461.00,2.29698390E-1,
462.00,2.26626232E-1,
463.00,2.26136282E-1,
464.00,2.23538339E-1,
465.00,2.21556246E-1,
466.00,2.14940175E-1,
467.00,2.15260327E-1,
468.00,2.10828081E-1,
469.00,2.07201615E-1,
470.00,2.09092423E-1,
471.00,1.97115719E-1,
472.00,2.01476231E-1,
473.00,2.03002602E-1,
474.00,1.97928667E-1,
475.00,1.96510166E-1,
476.00,1.94144100E-1,
477.00,1.92926764E-1,
478.00,1.91219002E-1,
479.00,1.86513931E-1,
480.00,1.87958151E-1,
481.00,1.85043886E-1,
482.00,1.83324710E-1,
483.00,1.80722713E-1,
484.00,1.79279387E-1,
485.00,1.78145647E-1,
486.00,1.76003322E-1,
487.00,1.74006730E-1,
488.00,1.72284424E-1,
489.00,1.70698956E-1,
490.00,1.66154191E-1,
491.00,1.66083008E-1,
492.00,1.63824663E-1,
493.00,1.60858557E-1,
494.00,1.58849925E-1,
495.00,1.56836912E-1,
496.00,1.54737458E-1,
497.00,1.53133199E-1,
498.00,1.51888251E-1,
499.00,1.50369450E-1,
500.00,1.48041099E-1,
501.00,1.47202149E-1,
502.00,1.44040272E-1,
503.00,1.42695799E-1,
504.00,1.41174674E-1,
505.00,1.41503051E-1,
506.00,1.40863076E-1,
507.00,1.38942033E-1,
508.00,1.38166144E-1,
509.00,1.36604130E-1,
510.00,1.37790352E-1,
511.00,1.38086766E-1,
512.00,1.36407390E-1,
513.00,1.35184288E-1,
514.00,1.34833500E-1,
515.00,1.34620667E-1,
516.00,1.34175941E-1,
517.00,1.33230805E-1,
518.00,1.33453771E-1,
519.00,1.32597670E-1,
520.00,1.32560074E-1,
521.00,1.34295776E-1,
522.00,1.35012433E-1,
523.00,1.33481473E-1,
524.00,1.32878512E-1,
525.00,1.33594364E-1,
526.00,1.34639308E-1,
527.00,1.33605704E-1,
528.00,1.32805467E-1,
529.00,1.34277999E-1,
530.00,1.35102257E-1,
531.00,1.33228108E-1,
532.00,1.33309990E-1,
533.00,1.33168682E-1,
534.00,1.33821726E-1,
535.00,1.34193659E-1,
536.00,1.34572685E-1,
537.00,1.35770977E-1,
538.00,1.35153517E-1,
539.00,1.35043800E-1,
540.00,1.35501280E-1,
541.00,1.36377901E-1,
542.00,1.38750300E-1,
543.00,1.39611915E-1,
544.00,1.40434906E-1,
545.00,1.41229793E-1,
546.00,1.42281443E-1,
547.00,1.44550949E-1,
548.00,1.49058864E-1,
549.00,1.50383189E-1,
550.00,1.52814031E-1,
551.00,1.54964298E-1,
552.00,1.58411607E-1,
553.00,1.60539120E-1,
554.00,1.64143234E-1,
555.00,1.66907758E-1,
556.00,1.69090047E-1,
557.00,1.72840804E-1,
558.00,1.75608456E-1,
559.00,1.77844182E-1,
560.00,1.80177882E-1,
561.00,1.81875095E-1,
562.00,1.82648346E-1,
563.00,1.82273284E-1,
564.00,1.81759655E-1,
565.00,1.81451842E-1,
566.00,1.79568201E-1,
567.00,1.75782293E-1,
568.00,1.71990767E-1,
569.00,1.67745024E-1,
570.00,1.61434293E-1,
571.00,1.57183573E-1,
572.00,1.51789069E-1,
573.00,1.45333901E-1,
574.00,1.39664397E-1,
575.00,1.33586422E-1,
576.00,1.27275705E-1,
577.00,1.22018039E-1,
578.00,1.16583012E-1,
579.00,1.10705420E-1,
580.00,1.05850272E-1,
581.00,1.01818226E-1,
582.00,9.79640931E-2,
583.00,9.45065096E-2,
584.00,9.17360783E-2,
585.00,8.97208154E-2,
586.00,8.76515061E-2,
587.00,8.47101063E-2,
588.00,8.34865123E-2,
589.00,8.20728093E-2,
590.00,8.18362162E-2,
591.00,8.11618045E-2,
592.00,8.11497197E-2,
593.00,8.17548558E-2,
594.00,8.33316594E-2,
595.00,8.48570094E-2,
596.00,8.62429589E-2,
597.00,8.80181715E-2,
598.00,9.16077942E-2,
599.00,9.42937583E-2,
600.00,9.77121964E-2,
601.00,1.00127295E-1,
602.00,1.05169430E-1,
603.00,1.10292748E-1,
604.00,1.14496179E-1,
605.00,1.18659742E-1,
606.00,1.23293363E-1,
607.00,1.28020003E-1,
608.00,1.32707044E-1,
609.00,1.35989040E-1,
610.00,1.39832035E-1,
611.00,1.42014503E-1,
612.00,1.43489391E-1,
613.00,1.44813851E-1,
614.00,1.44875377E-1,
615.00,1.41137004E-1,
616.00,1.36830702E-1,
617.00,1.31234065E-1,
618.00,1.23968974E-1,
619.00,1.17093086E-1,
620.00,1.06619775E-1,
621.00,9.72365066E-2,
622.00,8.70075375E-2,
623.00,7.60217533E-2,
624.00,6.50676265E-2,
625.00,5.71260527E-2,
626.00,4.81767058E-2,
627.00,4.00467291E-2,
628.00,3.29232439E-2,
629.00,2.70424094E-2,
630.00,2.14979630E-2,
631.00,1.84111036E-2,
632.00,1.45463357E-2,
633.00,1.11030191E-2,
634.00,8.66062474E-3,
635.00,6.87063392E-3,
636.00,5.44007681E-3,
637.00,4.29389905E-3,
638.00,2.96512991E-3,
639.00,2.04748614E-3,
640.00,1.89426879E-3,
641.00,1.27442332E-3,
642.00,9.00888059E-4,
643.00,4.58142968E-5,
644.00,8.11985752E-4,
645.00,-2.54837971E-4,
646.00,-1.06186408E-3,
647.00,-1.57109532E-3,
648.00,-1.68062083E-3,
649.00,-2.14920379E-3,
650.00,-1.63932098E-3,
651.00,-2.64887279E-3,
652.00,-1.98955648E-3,
653.00,-9.40255704E-4,
654.00,-1.71586173E-3,
655.00,-2.07014661E-3,
656.00,-2.49596359E-3,
657.00,-1.22858351E-3,
658.00,-2.01752828E-3,
659.00,-2.00464623E-3,
660.00,-1.59529480E-3,
661.00,-2.63099908E-3,
662.00,-2.95192748E-3,
663.00,-3.45433829E-3,
664.00,-2.83505302E-3,
665.00,-2.49857409E-3,
666.00,-2.84180092E-3,
667.00,-4.22952138E-3,
668.00,-2.94709974E-3,
669.00,-3.16367880E-3,
670.00,-3.47251864E-3,
671.00,-1.91225833E-3,
672.00,-3.02937417E-3,
673.00,-3.80811631E-3,
674.00,-3.87760741E-3,
675.00,-3.62250488E-3,
676.00,-2.48822500E-3,
677.00,-2.41817394E-3,
678.00,-2.19857250E-3,
679.00,-1.67564605E-3,
680.00,-1.84091320E-3,
681.00,-5.37306711E-4,
682.00,-3.08481720E-3,
683.00,-2.64267158E-3,
684.00,-2.32659024E-3,
685.00,-2.90430244E-3,
686.00,-2.46741017E-3,
687.00,-3.09285219E-3,
688.00,-3.00198258E-3,
689.00,-3.71085433E-3,
690.00,-3.89963808E-3,
691.00,-3.82619351E-3,
692.00,-3.76417954E-3,
693.00,-3.48655158E-3,
694.00,-2.62630964E-3,
695.00,-2.77458201E-3,
696.00,-2.22464325E-3,
697.00,-1.29931455E-3,
698.00,-3.13230441E-3,
699.00,-3.42688034E-3,
700.00,-3.40507436E-3,
701.00,-3.43711278E-3,
702.00,-3.69851873E-3,
703.00,-2.99495785E-3,
704.00,-3.21948878E-3,
705.00,-2.70357216E-3,
706.00,-3.21262702E-3,
707.00,-3.48852598E-3,
708.00,-2.52708769E-3,
709.00,-1.64981303E-3,
710.00,-1.99246220E-3,
711.00,-4.57646325E-3,
712.00,-4.04706318E-3,
713.00,-4.63904254E-3,
714.00,-5.01945801E-3,
715.00,-3.82487103E-3,
716.00,-3.71322711E-3,
717.00,-4.01027035E-3,
718.00,-3.52443708E-3,
719.00,-3.69629916E-3,
720.00,-3.12973629E-3,
