Labels,26082022-coreshell Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,700.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.500,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,3.01492721E-1,
301.00,2.92532980E-1,
302.00,2.90314853E-1,
303.00,2.79967248E-1,
304.00,2.76709169E-1,
305.00,2.76346833E-1,
306.00,2.74035037E-1,
307.00,2.62742072E-1,
308.00,2.58145034E-1,
309.00,2.56662041E-1,
310.00,2.51358777E-1,
311.00,2.44022235E-1,
312.00,2.45964423E-1,
313.00,2.40237981E-1,
314.00,2.37960577E-1,
315.00,2.31019601E-1,
316.00,2.31444076E-1,
317.00,2.26147115E-1,
318.00,2.30471358E-1,
319.00,2.14067131E-1,
320.00,2.17569530E-1,
321.00,2.14719296E-1,
322.00,2.11967230E-1,
323.00,2.03303993E-1,
324.00,2.04135746E-1,
325.00,2.03686163E-1,
326.00,1.99175209E-1,
327.00,1.91353783E-1,
328.00,1.91604421E-1,
329.00,1.94520503E-1,
330.00,1.91007063E-1,
331.00,1.88183740E-1,
332.00,1.83686420E-1,
333.00,1.82415858E-1,
334.00,1.84206873E-1,
335.00,1.77869439E-1,
336.00,1.78117052E-1,
337.00,1.78855672E-1,
338.00,1.71457097E-1,
339.00,1.67721435E-1,
340.00,1.71647936E-1,
341.00,1.68622017E-1,
342.00,1.66328311E-1,
343.00,1.64789721E-1,
344.00,1.60917088E-1,
345.00,1.58804193E-1,
346.00,1.58964112E-1,
347.00,1.51787668E-1,
348.00,1.52418986E-1,
349.00,1.52125210E-1,
350.00,1.53021425E-1,
351.00,1.52064696E-1,
352.00,1.46490872E-1,
353.00,1.47084817E-1,
354.00,1.46950588E-1,
355.00,1.46146998E-1,
356.00,1.41031504E-1,
357.00,1.41999781E-1,
358.00,1.39911145E-1,
359.00,1.39792040E-1,
360.00,1.38232276E-1,
361.00,1.36729792E-1,
362.00,1.37517124E-1,
363.00,1.34202391E-1,
364.00,1.31775081E-1,
365.00,1.28394872E-1,
366.00,1.28389344E-1,
367.00,1.26910076E-1,
368.00,1.23348504E-1,
369.00,1.24655999E-1,
370.00,1.23663530E-1,
371.00,1.20760038E-1,
372.00,1.19500875E-1,
373.00,1.19195640E-1,
374.00,1.18837029E-1,
375.00,1.15711354E-1,
376.00,1.15274146E-1,
377.00,1.15427323E-1,
378.00,1.14382081E-1,
379.00,1.12201259E-1,
380.00,1.10987924E-1,
381.00,1.11187696E-1,
382.00,1.10531926E-1,
383.00,1.08187675E-1,
384.00,1.07568927E-1,
385.00,1.06394351E-1,
386.00,1.06251568E-1,
387.00,1.05205193E-1,
388.00,1.04237065E-1,
389.00,1.02053978E-1,
390.00,1.01993710E-1,
391.00,1.02169722E-1,
392.00,1.00019380E-1,
393.00,9.88158733E-2,
394.00,9.92182642E-2,
395.00,9.90115851E-2,
396.00,9.72485170E-2,
397.00,9.67934430E-2,
398.00,9.69588533E-2,
399.00,9.52896625E-2,
400.00,9.34173986E-2,
401.00,9.25067514E-2,
402.00,9.30870026E-2,
403.00,9.10592973E-2,
404.00,9.06578898E-2,
405.00,9.02950838E-2,
406.00,8.92897248E-2,
407.00,8.87276828E-2,
408.00,8.81914198E-2,
409.00,8.62848386E-2,
410.00,8.48867297E-2,
411.00,8.56583267E-2,
412.00,8.56029466E-2,
413.00,8.38240832E-2,
414.00,8.19295645E-2,
415.00,8.22119042E-2,
416.00,8.16412121E-2,
417.00,7.95406401E-2,
418.00,7.92540833E-2,
419.00,7.93841705E-2,
420.00,7.89135844E-2,
421.00,7.63282701E-2,
422.00,7.51185864E-2,
423.00,7.64205605E-2,
424.00,7.54749626E-2,
425.00,7.26575479E-2,
426.00,7.16710091E-2,
427.00,7.26074725E-2,
428.00,7.15321973E-2,
429.00,6.95578381E-2,
430.00,6.80106133E-2,
431.00,6.83599561E-2,
432.00,6.86878040E-2,
433.00,6.65359944E-2,
434.00,6.40199259E-2,
435.00,6.55186847E-2,
436.00,6.51097894E-2,
437.00,6.40519857E-2,
438.00,6.22233972E-2,
439.00,6.15668036E-2,
440.00,6.14986867E-2,
441.00,6.06604591E-2,
442.00,5.78712672E-2,
443.00,5.78324758E-2,
444.00,5.83094209E-2,
445.00,5.70741557E-2,
446.00,5.47104813E-2,
447.00,5.21384180E-2,
448.00,5.89859448E-2,
449.00,3.71209159E-2,
450.00,4.62836176E-2,
451.00,5.07149920E-2,
452.00,5.14319092E-2,
453.00,5.00711761E-2,
454.00,4.77409512E-2,
455.00,4.59519289E-2,
456.00,4.72929515E-2,
457.00,4.69534248E-2,
458.00,4.53332104E-2,
459.00,4.28800471E-2,
460.00,4.31153774E-2,
461.00,4.31500115E-2,
462.00,4.49899361E-2,
463.00,4.17694561E-2,
464.00,4.07598987E-2,
465.00,3.86215150E-2,
466.00,3.78933661E-2,
467.00,4.56966162E-2,
468.00,4.00863662E-2,
469.00,3.95336039E-2,
470.00,3.91826667E-2,
471.00,3.48009132E-2,
472.00,3.55336890E-2,
473.00,3.87912318E-2,
474.00,3.62160765E-2,
475.00,3.19571570E-2,
476.00,3.21135409E-2,
477.00,3.32174860E-2,
478.00,3.36844996E-2,
479.00,3.31857763E-2,
480.00,3.16313654E-2,
481.00,3.27458270E-2,
482.00,3.35270278E-2,
483.00,3.27141099E-2,
484.00,3.05758286E-2,
485.00,3.05789579E-2,
486.00,3.05791628E-2,
487.00,3.03545687E-2,
488.00,2.89911255E-2,
489.00,2.85258964E-2,
490.00,3.01361270E-2,
491.00,2.87800673E-2,
492.00,2.81973500E-2,
493.00,2.67560575E-2,
494.00,2.59861182E-2,
495.00,2.60050520E-2,
496.00,2.57009007E-2,
497.00,2.39600018E-2,
498.00,2.41336692E-2,
499.00,2.45019980E-2,
500.00,2.53357496E-2,
501.00,2.46225521E-2,
502.00,2.37548482E-2,
503.00,2.36856528E-2,
504.00,2.40098163E-2,
505.00,2.28795204E-2,
506.00,2.15231236E-2,
507.00,2.21750233E-2,
508.00,2.28770077E-2,
509.00,2.21483279E-2,
510.00,2.09072493E-2,
511.00,2.13375576E-2,
512.00,2.18745098E-2,
513.00,2.22363435E-2,
514.00,2.11053099E-2,
515.00,2.09870394E-2,
516.00,2.13191658E-2,
517.00,2.24177875E-2,
518.00,2.13722754E-2,
519.00,2.01863404E-2,
520.00,2.10524257E-2,
521.00,2.18744669E-2,
522.00,2.17288397E-2,
523.00,2.02662591E-2,
524.00,2.03075577E-2,
525.00,2.11078022E-2,
526.00,2.17830185E-2,
527.00,2.08010953E-2,
528.00,2.05062591E-2,
529.00,2.15539988E-2,
530.00,2.24834234E-2,
531.00,2.18714494E-2,
532.00,2.08137538E-2,
533.00,2.10856162E-2,
534.00,2.17376389E-2,
535.00,2.20203213E-2,
536.00,2.13719215E-2,
537.00,2.11848374E-2,
538.00,2.22457964E-2,
539.00,2.30767298E-2,
540.00,2.21464038E-2,
541.00,2.17049941E-2,
542.00,2.21340861E-2,
543.00,2.32309215E-2,
544.00,2.37372238E-2,
545.00,2.33323723E-2,
546.00,2.32805070E-2,
547.00,2.44066734E-2,
548.00,2.54749935E-2,
549.00,2.58502681E-2,
550.00,2.57752612E-2,
551.00,2.66325101E-2,
552.00,2.76120268E-2,
553.00,2.87691019E-2,
554.00,2.89403480E-2,
555.00,2.92129498E-2,
556.00,3.06325778E-2,
557.00,3.14839333E-2,
558.00,3.19140740E-2,
559.00,3.20476480E-2,
560.00,3.23686562E-2,
561.00,3.30010280E-2,
562.00,3.39485221E-2,
563.00,3.39667797E-2,
564.00,3.29691544E-2,
565.00,3.30200382E-2,
566.00,3.32581773E-2,
567.00,3.28980759E-2,
568.00,3.13503295E-2,
569.00,3.05319969E-2,
570.00,2.93738917E-2,
571.00,2.84313224E-2,
572.00,2.70502958E-2,
573.00,2.51606889E-2,
574.00,2.39154585E-2,
575.00,2.28956491E-2,
576.00,2.23841015E-2,
577.00,2.03418881E-2,
578.00,1.85919311E-2,
579.00,1.72958486E-2,
580.00,1.65565833E-2,
581.00,1.63186360E-2,
582.00,1.50245102E-2,
583.00,1.40181780E-2,
584.00,1.41755948E-2,
585.00,1.41486404E-2,
586.00,1.28972065E-2,
587.00,1.20419972E-2,
588.00,1.15606766E-2,
589.00,1.11134183E-2,
590.00,1.11760423E-2,
591.00,1.08469538E-2,
592.00,1.04921395E-2,
593.00,1.07602961E-2,
594.00,1.14267720E-2,
595.00,1.15424776E-2,
596.00,1.18651632E-2,
597.00,1.18211908E-2,
598.00,1.22860260E-2,
599.00,1.33129256E-2,
600.00,1.40283462E-2,
601.00,1.45258736E-2,
602.00,1.50788054E-2,
603.00,1.63710359E-2,
604.00,1.73807144E-2,
605.00,1.83628667E-2,
606.00,1.94588080E-2,
607.00,2.04508845E-2,
608.00,2.10489370E-2,
609.00,2.22790204E-2,
610.00,2.32891440E-2,
611.00,2.39965543E-2,
612.00,2.46579461E-2,
613.00,2.50308923E-2,
614.00,2.45489571E-2,
615.00,2.43351441E-2,
616.00,2.45378390E-2,
617.00,2.32152659E-2,
618.00,2.16342229E-2,
619.00,2.03872677E-2,
620.00,1.88536905E-2,
621.00,1.70239918E-2,
622.00,1.42732374E-2,
623.00,1.29597001E-2,
624.00,1.22208949E-2,
625.00,9.44020972E-3,
626.00,6.41052844E-3,
627.00,4.32859221E-3,
628.00,2.31534499E-3,
629.00,4.77958616E-4,
630.00,-1.12092681E-3,
631.00,-2.41309102E-3,
632.00,-2.84784171E-3,
633.00,-3.52599146E-3,
634.00,-4.56121424E-3,
635.00,-5.07666450E-3,
636.00,-5.80603350E-3,
637.00,-5.94173092E-3,
638.00,-6.34159334E-3,
639.00,-6.87832804E-3,
640.00,-7.09156552E-3,
641.00,-7.02447817E-3,
642.00,-7.92235602E-3,
643.00,-8.18572380E-3,
644.00,-7.89365172E-3,
645.00,-8.10483657E-3,
646.00,-7.56417308E-3,
647.00,-7.68321706E-3,
648.00,-7.68697821E-3,
649.00,-8.00905097E-3,
650.00,-8.07362515E-3,
651.00,-8.52025952E-3,
652.00,-7.89691228E-3,
653.00,-7.39424350E-3,
654.00,-7.47991772E-3,
655.00,-7.36534223E-3,
656.00,-7.58644287E-3,
657.00,-7.37362588E-3,
658.00,-7.43718818E-3,
659.00,-8.37618485E-3,
660.00,-7.85850547E-3,
661.00,-7.79563654E-3,
662.00,-7.90664461E-3,
663.00,-7.41761690E-3,
664.00,-7.51767680E-3,
665.00,-7.34186079E-3,
666.00,-6.91315578E-3,
667.00,-7.22500961E-3,
668.00,-7.61718955E-3,
669.00,-7.75305368E-3,
670.00,-7.16200517E-3,
671.00,-7.43860612E-3,
672.00,-7.32102990E-3,
673.00,-6.72461418E-3,
674.00,-6.80325786E-3,
675.00,-6.84063882E-3,
676.00,-6.38430845E-3,
677.00,-6.30670832E-3,
678.00,-6.40478777E-3,
679.00,-6.93758763E-3,
680.00,-7.20358687E-3,
681.00,-7.13277422E-3,
682.00,-5.48045011E-3,
683.00,-5.18540805E-3,
684.00,-5.88874426E-3,
685.00,-6.48555253E-3,
686.00,-6.27485104E-3,
687.00,-5.89940930E-3,
688.00,-4.52813134E-3,
689.00,-4.77462681E-3,
690.00,-5.33868419E-3,
691.00,-5.45057701E-3,
692.00,-6.06268691E-3,
693.00,-5.88916056E-3,
694.00,-6.45802915E-3,
695.00,-6.80331746E-3,
696.00,-6.71621971E-3,
697.00,-6.54593529E-3,
698.00,-5.84344380E-3,
699.00,-6.43569883E-3,
700.00,-5.74741513E-3,
