Labels,29082022_CoreCdSe Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,700.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.500,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,1.85870945E+0,
301.00,1.85414565E+0,
302.00,1.82241714E+0,
303.00,1.81982136E+0,
304.00,1.80518353E+0,
305.00,1.76684666E+0,
306.00,1.74768710E+0,
307.00,1.71952188E+0,
308.00,1.70266759E+0,
309.00,1.67809784E+0,
310.00,1.65952480E+0,
311.00,1.63995409E+0,
312.00,1.62185860E+0,
313.00,1.60026264E+0,
314.00,1.58333087E+0,
315.00,1.56197858E+0,
316.00,1.54073608E+0,
317.00,1.51349223E+0,
318.00,1.47910261E+0,
319.00,1.44348478E+0,
320.00,1.40546620E+0,
321.00,1.35669053E+0,
322.00,1.30488396E+0,
323.00,1.25237143E+0,
324.00,1.20557213E+0,
325.00,1.16314161E+0,
326.00,1.12374508E+0,
327.00,1.08646715E+0,
328.00,1.05334485E+0,
329.00,1.02367616E+0,
330.00,9.99470770E-1,
331.00,9.72897828E-1,
332.00,9.51296806E-1,
333.00,9.29543018E-1,
334.00,9.11095798E-1,
335.00,8.89433324E-1,
336.00,8.69863808E-1,
337.00,8.52513433E-1,
338.00,8.35083961E-1,
339.00,8.17178369E-1,
340.00,8.02179217E-1,
341.00,7.87557483E-1,
342.00,7.74068177E-1,
343.00,7.58059502E-1,
344.00,7.42645919E-1,
345.00,7.29181051E-1,
346.00,7.13862360E-1,
347.00,6.99379027E-1,
348.00,6.87079370E-1,
349.00,6.78037107E-1,
350.00,6.68751121E-1,
351.00,6.60311759E-1,
352.00,6.54501736E-1,
353.00,6.51025057E-1,
354.00,6.44823968E-1,
355.00,6.39239728E-1,
356.00,6.37372851E-1,
357.00,6.33228242E-1,
358.00,6.28610671E-1,
359.00,6.24915719E-1,
360.00,6.21643186E-1,
361.00,6.20519757E-1,
362.00,6.15983307E-1,
363.00,6.13393664E-1,
364.00,6.12472177E-1,
365.00,6.10629141E-1,
366.00,6.07581437E-1,
367.00,6.04915798E-1,
368.00,6.04031265E-1,
369.00,6.02948487E-1,
370.00,5.98686516E-1,
371.00,5.97241044E-1,
372.00,5.96260846E-1,
373.00,5.95478594E-1,
374.00,5.92778385E-1,
375.00,5.91564834E-1,
376.00,5.91253459E-1,
377.00,5.90295255E-1,
378.00,5.87467849E-1,
379.00,5.86671293E-1,
380.00,5.86182952E-1,
381.00,5.86231232E-1,
382.00,5.84270656E-1,
383.00,5.84120691E-1,
384.00,5.82770407E-1,
385.00,5.83474636E-1,
386.00,5.81827402E-1,
387.00,5.81062913E-1,
388.00,5.80718458E-1,
389.00,5.82146823E-1,
390.00,5.80970228E-1,
391.00,5.80723882E-1,
392.00,5.82040191E-1,
393.00,5.83563268E-1,
394.00,5.83425283E-1,
395.00,5.83597839E-1,
396.00,5.86302042E-1,
397.00,5.88164866E-1,
398.00,5.86939692E-1,
399.00,5.87403715E-1,
400.00,5.89553773E-1,
401.00,5.91488600E-1,
402.00,5.90774775E-1,
403.00,5.90883732E-1,
404.00,5.91854751E-1,
405.00,5.93757749E-1,
406.00,5.93255997E-1,
407.00,5.93387604E-1,
408.00,5.93466640E-1,
409.00,5.94211280E-1,
410.00,5.94307303E-1,
411.00,5.95859289E-1,
412.00,5.97265661E-1,
413.00,5.96808016E-1,
414.00,5.97322822E-1,
415.00,5.99059999E-1,
416.00,5.99951386E-1,
417.00,5.99720538E-1,
418.00,6.00033045E-1,
419.00,5.99866092E-1,
420.00,6.00035310E-1,
421.00,5.98529577E-1,
422.00,5.96575797E-1,
423.00,5.94285309E-1,
424.00,5.92822552E-1,
425.00,5.88606834E-1,
426.00,5.83515584E-1,
427.00,5.77381194E-1,
428.00,5.70878863E-1,
429.00,5.62859535E-1,
430.00,5.52845657E-1,
431.00,5.41379690E-1,
432.00,5.31135261E-1,
433.00,5.20464063E-1,
434.00,5.06295621E-1,
435.00,4.92924094E-1,
436.00,4.80725586E-1,
437.00,4.70750898E-1,
438.00,4.57816780E-1,
439.00,4.46953624E-1,
440.00,4.38575238E-1,
441.00,4.32881683E-1,
442.00,4.26254392E-1,
443.00,4.21350926E-1,
444.00,4.18533027E-1,
445.00,4.16932106E-1,
446.00,4.14498299E-1,
447.00,4.13646191E-1,
448.00,4.07120258E-1,
449.00,4.16800410E-1,
450.00,4.10645664E-1,
451.00,4.17219430E-1,
452.00,4.18801963E-1,
453.00,4.20419663E-1,
454.00,4.22805876E-1,
455.00,4.25696105E-1,
456.00,4.30618644E-1,
457.00,4.36311901E-1,
458.00,4.41491932E-1,
459.00,4.46426004E-1,
460.00,4.54065681E-1,
461.00,4.64519083E-1,
462.00,4.73344892E-1,
463.00,4.81956452E-1,
464.00,4.91516769E-1,
465.00,5.03925979E-1,
466.00,5.22957742E-1,
467.00,5.40085018E-1,
468.00,5.52809179E-1,
469.00,5.69862664E-1,
470.00,5.91152608E-1,
471.00,6.11470640E-1,
472.00,6.36754751E-1,
473.00,6.64131165E-1,
474.00,6.86627805E-1,
475.00,7.11516559E-1,
476.00,7.37193942E-1,
477.00,7.58925080E-1,
478.00,7.78062105E-1,
479.00,7.86714315E-1,
480.00,7.96104133E-1,
481.00,7.84596026E-1,
482.00,7.68527985E-1,
483.00,7.40729690E-1,
484.00,7.08552241E-1,
485.00,6.68758631E-1,
486.00,6.28144026E-1,
487.00,5.86865842E-1,
488.00,5.50331056E-1,
489.00,5.17063260E-1,
490.00,4.86880362E-1,
491.00,4.69747603E-1,
492.00,4.51709390E-1,
493.00,4.37895715E-1,
494.00,4.29294288E-1,
495.00,4.26310956E-1,
496.00,4.27540779E-1,
497.00,4.33930814E-1,
498.00,4.43836689E-1,
499.00,4.58394587E-1,
500.00,4.77337718E-1,
501.00,4.97863591E-1,
502.00,5.23902535E-1,
503.00,5.53726733E-1,
504.00,5.88772893E-1,
505.00,6.28775299E-1,
506.00,6.79930508E-1,
507.00,7.43225753E-1,
508.00,8.22548985E-1,
509.00,9.14262235E-1,
510.00,1.00240707E+0,
511.00,1.05268776E+0,
512.00,1.02247512E+0,
513.00,8.55776727E-1,
514.00,6.40952885E-1,
515.00,4.25795257E-1,
516.00,2.72752553E-1,
517.00,1.66014284E-1,
518.00,1.01161137E-1,
519.00,6.08716570E-2,
520.00,3.66300829E-2,
521.00,2.08303966E-2,
522.00,1.05258133E-2,
523.00,3.71798826E-3,
524.00,-8.42292269E-4,
525.00,-3.36804101E-3,
526.00,-5.74513990E-3,
527.00,-7.33214943E-3,
528.00,-7.94305000E-3,
529.00,-8.27525835E-3,
530.00,-8.12830403E-3,
531.00,-7.72582693E-3,
532.00,-8.14931560E-3,
533.00,-8.04010313E-3,
534.00,-8.09320714E-3,
535.00,-8.50858260E-3,
536.00,-8.77251476E-3,
537.00,-8.65469687E-3,
538.00,-9.14677326E-3,
539.00,-9.08145402E-3,
540.00,-9.53080039E-3,
541.00,-9.29262396E-3,
542.00,-9.19398386E-3,
543.00,-9.46379360E-3,
544.00,-9.62324813E-3,
545.00,-9.81631503E-3,
546.00,-9.84367169E-3,
547.00,-9.81874391E-3,
548.00,-9.76039935E-3,
549.00,-9.32585075E-3,
550.00,-9.96518694E-3,
551.00,-1.02262031E-2,
552.00,-9.96433478E-3,
553.00,-9.80765466E-3,
554.00,-1.01249134E-2,
555.00,-1.00543927E-2,
556.00,-9.99691710E-3,
557.00,-9.79336910E-3,
558.00,-9.95641667E-3,
559.00,-1.00840935E-2,
560.00,-9.80046019E-3,
561.00,-9.89821926E-3,
562.00,-1.00767259E-2,
563.00,-1.02125341E-2,
564.00,-1.06074894E-2,
565.00,-1.06397141E-2,
566.00,-1.03981812E-2,
567.00,-1.00669647E-2,
568.00,-1.04577467E-2,
569.00,-1.03797317E-2,
570.00,-1.04988981E-2,
571.00,-1.02927750E-2,
572.00,-1.03400173E-2,
573.00,-9.86178778E-3,
574.00,-1.01593873E-2,
575.00,-1.04604308E-2,
576.00,-1.01067042E-2,
577.00,-9.67305712E-3,
578.00,-9.66542028E-3,
579.00,-9.82701872E-3,
580.00,-9.80591681E-3,
581.00,-9.66667105E-3,
582.00,-9.73565038E-3,
583.00,-9.85953957E-3,
584.00,-9.31435172E-3,
585.00,-9.17724799E-3,
586.00,-9.18461010E-3,
587.00,-9.34988633E-3,
588.00,-9.60953068E-3,
589.00,-9.52803623E-3,
590.00,-9.45813581E-3,
591.00,-9.47076734E-3,
592.00,-9.74285416E-3,
593.00,-9.71610472E-3,
594.00,-9.93561931E-3,
595.00,-1.00465491E-2,
596.00,-9.26117599E-3,
597.00,-9.48466454E-3,
598.00,-9.59503371E-3,
599.00,-9.77553427E-3,
600.00,-9.90497321E-3,
601.00,-1.00953951E-2,
602.00,-1.01240566E-2,
603.00,-1.00588882E-2,
604.00,-9.62830707E-3,
605.00,-9.15637426E-3,
606.00,-9.50413384E-3,
607.00,-9.63607430E-3,
608.00,-9.55696497E-3,
609.00,-9.36309434E-3,
610.00,-9.06495936E-3,
611.00,-9.32051521E-3,
612.00,-8.43711663E-3,
613.00,-7.50262896E-3,
614.00,-8.03748611E-3,
615.00,-8.32145382E-3,
616.00,-8.39571282E-3,
617.00,-8.17632489E-3,
618.00,-8.75516608E-3,
619.00,-8.19157995E-3,
620.00,-8.21688864E-3,
621.00,-8.29391181E-3,
622.00,-8.44740774E-3,
623.00,-8.07863660E-3,
624.00,-8.59819446E-3,
625.00,-8.59058928E-3,
626.00,-8.53604916E-3,
627.00,-8.03220458E-3,
628.00,-8.58837366E-3,
629.00,-8.39028228E-3,
630.00,-8.66667461E-3,
631.00,-8.35864712E-3,
632.00,-8.34921189E-3,
633.00,-9.07569472E-3,
634.00,-8.71923566E-3,
635.00,-8.73140711E-3,
636.00,-9.51696653E-3,
637.00,-8.90533067E-3,
638.00,-8.35197791E-3,
639.00,-7.66447932E-3,
640.00,-8.53691436E-3,
641.00,-8.98889173E-3,
642.00,-8.80320463E-3,
643.00,-8.48094933E-3,
644.00,-8.71822238E-3,
645.00,-8.86018854E-3,
646.00,-8.04939959E-3,
647.00,-8.05909652E-3,
648.00,-8.11616983E-3,
649.00,-8.34803749E-3,
650.00,-8.77823122E-3,
651.00,-8.84313043E-3,
652.00,-8.52429867E-3,
653.00,-8.91345553E-3,
654.00,-8.84546153E-3,
655.00,-8.59463774E-3,
656.00,-8.91220476E-3,
657.00,-9.48774070E-3,
658.00,-9.51357931E-3,
659.00,-8.94218124E-3,
660.00,-8.13361350E-3,
661.00,-8.74994695E-3,
662.00,-8.96046776E-3,
663.00,-8.49620532E-3,
664.00,-8.08328576E-3,
665.00,-8.55711475E-3,
666.00,-8.24095309E-3,
667.00,-8.30458663E-3,
668.00,-8.28129798E-3,
669.00,-8.47660098E-3,
670.00,-8.68321862E-3,
671.00,-8.64683837E-3,
672.00,-8.52470659E-3,
673.00,-8.16150196E-3,
674.00,-7.53738871E-3,
675.00,-7.56484037E-3,
676.00,-7.96589069E-3,
677.00,-6.90766424E-3,
678.00,-7.64956279E-3,
679.00,-7.90842716E-3,
680.00,-8.33136588E-3,
681.00,-8.29644781E-3,
682.00,-6.66081253E-3,
683.00,-6.79722568E-3,
684.00,-7.75648188E-3,
685.00,-7.71229900E-3,
686.00,-7.89473206E-3,
687.00,-7.42212031E-3,
688.00,-6.66377833E-3,
689.00,-6.85036881E-3,
690.00,-6.83571631E-3,
691.00,-7.38595566E-3,
692.00,-8.13531503E-3,
693.00,-8.21534637E-3,
694.00,-8.52861814E-3,
695.00,-8.37467052E-3,
696.00,-8.41487944E-3,
697.00,-8.36725812E-3,
698.00,-8.47690459E-3,
699.00,-8.39131325E-3,
700.00,-8.32789205E-3,
