Labels,29082022_CoreCrown1 Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,700.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.500,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,3.43682706E-1,
301.00,3.41724426E-1,
302.00,3.41361731E-1,
303.00,3.39942187E-1,
304.00,3.39958251E-1,
305.00,3.39549005E-1,
306.00,3.39155287E-1,
307.00,3.38295072E-1,
308.00,3.37728471E-1,
309.00,3.36192369E-1,
310.00,3.35421115E-1,
311.00,3.35793465E-1,
312.00,3.34646285E-1,
313.00,3.33231628E-1,
314.00,3.31725538E-1,
315.00,3.30810130E-1,
316.00,3.29911023E-1,
317.00,3.27469945E-1,
318.00,3.26314539E-1,
319.00,3.24603915E-1,
320.00,3.22241485E-1,
321.00,3.20539922E-1,
322.00,3.17497283E-1,
323.00,3.13922614E-1,
324.00,3.09531242E-1,
325.00,3.06232244E-1,
326.00,3.02906871E-1,
327.00,2.98458934E-1,
328.00,2.94506937E-1,
329.00,2.90298611E-1,
330.00,2.86478549E-1,
331.00,2.83640593E-1,
332.00,2.81143039E-1,
333.00,2.78073013E-1,
334.00,2.74817467E-1,
335.00,2.70584971E-1,
336.00,2.67141938E-1,
337.00,2.64469773E-1,
338.00,2.61513829E-1,
339.00,2.57471114E-1,
340.00,2.53302842E-1,
341.00,2.49479547E-1,
342.00,2.46795982E-1,
343.00,2.43418977E-1,
344.00,2.40434349E-1,
345.00,2.37076521E-1,
346.00,2.34880581E-1,
347.00,2.32387289E-1,
348.00,2.28783026E-1,
349.00,2.25277200E-1,
350.00,2.22890735E-1,
351.00,2.20244542E-1,
352.00,2.16502488E-1,
353.00,2.13850632E-1,
354.00,2.11743951E-1,
355.00,2.09041864E-1,
356.00,2.06050470E-1,
357.00,2.02890217E-1,
358.00,1.99832201E-1,
359.00,1.98229715E-1,
360.00,1.96565524E-1,
361.00,1.94831520E-1,
362.00,1.92068547E-1,
363.00,1.89693496E-1,
364.00,1.87127754E-1,
365.00,1.84129059E-1,
366.00,1.82505563E-1,
367.00,1.80422083E-1,
368.00,1.77624762E-1,
369.00,1.75955653E-1,
370.00,1.74359828E-1,
371.00,1.72288045E-1,
372.00,1.69590995E-1,
373.00,1.67719334E-1,
374.00,1.64818421E-1,
375.00,1.62104815E-1,
376.00,1.60674721E-1,
377.00,1.58817410E-1,
378.00,1.57365084E-1,
379.00,1.55783191E-1,
380.00,1.52952701E-1,
381.00,1.51306883E-1,
382.00,1.49309367E-1,
383.00,1.47155955E-1,
384.00,1.44612536E-1,
385.00,1.44616812E-1,
386.00,1.43131629E-1,
387.00,1.41795337E-1,
388.00,1.40790239E-1,
389.00,1.39968187E-1,
390.00,1.39727011E-1,
391.00,1.37994811E-1,
392.00,1.35446489E-1,
393.00,1.34792194E-1,
394.00,1.35253161E-1,
395.00,1.33595362E-1,
396.00,1.32605687E-1,
397.00,1.32634386E-1,
398.00,1.31365523E-1,
399.00,1.30650029E-1,
400.00,1.30893260E-1,
401.00,1.29900515E-1,
402.00,1.28504112E-1,
403.00,1.28491923E-1,
404.00,1.27292499E-1,
405.00,1.27758801E-1,
406.00,1.26916990E-1,
407.00,1.26772761E-1,
408.00,1.25878096E-1,
409.00,1.25698641E-1,
410.00,1.22918539E-1,
411.00,1.23627424E-1,
412.00,1.23570338E-1,
413.00,1.22766286E-1,
414.00,1.21092968E-1,
415.00,1.20298348E-1,
416.00,1.20456502E-1,
417.00,1.19572312E-1,
418.00,1.19613841E-1,
419.00,1.19125791E-1,
420.00,1.18483342E-1,
421.00,1.18267246E-1,
422.00,1.17290430E-1,
423.00,1.17026933E-1,
424.00,1.17898352E-1,
425.00,1.16929248E-1,
426.00,1.15325026E-1,
427.00,1.14868939E-1,
428.00,1.14543289E-1,
429.00,1.13774247E-1,
430.00,1.13235474E-1,
431.00,1.12718493E-1,
432.00,1.10987850E-1,
433.00,1.09000750E-1,
434.00,1.07746795E-1,
435.00,1.06786519E-1,
436.00,1.06281184E-1,
437.00,1.05158195E-1,
438.00,1.03915393E-1,
439.00,1.02652945E-1,
440.00,1.01806588E-1,
441.00,1.00733943E-1,
442.00,9.91985351E-2,
443.00,9.76425484E-2,
444.00,9.72142890E-2,
445.00,9.78970155E-2,
446.00,9.61886644E-2,
447.00,9.63348374E-2,
448.00,8.71526003E-2,
449.00,8.27569067E-2,
450.00,9.30390954E-2,
451.00,9.29088145E-2,
452.00,9.30329114E-2,
453.00,9.19155255E-2,
454.00,9.13907290E-2,
455.00,9.04509425E-2,
456.00,9.11597013E-2,
457.00,9.02702212E-2,
458.00,8.98556113E-2,
459.00,8.93813148E-2,
460.00,8.90218019E-2,
461.00,8.81616324E-2,
462.00,9.02428702E-2,
463.00,9.04679894E-2,
464.00,9.05244946E-2,
465.00,8.95172507E-2,
466.00,8.65105838E-2,
467.00,9.38813686E-2,
468.00,8.99992287E-2,
469.00,8.97488445E-2,
470.00,8.88898745E-2,
471.00,9.08583030E-2,
472.00,8.45324025E-2,
473.00,9.22440886E-2,
474.00,9.40155536E-2,
475.00,9.39093381E-2,
476.00,9.50524881E-2,
477.00,9.67849270E-2,
478.00,9.67188478E-2,
479.00,9.78770852E-2,
480.00,9.86171216E-2,
481.00,9.88806561E-2,
482.00,9.90492031E-2,
483.00,9.94586498E-2,
484.00,9.95709896E-2,
485.00,9.75266993E-2,
486.00,9.51268971E-2,
487.00,9.42373648E-2,
488.00,9.24763754E-2,
489.00,9.22829658E-2,
490.00,8.79172832E-2,
491.00,9.11184475E-2,
492.00,9.00232270E-2,
493.00,8.89984891E-2,
494.00,8.75931680E-2,
495.00,8.77311081E-2,
496.00,8.78256261E-2,
497.00,8.75428766E-2,
498.00,8.80148783E-2,
499.00,8.81536379E-2,
500.00,8.91088471E-2,
501.00,8.89443979E-2,
502.00,9.01701450E-2,
503.00,9.07769129E-2,
504.00,9.18279514E-2,
505.00,9.30037946E-2,
506.00,9.35420841E-2,
507.00,9.63848382E-2,
508.00,1.00086905E-1,
509.00,1.03085823E-1,
510.00,1.04781233E-1,
511.00,1.06469303E-1,
512.00,1.06032103E-1,
513.00,1.01420581E-1,
514.00,9.66478363E-2,
515.00,9.19977278E-2,
516.00,8.88396353E-2,
517.00,8.58717337E-2,
518.00,8.41408744E-2,
519.00,8.31416398E-2,
520.00,8.13871697E-2,
521.00,7.94551894E-2,
522.00,7.88028017E-2,
523.00,7.80441612E-2,
524.00,7.69090205E-2,
525.00,7.59892836E-2,
526.00,7.54775554E-2,
527.00,7.39889964E-2,
528.00,7.35835657E-2,
529.00,7.27098584E-2,
530.00,7.20808208E-2,
531.00,7.11603835E-2,
532.00,7.07087293E-2,
533.00,7.01994821E-2,
534.00,6.88419491E-2,
535.00,6.76351711E-2,
536.00,6.64106607E-2,
537.00,6.54428825E-2,
538.00,6.46817610E-2,
539.00,6.52612671E-2,
540.00,6.41475916E-2,
541.00,6.36099726E-2,
542.00,6.20871373E-2,
543.00,6.19731210E-2,
544.00,6.07834831E-2,
545.00,6.05747886E-2,
546.00,6.03987128E-2,
547.00,5.96689470E-2,
548.00,5.84362075E-2,
549.00,5.90385348E-2,
550.00,5.84044307E-2,
551.00,5.84864356E-2,
552.00,5.72558418E-2,
553.00,5.74695468E-2,
554.00,5.79334907E-2,
555.00,5.72221801E-2,
556.00,5.80857955E-2,
557.00,5.73672354E-2,
558.00,5.75909913E-2,
559.00,5.61429858E-2,
560.00,5.68917766E-2,
561.00,5.62584698E-2,
562.00,5.70459142E-2,
563.00,5.75805977E-2,
564.00,5.73963635E-2,
565.00,5.75490855E-2,
566.00,5.75039871E-2,
567.00,5.80519512E-2,
568.00,5.80580160E-2,
569.00,5.93311116E-2,
570.00,5.95635250E-2,
571.00,5.98505698E-2,
572.00,6.08269870E-2,
573.00,6.14649244E-2,
574.00,6.23590723E-2,
575.00,6.37737140E-2,
576.00,6.48731068E-2,
577.00,6.59522116E-2,
578.00,6.63595125E-2,
579.00,6.61437511E-2,
580.00,6.66236058E-2,
581.00,6.84579834E-2,
582.00,6.86637238E-2,
583.00,6.81225210E-2,
584.00,6.69178143E-2,
585.00,6.59752861E-2,
586.00,6.43030405E-2,
587.00,6.15965538E-2,
588.00,5.85498512E-2,
589.00,5.65791614E-2,
590.00,5.34847379E-2,
591.00,5.02959117E-2,
592.00,4.80054729E-2,
593.00,4.55221422E-2,
594.00,4.31986600E-2,
595.00,4.15567532E-2,
596.00,3.97196747E-2,
597.00,3.83423343E-2,
598.00,3.66777144E-2,
599.00,3.48107778E-2,
600.00,3.40969004E-2,
601.00,3.35215367E-2,
602.00,3.27295922E-2,
603.00,3.21032666E-2,
604.00,3.10206860E-2,
605.00,2.98918281E-2,
606.00,2.94036008E-2,
607.00,3.12442388E-2,
608.00,3.10358405E-2,
609.00,2.98035257E-2,
610.00,2.96911858E-2,
611.00,2.93360744E-2,
612.00,2.88958028E-2,
613.00,2.84237806E-2,
614.00,2.81493105E-2,
615.00,2.79029049E-2,
616.00,2.82179266E-2,
617.00,2.83170454E-2,
618.00,2.70490963E-2,
619.00,2.60073058E-2,
620.00,2.62957588E-2,
621.00,2.62764506E-2,
622.00,2.54287571E-2,
623.00,2.57062614E-2,
624.00,2.52974201E-2,
625.00,2.44327243E-2,
626.00,2.43533216E-2,
627.00,2.43886840E-2,
628.00,2.44414471E-2,
629.00,2.40595080E-2,
630.00,2.37108935E-2,
631.00,2.30400618E-2,
632.00,2.29137391E-2,
633.00,2.19880622E-2,
634.00,2.22489201E-2,
635.00,2.24161614E-2,
636.00,2.23322213E-2,
637.00,2.28612330E-2,
638.00,2.17354018E-2,
639.00,2.19589565E-2,
640.00,2.19987929E-2,
641.00,2.16292869E-2,
642.00,2.09310092E-2,
643.00,2.07533743E-2,
644.00,2.07028538E-2,
645.00,2.08763368E-2,
646.00,2.07062680E-2,
647.00,2.07796451E-2,
648.00,2.09315605E-2,
649.00,2.04706378E-2,
650.00,2.05013882E-2,
651.00,1.98553279E-2,
652.00,1.93131417E-2,
653.00,1.89931635E-2,
654.00,1.98741071E-2,
655.00,1.91727504E-2,
656.00,1.95236504E-2,
657.00,1.99388973E-2,
658.00,2.00093687E-2,
659.00,1.99508201E-2,
660.00,1.97330732E-2,
661.00,1.90791842E-2,
662.00,1.99327059E-2,
663.00,1.99622568E-2,
664.00,1.96455177E-2,
665.00,1.88656319E-2,
666.00,1.84840430E-2,
667.00,1.85584854E-2,
668.00,1.88458823E-2,
669.00,1.82500612E-2,
670.00,1.79231334E-2,
671.00,1.87925100E-2,
672.00,1.90834124E-2,
673.00,1.89192072E-2,
674.00,1.84842404E-2,
675.00,1.76356547E-2,
676.00,1.68637820E-2,
677.00,1.69782750E-2,
678.00,1.72223244E-2,
679.00,1.71605758E-2,
680.00,1.74311679E-2,
681.00,1.66817438E-2,
682.00,1.70467794E-2,
683.00,1.79809164E-2,
684.00,1.70141049E-2,
685.00,1.64948348E-2,
686.00,1.75002068E-2,
687.00,1.70581602E-2,
688.00,1.70052201E-2,
689.00,1.71949398E-2,
690.00,1.69309955E-2,
691.00,1.66910049E-2,
692.00,1.65256467E-2,
693.00,1.64988004E-2,
694.00,1.67653579E-2,
695.00,1.62037760E-2,
696.00,1.67667922E-2,
697.00,1.65424962E-2,
698.00,1.66059230E-2,
699.00,1.59534011E-2,
700.00,1.55910738E-2,
