Labels,CdSe 060922-csa Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,600.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,1.00,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,1.20559216E+0,
301.00,1.19395280E+0,
302.00,1.18208587E+0,
303.00,1.16924846E+0,
304.00,1.15443826E+0,
305.00,1.13968694E+0,
306.00,1.12580478E+0,
307.00,1.11017966E+0,
308.00,1.09450102E+0,
309.00,1.08024669E+0,
310.00,1.06574142E+0,
311.00,1.05265331E+0,
312.00,1.04067111E+0,
313.00,1.02677846E+0,
314.00,1.01467383E+0,
315.00,1.00323188E+0,
316.00,9.90975559E-1,
317.00,9.74773169E-1,
318.00,9.57200646E-1,
319.00,9.33357835E-1,
320.00,9.05688107E-1,
321.00,8.77591968E-1,
322.00,8.50520551E-1,
323.00,8.18056405E-1,
324.00,7.87859142E-1,
325.00,7.61398435E-1,
326.00,7.33846664E-1,
327.00,7.09403813E-1,
328.00,6.86114252E-1,
329.00,6.65325463E-1,
330.00,6.49438322E-1,
331.00,6.32384062E-1,
332.00,6.17591023E-1,
333.00,6.03501797E-1,
334.00,5.90064824E-1,
335.00,5.76513290E-1,
336.00,5.64591110E-1,
337.00,5.52198172E-1,
338.00,5.41828513E-1,
339.00,5.34256518E-1,
340.00,5.20177782E-1,
341.00,5.10136247E-1,
342.00,5.00601828E-1,
343.00,4.92043555E-1,
344.00,4.83169407E-1,
345.00,4.73726094E-1,
346.00,4.64104772E-1,
347.00,4.55588132E-1,
348.00,4.47865963E-1,
349.00,4.39398080E-1,
350.00,4.32162553E-1,
351.00,4.27070439E-1,
352.00,4.23757076E-1,
353.00,4.19324309E-1,
354.00,4.17091072E-1,
355.00,4.14581805E-1,
356.00,4.10112917E-1,
357.00,4.06578541E-1,
358.00,4.05336857E-1,
359.00,4.02509391E-1,
360.00,4.00682747E-1,
361.00,3.98403496E-1,
362.00,3.95961463E-1,
363.00,3.94750714E-1,
364.00,3.92540514E-1,
365.00,3.90486330E-1,
366.00,3.90158266E-1,
367.00,3.88779640E-1,
368.00,3.87003452E-1,
369.00,3.86556923E-1,
370.00,3.85535747E-1,
371.00,3.84111792E-1,
372.00,3.84595126E-1,
373.00,3.82497907E-1,
374.00,3.81788790E-1,
375.00,3.80251348E-1,
376.00,3.79389703E-1,
377.00,3.78941715E-1,
378.00,3.78719360E-1,
379.00,3.77317876E-1,
380.00,3.76268595E-1,
381.00,3.75360250E-1,
382.00,3.73207867E-1,
383.00,3.73785019E-1,
384.00,3.72995824E-1,
385.00,3.73455763E-1,
386.00,3.73320162E-1,
387.00,3.72679502E-1,
388.00,3.71474475E-1,
389.00,3.71775210E-1,
390.00,3.73125583E-1,
391.00,3.72946531E-1,
392.00,3.72136861E-1,
393.00,3.73204619E-1,
394.00,3.72412741E-1,
395.00,3.73004854E-1,
396.00,3.72285873E-1,
397.00,3.72891217E-1,
398.00,3.73766959E-1,
399.00,3.72744292E-1,
400.00,3.74202639E-1,
401.00,3.75923634E-1,
402.00,3.74566615E-1,
403.00,3.75330776E-1,
404.00,3.77524674E-1,
405.00,3.77332449E-1,
406.00,3.76485050E-1,
407.00,3.78282666E-1,
408.00,3.79650980E-1,
409.00,3.80583405E-1,
410.00,3.78238440E-1,
411.00,3.79484326E-1,
412.00,3.81400883E-1,
413.00,3.81103963E-1,
414.00,3.83043528E-1,
415.00,3.83675337E-1,
416.00,3.84319752E-1,
417.00,3.83254260E-1,
418.00,3.84114563E-1,
419.00,3.85215342E-1,
420.00,3.85800660E-1,
421.00,3.84463817E-1,
422.00,3.83820951E-1,
423.00,3.84194553E-1,
424.00,3.81868988E-1,
425.00,3.79098535E-1,
426.00,3.76753658E-1,
427.00,3.74902457E-1,
428.00,3.69672596E-1,
429.00,3.64343554E-1,
430.00,3.57903689E-1,
431.00,3.51419479E-1,
432.00,3.44212651E-1,
433.00,3.36263716E-1,
434.00,3.28424573E-1,
435.00,3.20466429E-1,
436.00,3.11284810E-1,
437.00,3.04473370E-1,
438.00,2.96805292E-1,
439.00,2.90374249E-1,
440.00,2.85396516E-1,
441.00,2.80211717E-1,
442.00,2.75637597E-1,
443.00,2.73680955E-1,
444.00,2.70147383E-1,
445.00,2.68655479E-1,
446.00,2.67759264E-1,
447.00,2.68651962E-1,
448.00,2.71114349E-1,
449.00,2.61229694E-1,
450.00,2.72660434E-1,
451.00,2.68100083E-1,
452.00,2.69541651E-1,
453.00,2.71856010E-1,
454.00,2.73395896E-1,
455.00,2.74176687E-1,
456.00,2.76609898E-1,
457.00,2.79919565E-1,
458.00,2.82110482E-1,
459.00,2.86010325E-1,
460.00,2.91598022E-1,
461.00,2.93776602E-1,
462.00,3.02367002E-1,
463.00,3.06393504E-1,
464.00,3.12884659E-1,
465.00,3.18229288E-1,
466.00,3.28665137E-1,
467.00,3.35360736E-1,
468.00,3.47415179E-1,
469.00,3.59265208E-1,
470.00,3.70552719E-1,
471.00,3.89206827E-1,
472.00,4.02163178E-1,
473.00,4.12836909E-1,
474.00,4.30212796E-1,
475.00,4.48430389E-1,
476.00,4.65203702E-1,
477.00,4.80466574E-1,
478.00,4.91825610E-1,
479.00,5.01166999E-1,
480.00,5.04493892E-1,
481.00,5.04888713E-1,
482.00,4.96494323E-1,
483.00,4.86796141E-1,
484.00,4.66837227E-1,
485.00,4.44121718E-1,
486.00,4.19201732E-1,
487.00,3.93832713E-1,
488.00,3.70469332E-1,
489.00,3.48613739E-1,
490.00,3.27448994E-1,
491.00,3.13027442E-1,
492.00,3.00937504E-1,
493.00,2.92662591E-1,
494.00,2.85257727E-1,
495.00,2.78163821E-1,
496.00,2.79351890E-1,
497.00,2.80234635E-1,
498.00,2.82253265E-1,
499.00,2.89971650E-1,
500.00,2.98422575E-1,
501.00,3.11942667E-1,
502.00,3.27420831E-1,
503.00,3.44256938E-1,
504.00,3.65914226E-1,
505.00,3.88895422E-1,
506.00,4.15874600E-1,
507.00,4.48458314E-1,
508.00,4.90511537E-1,
509.00,5.40336251E-1,
510.00,5.90486407E-1,
511.00,6.38376594E-1,
512.00,6.54655039E-1,
513.00,6.09760940E-1,
514.00,5.22006512E-1,
515.00,3.85542661E-1,
516.00,2.66195148E-1,
517.00,1.72989234E-1,
518.00,1.12346627E-1,
519.00,7.54541084E-2,
520.00,4.98212799E-2,
521.00,3.41528617E-2,
522.00,2.69290470E-2,
523.00,1.94762405E-2,
524.00,1.66155528E-2,
525.00,1.33480094E-2,
526.00,1.08575467E-2,
527.00,7.62704341E-3,
528.00,7.52857327E-3,
529.00,8.59320257E-3,
530.00,7.18734786E-3,
531.00,6.54012570E-3,
532.00,6.62701484E-3,
533.00,6.54620491E-3,
534.00,6.08605333E-3,
535.00,5.46075683E-3,
536.00,7.02295545E-3,
537.00,6.63702795E-3,
538.00,6.77924277E-3,
539.00,5.87924430E-3,
540.00,4.47253464E-3,
541.00,4.02231654E-3,
542.00,3.10463854E-3,
543.00,4.23919596E-3,
544.00,4.10848763E-3,
545.00,3.91227566E-3,
546.00,4.03454062E-3,
547.00,5.95894642E-3,
548.00,3.76349012E-3,
549.00,3.03965691E-3,
550.00,5.62535506E-3,
551.00,4.56540473E-3,
552.00,3.83439870E-3,
553.00,2.71993922E-3,
554.00,3.24968575E-3,
555.00,3.45173851E-3,
556.00,3.41813709E-3,
557.00,2.87547102E-3,
558.00,3.03840102E-3,
559.00,3.15847388E-3,
560.00,3.25940363E-3,
561.00,2.00878084E-3,
562.00,2.88719242E-3,
563.00,3.62357660E-3,
564.00,3.64375510E-3,
565.00,1.80137274E-3,
566.00,1.71151559E-3,
567.00,1.61757390E-3,
568.00,1.74767710E-3,
569.00,2.34696479E-3,
570.00,2.24326062E-3,
571.00,3.91854066E-3,
572.00,2.86843348E-3,
573.00,3.96085298E-3,
574.00,2.14862032E-3,
575.00,2.41891504E-3,
576.00,3.35270725E-3,
577.00,2.89629400E-3,
578.00,2.61530862E-3,
579.00,1.37855741E-3,
580.00,2.41479324E-3,
581.00,1.51703542E-3,
582.00,2.89249234E-3,
583.00,2.78594159E-3,
584.00,2.34209350E-3,
585.00,2.15536542E-3,
586.00,2.00011791E-3,
587.00,2.51586060E-3,
588.00,1.58051937E-3,
589.00,2.76858266E-3,
590.00,3.27614089E-3,
591.00,1.91844429E-3,
592.00,3.49934166E-3,
593.00,2.00746162E-3,
594.00,2.14760471E-3,
595.00,3.31625249E-3,
596.00,2.68735178E-3,
597.00,1.68576685E-3,
598.00,1.67408271E-3,
599.00,6.58709614E-4,
600.00,1.09481800E-3,
