Labels,CdSe sample-ue-060922 Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,600.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,1.00,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,9.59423721E-1,
301.00,9.46491897E-1,
302.00,9.32762146E-1,
303.00,9.19267297E-1,
304.00,9.06379580E-1,
305.00,8.92560363E-1,
306.00,8.79653811E-1,
307.00,8.66472185E-1,
308.00,8.53484750E-1,
309.00,8.41025114E-1,
310.00,8.30802441E-1,
311.00,8.18881571E-1,
312.00,8.07276726E-1,
313.00,7.97594965E-1,
314.00,7.88785040E-1,
315.00,7.78408408E-1,
316.00,7.68474936E-1,
317.00,7.56641746E-1,
318.00,7.46096015E-1,
319.00,7.33890474E-1,
320.00,7.21703410E-1,
321.00,7.08253622E-1,
322.00,6.94763720E-1,
323.00,6.81409478E-1,
324.00,6.68232560E-1,
325.00,6.53642714E-1,
326.00,6.40773475E-1,
327.00,6.27876639E-1,
328.00,6.16518080E-1,
329.00,6.07284606E-1,
330.00,5.97149968E-1,
331.00,5.88035643E-1,
332.00,5.79854548E-1,
333.00,5.70654750E-1,
334.00,5.63322663E-1,
335.00,5.55384219E-1,
336.00,5.47435105E-1,
337.00,5.40578544E-1,
338.00,5.34020245E-1,
339.00,5.27769208E-1,
340.00,5.20783186E-1,
341.00,5.12863100E-1,
342.00,5.07539511E-1,
343.00,5.02375066E-1,
344.00,4.96442854E-1,
345.00,4.91303235E-1,
346.00,4.86386001E-1,
347.00,4.80577230E-1,
348.00,4.75209147E-1,
349.00,4.70077187E-1,
350.00,4.64305073E-1,
351.00,4.60960984E-1,
352.00,4.54991639E-1,
353.00,4.50751185E-1,
354.00,4.47575212E-1,
355.00,4.43936557E-1,
356.00,4.39964414E-1,
357.00,4.37250972E-1,
358.00,4.33753818E-1,
359.00,4.29903507E-1,
360.00,4.26017761E-1,
361.00,4.22482759E-1,
362.00,4.18601066E-1,
363.00,4.14537728E-1,
364.00,4.11478937E-1,
365.00,4.08635020E-1,
366.00,4.03669119E-1,
367.00,4.00536895E-1,
368.00,3.98255646E-1,
369.00,3.95758808E-1,
370.00,3.91809881E-1,
371.00,3.89197320E-1,
372.00,3.88260365E-1,
373.00,3.85540724E-1,
374.00,3.83229822E-1,
375.00,3.80603284E-1,
376.00,3.77224296E-1,
377.00,3.74692708E-1,
378.00,3.72528106E-1,
379.00,3.69848311E-1,
380.00,3.67909670E-1,
381.00,3.66822362E-1,
382.00,3.61984402E-1,
383.00,3.59778613E-1,
384.00,3.57900918E-1,
385.00,3.56302321E-1,
386.00,3.54623348E-1,
387.00,3.54187965E-1,
388.00,3.51089865E-1,
389.00,3.49637687E-1,
390.00,3.47483039E-1,
391.00,3.45447004E-1,
392.00,3.42796028E-1,
393.00,3.40441138E-1,
394.00,3.38482797E-1,
395.00,3.36791843E-1,
396.00,3.35155040E-1,
397.00,3.32795829E-1,
398.00,3.30775291E-1,
399.00,3.29591334E-1,
400.00,3.28627497E-1,
401.00,3.26788455E-1,
402.00,3.26483905E-1,
403.00,3.25274646E-1,
404.00,3.23249400E-1,
405.00,3.21879476E-1,
406.00,3.21028858E-1,
407.00,3.18776369E-1,
408.00,3.16910595E-1,
409.00,3.15191776E-1,
410.00,3.13040078E-1,
411.00,3.11772704E-1,
412.00,3.11462879E-1,
413.00,3.11082751E-1,
414.00,3.10329139E-1,
415.00,3.08963329E-1,
416.00,3.07928622E-1,
417.00,3.07842344E-1,
418.00,3.06928158E-1,
419.00,3.06719005E-1,
420.00,3.06959510E-1,
421.00,3.05859774E-1,
422.00,3.05439800E-1,
423.00,3.05847168E-1,
424.00,3.06245863E-1,
425.00,3.04865509E-1,
426.00,3.04326296E-1,
427.00,3.02592456E-1,
428.00,3.00409108E-1,
429.00,2.99160689E-1,
430.00,2.97556639E-1,
431.00,2.94785112E-1,
432.00,2.90465236E-1,
433.00,2.88252264E-1,
434.00,2.84960061E-1,
435.00,2.80799598E-1,
436.00,2.77151912E-1,
437.00,2.73398250E-1,
438.00,2.70103216E-1,
439.00,2.66317934E-1,
440.00,2.62462765E-1,
441.00,2.59343207E-1,
442.00,2.56462276E-1,
443.00,2.55199581E-1,
444.00,2.52983987E-1,
445.00,2.50513583E-1,
446.00,2.49087512E-1,
447.00,2.49657288E-1,
448.00,2.54179806E-1,
449.00,2.42685482E-1,
450.00,2.48366013E-1,
451.00,2.47073352E-1,
452.00,2.45885774E-1,
453.00,2.46366069E-1,
454.00,2.47114912E-1,
455.00,2.46091917E-1,
456.00,2.49813318E-1,
457.00,2.52603441E-1,
458.00,2.54035562E-1,
459.00,2.58700877E-1,
460.00,2.62252271E-1,
461.00,2.66128033E-1,
462.00,2.64640242E-1,
463.00,2.62153566E-1,
464.00,2.58433640E-1,
465.00,2.55666941E-1,
466.00,2.50485539E-1,
467.00,2.48858988E-1,
468.00,2.50594884E-1,
469.00,2.49852017E-1,
470.00,2.54567415E-1,
471.00,2.49804631E-1,
472.00,2.57120788E-1,
473.00,2.61312366E-1,
474.00,2.61659533E-1,
475.00,2.66815007E-1,
476.00,2.71939337E-1,
477.00,2.75637090E-1,
478.00,2.78387815E-1,
479.00,2.77858764E-1,
480.00,2.82115579E-1,
481.00,2.81173736E-1,
482.00,2.78528661E-1,
483.00,2.73955464E-1,
484.00,2.67278910E-1,
485.00,2.58867592E-1,
486.00,2.50139028E-1,
487.00,2.40713075E-1,
488.00,2.31757641E-1,
489.00,2.23696589E-1,
490.00,2.16110677E-1,
491.00,2.07727969E-1,
492.00,2.02525616E-1,
493.00,1.96819887E-1,
494.00,1.92848504E-1,
495.00,1.89493805E-1,
496.00,1.86898068E-1,
497.00,1.84896260E-1,
498.00,1.84242234E-1,
499.00,1.84242338E-1,
500.00,1.86047554E-1,
501.00,1.87721863E-1,
502.00,1.90734997E-1,
503.00,1.94434315E-1,
504.00,1.98871583E-1,
505.00,2.05202624E-1,
506.00,2.12641537E-1,
507.00,2.21822634E-1,
508.00,2.31956065E-1,
509.00,2.43480220E-1,
510.00,2.56194204E-1,
511.00,2.69381970E-1,
512.00,2.79917389E-1,
513.00,2.82969952E-1,
514.00,2.75172412E-1,
515.00,2.53846198E-1,
516.00,2.23389760E-1,
517.00,1.91169411E-1,
518.00,1.65282369E-1,
519.00,1.46450341E-1,
520.00,1.33761123E-1,
521.00,1.25851482E-1,
522.00,1.19405091E-1,
523.00,1.14458546E-1,
524.00,1.10398322E-1,
525.00,1.07816964E-1,
526.00,1.04727834E-1,
527.00,1.02228388E-1,
528.00,1.01243518E-1,
529.00,1.00679912E-1,
530.00,9.94642228E-2,
531.00,9.81125981E-2,
532.00,9.71746817E-2,
533.00,9.78408754E-2,
534.00,9.76688117E-2,
535.00,9.67676118E-2,
536.00,9.61886868E-2,
537.00,9.53489915E-2,
538.00,9.52943563E-2,
539.00,9.41289216E-2,
540.00,9.40004215E-2,
541.00,9.38529670E-2,
542.00,9.53700393E-2,
543.00,9.54411477E-2,
544.00,9.67180058E-2,
545.00,9.95656252E-2,
546.00,1.02083579E-1,
547.00,1.04702048E-1,
548.00,1.05863765E-1,
549.00,1.07336350E-1,
550.00,1.08972564E-1,
551.00,1.07700489E-1,
552.00,1.05526343E-1,
553.00,1.02623403E-1,
554.00,9.88793895E-2,
555.00,9.60029438E-2,
556.00,9.36208442E-2,
557.00,9.10346508E-2,
558.00,8.89638737E-2,
559.00,8.85312706E-2,
560.00,8.69480073E-2,
561.00,8.63320604E-2,
562.00,8.46160501E-2,
563.00,8.31579193E-2,
564.00,8.19155872E-2,
565.00,8.13594311E-2,
566.00,7.89811239E-2,
567.00,7.85041228E-2,
568.00,7.78628141E-2,
569.00,7.52457231E-2,
570.00,7.40801394E-2,
571.00,7.12627172E-2,
572.00,6.99473172E-2,
573.00,6.72701597E-2,
574.00,6.52191564E-2,
575.00,6.38266578E-2,
576.00,6.20815679E-2,
577.00,6.09309375E-2,
578.00,5.94557486E-2,
579.00,5.87482564E-2,
580.00,5.79924621E-2,
581.00,5.69557548E-2,
582.00,5.58932684E-2,
583.00,5.48691005E-2,
584.00,5.35739772E-2,
585.00,5.26526161E-2,
586.00,5.11813127E-2,
587.00,5.01786619E-2,
588.00,4.96243984E-2,
589.00,4.79080789E-2,
590.00,4.69555967E-2,
591.00,4.49730568E-2,
592.00,4.34535928E-2,
593.00,4.38104719E-2,
594.00,4.30819616E-2,
595.00,4.21388932E-2,
596.00,4.08858359E-2,
597.00,3.98968011E-2,
598.00,3.86166312E-2,
599.00,3.74876112E-2,
600.00,3.69381942E-2,
