Labels,CdSe-2508-50mikron-3 Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,700.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.500,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,1.52554357E+0,
301.00,1.51411736E+0,
302.00,1.49731779E+0,
303.00,1.48224735E+0,
304.00,1.46222556E+0,
305.00,1.44488549E+0,
306.00,1.42878044E+0,
307.00,1.41421092E+0,
308.00,1.39207351E+0,
309.00,1.37596023E+0,
310.00,1.34905982E+0,
311.00,1.33449662E+0,
312.00,1.32105589E+0,
313.00,1.30761266E+0,
314.00,1.29423153E+0,
315.00,1.27690029E+0,
316.00,1.25990701E+0,
317.00,1.23654044E+0,
318.00,1.21170545E+0,
319.00,1.17798126E+0,
320.00,1.14530158E+0,
321.00,1.10542619E+0,
322.00,1.07100189E+0,
323.00,1.03071249E+0,
324.00,9.95484054E-1,
325.00,9.58523691E-1,
326.00,9.23807979E-1,
327.00,8.91591907E-1,
328.00,8.65077853E-1,
329.00,8.43016386E-1,
330.00,8.20305586E-1,
331.00,7.99546957E-1,
332.00,7.81076729E-1,
333.00,7.63711154E-1,
334.00,7.47919619E-1,
335.00,7.30752945E-1,
336.00,7.15479910E-1,
337.00,7.01086223E-1,
338.00,6.87630892E-1,
339.00,6.74160779E-1,
340.00,6.60390735E-1,
341.00,6.47326171E-1,
342.00,6.35164261E-1,
343.00,6.24096334E-1,
344.00,6.12129033E-1,
345.00,6.00403786E-1,
346.00,5.88052213E-1,
347.00,5.75917125E-1,
348.00,5.65479934E-1,
349.00,5.57074010E-1,
350.00,5.50135553E-1,
351.00,5.44303656E-1,
352.00,5.38748026E-1,
353.00,5.34129858E-1,
354.00,5.30809402E-1,
355.00,5.27116418E-1,
356.00,5.24004161E-1,
357.00,5.19998014E-1,
358.00,5.16171098E-1,
359.00,5.13963699E-1,
360.00,5.11453986E-1,
361.00,5.09654820E-1,
362.00,5.06925702E-1,
363.00,5.04296899E-1,
364.00,5.03228962E-1,
365.00,5.00344813E-1,
366.00,4.99067098E-1,
367.00,4.98587608E-1,
368.00,4.97489661E-1,
369.00,4.95473295E-1,
370.00,4.93614078E-1,
371.00,4.91863489E-1,
372.00,4.90145057E-1,
373.00,4.89144653E-1,
374.00,4.88022804E-1,
375.00,4.85927016E-1,
376.00,4.85928595E-1,
377.00,4.84324157E-1,
378.00,4.82546926E-1,
379.00,4.81530875E-1,
380.00,4.81470764E-1,
381.00,4.80299562E-1,
382.00,4.79457051E-1,
383.00,4.79714990E-1,
384.00,4.78595883E-1,
385.00,4.78192091E-1,
386.00,4.77399617E-1,
387.00,4.77286667E-1,
388.00,4.77075666E-1,
389.00,4.76881623E-1,
390.00,4.76864606E-1,
391.00,4.77524221E-1,
392.00,4.78159547E-1,
393.00,4.78702575E-1,
394.00,4.79300797E-1,
395.00,4.79022235E-1,
396.00,4.80520725E-1,
397.00,4.82574970E-1,
398.00,4.84086096E-1,
399.00,4.84701812E-1,
400.00,4.84506816E-1,
401.00,4.85211700E-1,
402.00,4.86265033E-1,
403.00,4.87123430E-1,
404.00,4.87945735E-1,
405.00,4.87460673E-1,
406.00,4.88547087E-1,
407.00,4.88193899E-1,
408.00,4.87365633E-1,
409.00,4.87184376E-1,
410.00,4.86033916E-1,
411.00,4.87401485E-1,
412.00,4.88765031E-1,
413.00,4.89013642E-1,
414.00,4.90018100E-1,
415.00,4.90765065E-1,
416.00,4.91634965E-1,
417.00,4.91733462E-1,
418.00,4.91307497E-1,
419.00,4.92279768E-1,
420.00,4.92520303E-1,
421.00,4.91225690E-1,
422.00,4.89998907E-1,
423.00,4.89413559E-1,
424.00,4.87598360E-1,
425.00,4.84927386E-1,
426.00,4.80913192E-1,
427.00,4.75889713E-1,
428.00,4.70089138E-1,
429.00,4.63586360E-1,
430.00,4.55741048E-1,
431.00,4.47290659E-1,
432.00,4.39120263E-1,
433.00,4.29984719E-1,
434.00,4.18396771E-1,
435.00,4.08011913E-1,
436.00,3.97333741E-1,
437.00,3.88258070E-1,
438.00,3.78508151E-1,
439.00,3.70508164E-1,
440.00,3.63767147E-1,
441.00,3.57579947E-1,
442.00,3.53015691E-1,
443.00,3.49535584E-1,
444.00,3.46016616E-1,
445.00,3.44528317E-1,
446.00,3.43452096E-1,
447.00,3.41665506E-1,
448.00,3.44714910E-1,
449.00,3.20108384E-1,
450.00,3.43973577E-1,
451.00,3.43209535E-1,
452.00,3.45370680E-1,
453.00,3.47062290E-1,
454.00,3.48365217E-1,
455.00,3.51452410E-1,
456.00,3.53621244E-1,
457.00,3.57222378E-1,
458.00,3.61573815E-1,
459.00,3.66167367E-1,
460.00,3.74039263E-1,
461.00,3.77915233E-1,
462.00,3.82658571E-1,
463.00,3.92369539E-1,
464.00,4.03669149E-1,
465.00,4.13404435E-1,
466.00,4.27479088E-1,
467.00,4.33131933E-1,
468.00,4.49257761E-1,
469.00,4.63506758E-1,
470.00,4.80641812E-1,
471.00,4.99016255E-1,
472.00,5.17724812E-1,
473.00,5.32677472E-1,
474.00,5.56560397E-1,
475.00,5.75830519E-1,
476.00,5.97134948E-1,
477.00,6.15399003E-1,
478.00,6.30416989E-1,
479.00,6.41319156E-1,
480.00,6.44407094E-1,
481.00,6.40447438E-1,
482.00,6.29462540E-1,
483.00,6.10362113E-1,
484.00,5.85828245E-1,
485.00,5.56368291E-1,
486.00,5.22758603E-1,
487.00,4.91029054E-1,
488.00,4.60461050E-1,
489.00,4.34174031E-1,
490.00,4.05395031E-1,
491.00,3.88840288E-1,
492.00,3.75683337E-1,
493.00,3.63372862E-1,
494.00,3.56041849E-1,
495.00,3.52702260E-1,
496.00,3.50993693E-1,
497.00,3.55729759E-1,
498.00,3.63838941E-1,
499.00,3.74419630E-1,
500.00,3.87719095E-1,
501.00,4.04259175E-1,
502.00,4.24698323E-1,
503.00,4.46965367E-1,
504.00,4.72948879E-1,
505.00,5.04216731E-1,
506.00,5.41960776E-1,
507.00,5.88917851E-1,
508.00,6.52673304E-1,
509.00,7.25005567E-1,
510.00,7.98594773E-1,
511.00,8.49673092E-1,
512.00,8.43702316E-1,
513.00,7.41482198E-1,
514.00,5.76840341E-1,
515.00,4.04280901E-1,
516.00,2.67124861E-1,
517.00,1.65368855E-1,
518.00,1.03861764E-1,
519.00,6.55250922E-2,
520.00,4.15485017E-2,
521.00,2.78813057E-2,
522.00,1.94406342E-2,
523.00,1.19119938E-2,
524.00,7.54733011E-3,
525.00,5.12141967E-3,
526.00,3.50739085E-3,
527.00,2.92456592E-3,
528.00,2.54494417E-3,
529.00,1.53773429E-3,
530.00,2.40064081E-4,
531.00,-8.68813135E-4,
532.00,-8.88353796E-4,
533.00,-3.36680387E-4,
534.00,-2.11385952E-4,
535.00,-7.25239224E-4,
536.00,-1.35170692E-3,
537.00,-3.35200275E-5,
538.00,-1.47769490E-4,
539.00,-8.77104234E-4,
540.00,-1.16186694E-3,
541.00,-1.33316393E-3,
542.00,-1.20976008E-3,
543.00,-1.28039496E-3,
544.00,-7.93263782E-4,
545.00,-1.29628903E-3,
546.00,-3.75704461E-4,
547.00,6.64069958E-4,
548.00,-5.58322063E-4,
549.00,-6.11551513E-4,
550.00,-7.80546514E-4,
551.00,-3.94387607E-4,
552.00,-6.81682781E-4,
553.00,-7.48907682E-4,
554.00,-2.94534431E-4,
555.00,-4.61585078E-5,
556.00,-2.82445719E-4,
557.00,1.14145796E-5,
558.00,-9.87955136E-4,
559.00,-8.51865625E-4,
560.00,-1.23440090E-3,
561.00,-1.01010257E-3,
562.00,-1.04705850E-3,
563.00,8.20514862E-4,
564.00,1.58508294E-4,
565.00,-1.39958982E-3,
566.00,-2.26471038E-3,
567.00,-1.76099327E-3,
568.00,-7.18762923E-4,
569.00,-1.29780173E-3,
570.00,-1.72979222E-3,
571.00,-1.40850572E-3,
572.00,-1.07794011E-3,
573.00,-8.76588398E-4,
574.00,-8.56341678E-4,
575.00,-6.48480491E-4,
576.00,-1.11261138E-3,
577.00,-1.08660560E-3,
578.00,-5.10614831E-4,
579.00,-9.14774719E-4,
580.00,3.72129798E-5,
581.00,5.03324554E-4,
582.00,-7.17367569E-4,
583.00,-6.88795117E-4,
584.00,-9.46051965E-4,
585.00,-1.17068074E-3,
586.00,-5.19930327E-4,
587.00,-7.78942544E-4,
588.00,-1.51247869E-3,
589.00,-1.14286598E-3,
590.00,-1.47981243E-3,
591.00,-1.56902883E-3,
592.00,-1.11688056E-3,
593.00,-1.19055447E-3,
594.00,-1.39468617E-3,
595.00,-9.45332111E-4,
596.00,-1.88289792E-3,
597.00,-1.80089509E-3,
598.00,-2.52745999E-3,
599.00,-1.18282286E-3,
600.00,-1.05495495E-3,
601.00,-1.26554933E-3,
602.00,-5.09554229E-4,
603.00,-1.65458710E-3,
604.00,-2.77627236E-3,
605.00,-2.48515909E-3,
606.00,-2.32443865E-3,
607.00,-2.40921951E-3,
608.00,-2.65771733E-3,
609.00,-1.08191872E-3,
610.00,-9.12288087E-4,
611.00,-9.91282868E-4,
612.00,-2.97217368E-4,
613.00,-1.12663466E-3,
614.00,-4.29860316E-4,
615.00,-8.57066014E-4,
616.00,-1.28070300E-3,
617.00,-1.17039669E-3,
618.00,-1.36828271E-3,
619.00,-1.15175778E-3,
620.00,-1.09982328E-3,
621.00,-9.06902307E-4,
622.00,-1.55831524E-3,
623.00,-2.79984344E-3,
624.00,-1.29447947E-3,
625.00,-9.86561878E-4,
626.00,-8.03109200E-4,
627.00,-1.32554793E-3,
628.00,-1.33355102E-3,
629.00,-1.27244252E-3,
630.00,-1.69980538E-3,
631.00,-1.69092929E-3,
632.00,-1.91570038E-3,
633.00,-1.33458117E-3,
634.00,-1.82888890E-3,
635.00,-1.78828510E-3,
636.00,4.44488018E-4,
637.00,1.37580256E-3,
638.00,4.27755149E-4,
639.00,3.46274057E-4,
640.00,5.09469071E-4,
641.00,-1.05951098E-3,
642.00,-5.18871471E-4,
643.00,2.92910727E-6,
644.00,-1.18690787E-3,
645.00,-1.13303156E-3,
646.00,-5.41117159E-4,
647.00,4.18219570E-4,
648.00,-8.78072868E-4,
649.00,-1.50691846E-3,
650.00,-1.25985988E-3,
651.00,-1.54504017E-3,
652.00,-2.17002118E-3,
653.00,-2.23604799E-3,
654.00,-2.03427719E-3,
655.00,-1.32585832E-4,
656.00,-1.57110405E-3,
657.00,-2.01994879E-3,
658.00,-1.26434059E-3,
659.00,-9.48970963E-4,
660.00,-1.06992251E-4,
661.00,-1.07625080E-3,
662.00,-1.92935136E-3,
663.00,-2.29820865E-3,
664.00,-1.55593513E-3,
665.00,-1.29271985E-3,
666.00,-1.30249280E-3,
667.00,-2.29602214E-3,
668.00,-2.51749437E-3,
669.00,-2.00535497E-3,
670.00,-1.75399298E-3,
671.00,-2.17206799E-3,
672.00,-2.33279448E-3,
673.00,-1.46095443E-3,
674.00,-1.20626134E-3,
675.00,-2.36070435E-3,
676.00,-2.12272699E-3,
677.00,-2.13587657E-3,
678.00,-1.77031453E-3,
679.00,-2.27087503E-3,
680.00,-2.35920982E-3,
681.00,-2.59167072E-3,
682.00,-3.36798024E-3,
683.00,-3.29991942E-3,
684.00,-2.77781556E-3,
685.00,-2.79705669E-3,
686.00,-2.36336212E-3,
687.00,-2.73264269E-3,
688.00,-3.30422376E-3,
689.00,-2.69249524E-3,
690.00,-2.57412647E-3,
691.00,-2.09160778E-3,
692.00,-2.74943653E-3,
693.00,-2.22214963E-3,
694.00,-2.73689139E-3,
695.00,-2.70858058E-3,
696.00,-1.11651083E-3,
697.00,-7.00231874E-4,
698.00,-1.29386201E-3,
699.00,-1.02540967E-3,
700.00,-1.69406610E-3,
