Labels,CdSe-CdZnS_26082022 Emission,
Type,Emission Scan,
Comment,Range = [550.00 - 700.00] nm; Peak at 622.00 nm; FWHM = 22.06 nm; Color Coordinates (CIE 1931): x = 0.6854 y = 0.3145,
Start,380.00,
Stop,750.00,
Step,1.00,
Fixed/Offset,350.00,
Xaxis,Wavelength,
Yaxis,Counts,
Scan Corr. by File,True,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,False,
Repeats,1,
Dwell Time,0.10,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.49984244,
Fixed/Offset Polariser,None,
Fixed/Offset Slit,0.49984244,
Detector,Detector 1,

380.00,0.00000000E+0,
381.00,4.20689026E+2,
382.00,1.25303169E+2,
383.00,0.00000000E+0,
384.00,-4.12111130E+1,
385.00,0.00000000E+0,
386.00,1.63512878E+2,
387.00,4.08392220E+1,
388.00,1.63251801E+2,
389.00,3.67576294E+2,
390.00,4.07950195E+2,
391.00,6.51600403E+2,
392.00,4.86410095E+2,
393.00,2.41684280E+2,
394.00,3.99583435E+1,
395.00,1.58337433E+2,
396.00,1.17524773E+2,
397.00,3.87434807E+1,
398.00,-7.66315613E+1,
399.00,7.56717911E+1,
400.00,0.00000000E+0,
401.00,7.38180008E+1,
402.00,0.00000000E+0,
403.00,1.44185043E+2,
404.00,1.07149208E+2,
405.00,1.41763214E+2,
406.00,3.51331367E+1,
407.00,0.00000000E+0,
408.00,-3.46978912E+1,
409.00,3.45337029E+1,
410.00,1.55850723E+2,
411.00,7.74379883E+1,
412.00,7.70143661E+1,
413.00,0.00000000E+0,
414.00,1.14225281E+2,
415.00,3.78404312E+1,
416.00,1.50643875E+2,
417.00,7.49133148E+1,
418.00,-7.45929489E+1,
419.00,7.43072968E+1,
420.00,3.70946579E+1,
421.00,0.00000000E+0,
422.00,1.47845108E+2,
423.00,0.00000000E+0,
424.00,-3.67904015E+1,
425.00,-3.67326775E+1,
426.00,0.00000000E+0,
427.00,1.46798737E+2,
428.00,0.00000000E+0,
429.00,0.00000000E+0,
430.00,3.66768799E+1,
431.00,1.83417770E+2,
432.00,3.67229271E+1,
433.00,1.47059174E+2,
434.00,7.35548401E+1,
435.00,1.47237061E+2,
436.00,1.10448845E+2,
437.00,7.37746735E+1,
438.00,1.47806686E+2,
439.00,-3.70390205E+1,
440.00,1.11330254E+2,
441.00,-3.71878471E+1,
442.00,-3.72501945E+1,
443.00,-3.73075294E+1,
444.00,1.87010132E+2,
445.00,0.00000000E+0,
446.00,-7.52362366E+1,
447.00,3.76929932E+1,
448.00,-3.77372780E+1,
449.00,1.13421593E+2,
450.00,2.27386978E+2,
451.00,1.14024658E+2,
452.00,-7.62544327E+1,
453.00,7.65302811E+1,
454.00,7.67349319E+1,
455.00,-3.85023766E+1,
456.00,0.00000000E+0,
457.00,7.75784836E+1,
458.00,1.94526276E+2,
459.00,3.90375252E+1,
460.00,0.00000000E+0,
461.00,0.00000000E+0,
462.00,2.77030731E+2,
463.00,0.00000000E+0,
464.00,1.19796692E+2,
465.00,4.01171417E+1,
466.00,2.41959320E+2,
467.00,4.05383530E+1,
468.00,4.07485504E+1,
469.00,4.08881989E+1,
470.00,2.05293472E+2,
471.00,-4.12099686E+1,
472.00,0.00000000E+0,
473.00,-4.14254837E+1,
474.00,8.29819717E+1,
475.00,1.66147537E+2,
476.00,4.57579956E+2,
477.00,-4.17214470E+1,
478.00,-4.18387985E+1,
479.00,-8.39503021E+1,
480.00,2.94352844E+2,
481.00,1.68592529E+2,
482.00,1.26529846E+2,
483.00,1.26875954E+2,
484.00,8.48718643E+1,
485.00,1.70294006E+2,
486.00,2.56297607E+2,
487.00,1.28619064E+2,
488.00,4.30427818E+1,
489.00,0.00000000E+0,
490.00,-4.34552002E+1,
491.00,1.74704819E+2,
492.00,-8.78318710E+1,
493.00,0.00000000E+0,
494.00,-4.44209557E+1,
495.00,1.33927567E+2,
496.00,4.04130920E+2,
497.00,2.70749207E+2,
498.00,9.07518997E+1,
499.00,1.36983276E+2,
500.00,4.58867645E+1,
501.00,1.38625381E+2,
502.00,2.32287292E+2,
503.00,4.67294807E+1,
504.00,1.88070938E+2,
505.00,2.84008667E+2,
506.00,4.75831757E+1,
507.00,-4.78436852E+1,
508.00,-4.81499748E+1,
509.00,4.84683647E+1,
510.00,4.87970886E+1,
511.00,-4.91170273E+1,
512.00,-4.94397392E+1,
513.00,1.49335815E+2,
514.00,2.50555710E+2,
515.00,-5.04293365E+1,
516.00,2.53729767E+2,
517.00,1.02151649E+2,
518.00,-5.14285622E+1,
519.00,1.03595406E+2,
520.00,1.04394592E+2,
521.00,1.05112511E+2,
522.00,1.58826492E+2,
523.00,4.26576355E+2,
524.00,4.29529816E+2,
525.00,2.16248444E+2,
526.00,0.00000000E+0,
527.00,4.38520569E+2,
528.00,3.30323151E+2,
529.00,0.00000000E+0,
530.00,1.66482971E+2,
531.00,-5.59920464E+1,
532.00,1.69404099E+2,
533.00,4.55173553E+2,
534.00,5.73359375E+1,
535.00,2.88989594E+2,
536.00,5.81990700E+1,
537.00,1.75900253E+2,
538.00,-5.90877457E+1,
539.00,9.52982544E+2,
540.00,2.99924469E+2,
541.00,3.62799011E+2,
542.00,2.43622711E+2,
543.00,6.13506653E+2,
544.00,1.85494980E+2,
545.00,4.98077637E+2,
546.00,3.13714966E+2,
547.00,5.05932404E+2,
548.00,8.92218933E+2,
549.00,7.05839111E+2,
550.00,5.81962524E+2,
551.00,9.77119019E+2,
552.00,1.24673181E+3,
553.00,5.94884338E+2,
554.00,1.26449146E+3,
555.00,1.61069263E+3,
556.00,1.75730701E+3,
557.00,1.29402869E+3,
558.00,1.23536230E+3,
559.00,1.31498035E+3,
560.00,1.18604285E+3,
561.00,1.82840247E+3,
562.00,2.12644067E+3,
563.00,2.57233618E+3,
564.00,2.30516211E+3,
565.00,2.03165637E+3,
566.00,3.58671265E+3,
567.00,2.43553345E+3,
568.00,4.24165283E+3,
569.00,3.67680103E+3,
570.00,5.67630469E+3,
571.00,3.96514160E+3,
572.00,3.84466016E+3,
573.00,5.50176904E+3,
574.00,5.31077100E+3,
575.00,5.19568018E+3,
576.00,5.39244971E+3,
577.00,5.83799658E+3,
578.00,7.41880127E+3,
579.00,8.54269238E+3,
580.00,9.42777832E+3,
581.00,1.18167686E+4,
582.00,1.16627920E+4,
583.00,1.18524893E+4,
584.00,1.48319922E+4,
585.00,1.63295049E+4,
586.00,1.28451484E+4,
587.00,1.84326621E+4,
588.00,2.08585684E+4,
589.00,2.18851992E+4,
590.00,2.33258223E+4,
591.00,2.78914980E+4,
592.00,3.29053984E+4,
593.00,3.77278945E+4,
594.00,4.08773242E+4,
595.00,4.98044102E+4,
596.00,5.59805078E+4,
597.00,5.90769336E+4,
598.00,7.20015000E+4,
599.00,8.36065234E+4,
600.00,1.04872625E+5,
601.00,1.25387563E+5,
602.00,1.29572320E+5,
603.00,1.57608000E+5,
604.00,1.85955609E+5,
605.00,2.31271688E+5,
606.00,2.67635188E+5,
607.00,3.23338406E+5,
608.00,3.47193594E+5,
609.00,4.11860719E+5,
610.00,4.61481875E+5,
611.00,5.54783250E+5,
612.00,6.16510500E+5,
613.00,6.83691000E+5,
614.00,7.81622000E+5,
615.00,8.46364188E+5,
616.00,9.28286313E+5,
617.00,1.00607713E+6,
618.00,1.10890700E+6,
619.00,1.13961438E+6,
620.00,1.20184038E+6,
621.00,1.21488200E+6,
622.00,1.22329388E+6,
623.00,1.21113863E+6,
624.00,1.21509000E+6,
625.00,1.15089175E+6,
626.00,1.11044588E+6,
627.00,1.04716325E+6,
628.00,9.74428875E+5,
629.00,9.27878875E+5,
630.00,8.66760813E+5,
631.00,7.86129875E+5,
632.00,7.26013375E+5,
633.00,6.63092063E+5,
634.00,6.11533375E+5,
635.00,5.53256500E+5,
636.00,5.12079063E+5,
637.00,4.41837563E+5,
638.00,4.13385781E+5,
639.00,3.64438375E+5,
640.00,3.40308406E+5,
641.00,3.11176375E+5,
642.00,2.80310719E+5,
643.00,2.49363563E+5,
644.00,2.42359266E+5,
645.00,2.09428391E+5,
646.00,1.82161078E+5,
647.00,1.70720703E+5,
648.00,1.58739734E+5,
649.00,1.43097500E+5,
650.00,1.39760250E+5,
651.00,1.18029406E+5,
652.00,1.10737719E+5,
653.00,9.56271875E+4,
654.00,9.75530078E+4,
655.00,7.90984297E+4,
656.00,7.88523359E+4,
657.00,6.99410391E+4,
658.00,6.76888984E+4,
659.00,5.79510078E+4,
660.00,4.87082344E+4,
661.00,4.61311211E+4,
662.00,4.58758477E+4,
663.00,4.22800820E+4,
664.00,3.13775703E+4,
665.00,3.34280313E+4,
666.00,2.94173730E+4,
667.00,3.26551289E+4,
668.00,2.42290215E+4,
669.00,2.13643105E+4,
670.00,2.42117344E+4,
671.00,1.94497676E+4,
672.00,1.61906152E+4,
673.00,2.17833223E+4,
674.00,1.42815527E+4,
675.00,1.72113125E+4,
676.00,1.18362061E+4,
677.00,1.04563330E+4,
678.00,1.30110439E+4,
679.00,1.31693896E+4,
680.00,9.40228320E+3,
681.00,8.80496094E+3,
682.00,6.32552637E+3,
683.00,1.11450264E+4,
684.00,5.28060596E+3,
685.00,6.80579736E+3,
686.00,7.13888867E+3,
687.00,4.73797705E+3,
688.00,2.77887256E+3,
689.00,2.81607764E+3,
690.00,4.14838232E+3,
691.00,2.62628198E+3,
692.00,2.12908032E+3,
693.00,3.77661401E+3,
694.00,1.91413892E+3,
695.00,1.38576428E+3,
696.00,1.96644275E+3,
697.00,2.27797168E+3,
698.00,2.30919775E+3,
699.00,3.51142896E+3,
700.00,1.48399243E+3,
701.00,1.20264343E+3,
702.00,1.52415759E+3,
703.00,9.26997437E+2,
704.00,0.00000000E+0,
705.00,1.58928516E+3,
706.00,2.90066748E+3,
707.00,2.61321606E+3,
708.00,2.31677710E+3,
709.00,6.71384583E+2,
710.00,-3.40321686E+2,
711.00,2.07198633E+3,
712.00,3.15274756E+3,
713.00,-3.55409393E+2,
714.00,3.60542358E+2,
715.00,1.09715820E+3,
716.00,1.11387927E+3,
717.00,1.88295593E+3,
718.00,1.14640479E+3,
719.00,-3.87439453E+2,
720.00,2.75080664E+3,
721.00,0.00000000E+0,
722.00,0.00000000E+0,
723.00,3.69091406E+3,
724.00,2.08018335E+3,
725.00,0.00000000E+0,
726.00,-8.56407288E+2,
727.00,0.00000000E+0,
728.00,2.20262671E+3,
729.00,-4.46879639E+2,
730.00,4.98262793E+3,
731.00,-9.18957642E+2,
732.00,-9.32218445E+2,
733.00,9.45975830E+2,
734.00,1.43845032E+3,
735.00,0.00000000E+0,
736.00,2.46440649E+3,
737.00,4.99736603E+2,
738.00,5.06730804E+2,
739.00,5.14130188E+2,
740.00,5.21684692E+2,
741.00,1.58850867E+3,
742.00,1.61059424E+3,
743.00,0.00000000E+0,
744.00,5.51863098E+2,
745.00,-5.59668030E+2,
746.00,-1.13666919E+3,
747.00,0.00000000E+0,
748.00,4.09069531E+3,
749.00,0.00000000E+0,
750.00,1.20016382E+3,
