Labels,CdSe_190822 Absorbance (T) (260822),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,700.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,3,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.500,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,1.44662750E+0,
301.00,1.43565536E+0,
302.00,1.42217350E+0,
303.00,1.40502775E+0,
304.00,1.38606894E+0,
305.00,1.36835682E+0,
306.00,1.34852600E+0,
307.00,1.33109975E+0,
308.00,1.30999184E+0,
309.00,1.29276812E+0,
310.00,1.27980769E+0,
311.00,1.26330602E+0,
312.00,1.24571407E+0,
313.00,1.23092496E+0,
314.00,1.21790278E+0,
315.00,1.20052004E+0,
316.00,1.18263996E+0,
317.00,1.16108930E+0,
318.00,1.13752711E+0,
319.00,1.10958934E+0,
320.00,1.07627869E+0,
321.00,1.04138207E+0,
322.00,1.00427520E+0,
323.00,9.68050718E-1,
324.00,9.34183121E-1,
325.00,8.99633706E-1,
326.00,8.68359625E-1,
327.00,8.39816749E-1,
328.00,8.15254450E-1,
329.00,7.92174757E-1,
330.00,7.71976411E-1,
331.00,7.53092051E-1,
332.00,7.36481726E-1,
333.00,7.20561266E-1,
334.00,7.05588520E-1,
335.00,6.90748513E-1,
336.00,6.76212907E-1,
337.00,6.62176192E-1,
338.00,6.48174822E-1,
339.00,6.34870648E-1,
340.00,6.23285592E-1,
341.00,6.11394167E-1,
342.00,6.00270033E-1,
343.00,5.90109229E-1,
344.00,5.80068648E-1,
345.00,5.68850458E-1,
346.00,5.57429254E-1,
347.00,5.46921849E-1,
348.00,5.36911488E-1,
349.00,5.28187513E-1,
350.00,5.21296203E-1,
351.00,5.15555382E-1,
352.00,5.09929895E-1,
353.00,5.05505919E-1,
354.00,5.01398921E-1,
355.00,4.97941762E-1,
356.00,4.95551497E-1,
357.00,4.92524624E-1,
358.00,4.89451796E-1,
359.00,4.86949593E-1,
360.00,4.84724820E-1,
361.00,4.82699186E-1,
362.00,4.80527550E-1,
363.00,4.79036123E-1,
364.00,4.77002650E-1,
365.00,4.75139767E-1,
366.00,4.73443478E-1,
367.00,4.71763283E-1,
368.00,4.70113337E-1,
369.00,4.68846291E-1,
370.00,4.67250079E-1,
371.00,4.65959936E-1,
372.00,4.64592785E-1,
373.00,4.63053048E-1,
374.00,4.61868733E-1,
375.00,4.61127579E-1,
376.00,4.59983528E-1,
377.00,4.59131569E-1,
378.00,4.58070964E-1,
379.00,4.57378745E-1,
380.00,4.56470072E-1,
381.00,4.55850214E-1,
382.00,4.55191165E-1,
383.00,4.54866886E-1,
384.00,4.54032600E-1,
385.00,4.53608572E-1,
386.00,4.53322053E-1,
387.00,4.53302920E-1,
388.00,4.52908158E-1,
389.00,4.52801347E-1,
390.00,4.52391505E-1,
391.00,4.52631056E-1,
392.00,4.52791512E-1,
393.00,4.53166127E-1,
394.00,4.53098625E-1,
395.00,4.53578472E-1,
396.00,4.54110086E-1,
397.00,4.54557538E-1,
398.00,4.55101252E-1,
399.00,4.55446869E-1,
400.00,4.56111908E-1,
401.00,4.56616431E-1,
402.00,4.57491457E-1,
403.00,4.58030343E-1,
404.00,4.58405793E-1,
405.00,4.59144264E-1,
406.00,4.59601551E-1,
407.00,4.59710360E-1,
408.00,4.60079014E-1,
409.00,4.60544527E-1,
410.00,4.61008370E-1,
411.00,4.61125165E-1,
412.00,4.61566031E-1,
413.00,4.62144434E-1,
414.00,4.62740898E-1,
415.00,4.63243186E-1,
416.00,4.64453608E-1,
417.00,4.65203643E-1,
418.00,4.65507269E-1,
419.00,4.65406358E-1,
420.00,4.65172112E-1,
421.00,4.64425445E-1,
422.00,4.63319659E-1,
423.00,4.61737663E-1,
424.00,4.59245980E-1,
425.00,4.55984175E-1,
426.00,4.52106714E-1,
427.00,4.47626263E-1,
428.00,4.42168206E-1,
429.00,4.36087877E-1,
430.00,4.29375023E-1,
431.00,4.21555340E-1,
432.00,4.13365692E-1,
433.00,4.04169202E-1,
434.00,3.94731343E-1,
435.00,3.85135233E-1,
436.00,3.75352770E-1,
437.00,3.65839988E-1,
438.00,3.57610554E-1,
439.00,3.49984199E-1,
440.00,3.43291134E-1,
441.00,3.37457657E-1,
442.00,3.32750052E-1,
443.00,3.29031855E-1,
444.00,3.26285809E-1,
445.00,3.23933035E-1,
446.00,3.22113574E-1,
447.00,3.22127223E-1,
448.00,3.24351698E-1,
449.00,3.24303716E-1,
450.00,3.23725939E-1,
451.00,3.23821366E-1,
452.00,3.27870369E-1,
453.00,3.29765916E-1,
454.00,3.32559764E-1,
455.00,3.36749464E-1,
456.00,3.40838879E-1,
457.00,3.45476359E-1,
458.00,3.51719975E-1,
459.00,3.57992709E-1,
460.00,3.65310103E-1,
461.00,3.72017056E-1,
462.00,3.76635164E-1,
463.00,3.82835180E-1,
464.00,3.88743103E-1,
465.00,3.96131158E-1,
466.00,4.06174421E-1,
467.00,4.10800368E-1,
468.00,4.23570901E-1,
469.00,4.36276108E-1,
470.00,4.52443361E-1,
471.00,4.69427615E-1,
472.00,4.87703562E-1,
473.00,5.03783226E-1,
474.00,5.22727132E-1,
475.00,5.40866733E-1,
476.00,5.59092104E-1,
477.00,5.75395346E-1,
478.00,5.88819981E-1,
479.00,5.97190261E-1,
480.00,5.99464834E-1,
481.00,5.95464230E-1,
482.00,5.83766997E-1,
483.00,5.65447509E-1,
484.00,5.42903304E-1,
485.00,5.15327215E-1,
486.00,4.86108392E-1,
487.00,4.56352115E-1,
488.00,4.29180503E-1,
489.00,4.05408114E-1,
490.00,3.81587803E-1,
491.00,3.63047570E-1,
492.00,3.50532174E-1,
493.00,3.39589268E-1,
494.00,3.31813157E-1,
495.00,3.27424973E-1,
496.00,3.26255351E-1,
497.00,3.28202665E-1,
498.00,3.33243221E-1,
499.00,3.41302812E-1,
500.00,3.53525996E-1,
501.00,3.68195653E-1,
502.00,3.86448324E-1,
503.00,4.07471716E-1,
504.00,4.32801098E-1,
505.00,4.60017800E-1,
506.00,4.91590798E-1,
507.00,5.29016614E-1,
508.00,5.78199446E-1,
509.00,6.34841204E-1,
510.00,6.95571065E-1,
511.00,7.44881451E-1,
512.00,7.51672626E-1,
513.00,6.78568244E-1,
514.00,5.48372984E-1,
515.00,3.92519265E-1,
516.00,2.65367389E-1,
517.00,1.67603120E-1,
518.00,1.05256736E-1,
519.00,6.63259923E-2,
520.00,4.11890335E-2,
521.00,2.53939778E-2,
522.00,1.56756174E-2,
523.00,9.04314872E-3,
524.00,4.89347009E-3,
525.00,2.02949485E-3,
526.00,-3.87435975E-5,
527.00,-1.28753786E-3,
528.00,-2.16043694E-3,
529.00,-2.37870263E-3,
530.00,-3.08615528E-3,
531.00,-3.60847730E-3,
532.00,-3.99639457E-3,
533.00,-4.37555974E-3,
534.00,-4.42006020E-3,
535.00,-4.69048601E-3,
536.00,-4.85322159E-3,
537.00,-4.91917087E-3,
538.00,-5.06566884E-3,
539.00,-5.20974118E-3,
540.00,-5.33604156E-3,
541.00,-5.09560807E-3,
542.00,-5.16260276E-3,
543.00,-5.46405325E-3,
544.00,-5.16304653E-3,
545.00,-5.47021534E-3,
546.00,-5.71949920E-3,
547.00,-5.95844211E-3,
548.00,-5.94061241E-3,
549.00,-6.10454055E-3,
550.00,-6.39474951E-3,
551.00,-6.51229406E-3,
552.00,-6.37008436E-3,
553.00,-6.36665011E-3,
554.00,-6.48933975E-3,
555.00,-6.48071012E-3,
556.00,-6.40727114E-3,
557.00,-6.43733097E-3,
558.00,-6.50656782E-3,
559.00,-6.81462465E-3,
560.00,-6.79911207E-3,
561.00,-6.94424286E-3,
562.00,-6.89968560E-3,
563.00,-6.85844244E-3,
564.00,-6.81706378E-3,
565.00,-6.97574019E-3,
566.00,-7.16590928E-3,
567.00,-7.09668687E-3,
568.00,-6.80128299E-3,
569.00,-6.77660014E-3,
570.00,-6.96633663E-3,
571.00,-7.20366789E-3,
572.00,-7.07120681E-3,
573.00,-6.88923104E-3,
574.00,-6.87969662E-3,
575.00,-7.11881137E-3,
576.00,-7.16181053E-3,
577.00,-6.92019472E-3,
578.00,-7.05130259E-3,
579.00,-7.06288125E-3,
580.00,-7.00018648E-3,
581.00,-7.18163513E-3,
582.00,-7.16411974E-3,
583.00,-7.39968708E-3,
584.00,-7.35601597E-3,
585.00,-7.43505266E-3,
586.00,-7.27460161E-3,
587.00,-7.06157368E-3,
588.00,-6.87464839E-3,
589.00,-6.99790567E-3,
590.00,-7.18778698E-3,
591.00,-7.26883393E-3,
592.00,-7.13197049E-3,
593.00,-7.18286494E-3,
594.00,-7.01298844E-3,
595.00,-7.09105562E-3,
596.00,-7.23468792E-3,
597.00,-7.27538904E-3,
598.00,-7.46806944E-3,
599.00,-7.54669169E-3,
600.00,-7.46235531E-3,
601.00,-7.59366388E-3,
602.00,-7.48957088E-3,
603.00,-7.21356692E-3,
604.00,-7.62633933E-3,
605.00,-7.72438664E-3,
606.00,-7.44529208E-3,
607.00,-7.62214465E-3,
608.00,-7.47064687E-3,
609.00,-7.54705351E-3,
610.00,-7.71995261E-3,
611.00,-7.75682414E-3,
612.00,-7.68019632E-3,
613.00,-7.75856012E-3,
614.00,-7.79572735E-3,
615.00,-7.69249536E-3,
616.00,-7.64892576E-3,
617.00,-7.54397875E-3,
618.00,-7.45470170E-3,
619.00,-7.31429458E-3,
620.00,-7.44941505E-3,
621.00,-7.38863135E-3,
622.00,-7.22037395E-3,
623.00,-7.62434211E-3,
624.00,-7.95131177E-3,
625.00,-7.84403179E-3,
626.00,-7.76966987E-3,
627.00,-7.67167285E-3,
628.00,-7.86674861E-3,
629.00,-7.87632540E-3,
630.00,-7.59849139E-3,
631.00,-7.44086225E-3,
632.00,-7.41391862E-3,
633.00,-7.60557875E-3,
634.00,-7.93174841E-3,
635.00,-7.93948397E-3,
636.00,-7.81320222E-3,
637.00,-7.76009727E-3,
638.00,-7.91182835E-3,
639.00,-8.03758577E-3,
640.00,-7.77170807E-3,
641.00,-7.11053470E-3,
642.00,-7.82255735E-3,
643.00,-7.80000864E-3,
644.00,-7.50333350E-3,
645.00,-7.59676192E-3,
646.00,-7.85284769E-3,
647.00,-8.08363501E-3,
648.00,-7.72565464E-3,
649.00,-7.94475432E-3,
650.00,-8.11522920E-3,
651.00,-8.30182992E-3,
652.00,-8.31581373E-3,
653.00,-8.02783854E-3,
654.00,-7.98554160E-3,
655.00,-7.83421751E-3,
656.00,-8.14903527E-3,
657.00,-7.82648660E-3,
658.00,-7.87859876E-3,
659.00,-8.30956455E-3,
660.00,-8.36178660E-3,
661.00,-8.28456227E-3,
662.00,-8.22949130E-3,
663.00,-8.08930490E-3,
664.00,-8.12553801E-3,
665.00,-7.91157875E-3,
666.00,-8.03576037E-3,
667.00,-8.13706592E-3,
668.00,-7.95521215E-3,
669.00,-7.84661900E-3,
670.00,-7.50787882E-3,
671.00,-7.71902874E-3,
672.00,-7.77199119E-3,
673.00,-7.70915719E-3,
674.00,-7.98150804E-3,
675.00,-8.11999105E-3,
676.00,-8.15288629E-3,
677.00,-8.16904940E-3,
678.00,-8.31117295E-3,
679.00,-7.99586624E-3,
680.00,-7.77227571E-3,
681.00,-7.72312377E-3,
682.00,-8.24754871E-3,
683.00,-7.87201896E-3,
684.00,-7.38547184E-3,
685.00,-7.86239468E-3,
686.00,-7.61592621E-3,
687.00,-7.37195788E-3,
688.00,-7.55906291E-3,
689.00,-7.69678224E-3,
690.00,-7.99800642E-3,
691.00,-8.21109954E-3,
692.00,-8.30450282E-3,
693.00,-8.37981794E-3,
694.00,-8.19097832E-3,
695.00,-8.16211291E-3,
696.00,-8.20277818E-3,
697.00,-8.51179380E-3,
698.00,-8.55865702E-3,
699.00,-8.63572955E-3,
700.00,-8.72656703E-3,
