Labels,CdSe_23082022(19,
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,700.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,False,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.500,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,2.54406810E+0,
301.00,2.68484545E+0,
302.00,2.57316184E+0,
303.00,2.58602428E+0,
304.00,2.60260248E+0,
305.00,2.73692751E+0,
306.00,2.62376595E+0,
307.00,2.45712471E+0,
308.00,2.39917898E+0,
309.00,2.41017437E+0,
310.00,2.49276042E+0,
311.00,2.43797684E+0,
312.00,2.52266145E+0,
313.00,2.38560629E+0,
314.00,2.40717840E+0,
315.00,2.41747165E+0,
316.00,2.37332082E+0,
317.00,2.32960129E+0,
318.00,2.33745933E+0,
319.00,2.23377681E+0,
320.00,2.21484375E+0,
321.00,2.11320043E+0,
322.00,2.06725693E+0,
323.00,1.97662508E+0,
324.00,1.90000284E+0,
325.00,1.83974731E+0,
326.00,1.78341544E+0,
327.00,1.72826743E+0,
328.00,1.66450274E+0,
329.00,1.60532212E+0,
330.00,1.56903934E+0,
331.00,1.53280401E+0,
332.00,1.49722946E+0,
333.00,1.46600354E+0,
334.00,1.43524575E+0,
335.00,1.40162385E+0,
336.00,1.37835133E+0,
337.00,1.34663236E+0,
338.00,1.31945312E+0,
339.00,1.28435349E+0,
340.00,1.25976336E+0,
341.00,1.24093997E+0,
342.00,1.21651626E+0,
343.00,1.19093382E+0,
344.00,1.16942680E+0,
345.00,1.14642477E+0,
346.00,1.12698793E+0,
347.00,1.10435402E+0,
348.00,1.07729518E+0,
349.00,1.05786717E+0,
350.00,1.05327618E+0,
351.00,1.03587818E+0,
352.00,1.02382898E+0,
353.00,1.00785148E+0,
354.00,1.00227976E+0,
355.00,9.95606720E-1,
356.00,9.92865324E-1,
357.00,9.81302798E-1,
358.00,9.86159503E-1,
359.00,9.74344969E-1,
360.00,9.72200036E-1,
361.00,9.73654747E-1,
362.00,9.63591695E-1,
363.00,9.60862339E-1,
364.00,9.61614192E-1,
365.00,9.58794475E-1,
366.00,9.49431479E-1,
367.00,9.46308732E-1,
368.00,9.43171918E-1,
369.00,9.39082563E-1,
370.00,9.36133206E-1,
371.00,9.32142615E-1,
372.00,9.35081244E-1,
373.00,9.30476546E-1,
374.00,9.30596411E-1,
375.00,9.31676686E-1,
376.00,9.30941403E-1,
377.00,9.25969899E-1,
378.00,9.20651257E-1,
379.00,9.22753811E-1,
380.00,9.22605157E-1,
381.00,9.20859039E-1,
382.00,9.14396524E-1,
383.00,9.15255904E-1,
384.00,9.14790869E-1,
385.00,9.08269525E-1,
386.00,9.08710837E-1,
387.00,9.10626769E-1,
388.00,9.07850385E-1,
389.00,9.08038914E-1,
390.00,9.06861007E-1,
391.00,9.12526667E-1,
392.00,9.13638353E-1,
393.00,9.13314342E-1,
394.00,9.18993711E-1,
395.00,9.21645224E-1,
396.00,9.22895670E-1,
397.00,9.21977580E-1,
398.00,9.24217761E-1,
399.00,9.25650299E-1,
400.00,9.23838615E-1,
401.00,9.29366469E-1,
402.00,9.33456004E-1,
403.00,9.31516469E-1,
404.00,9.36068535E-1,
405.00,9.36723411E-1,
406.00,9.33303773E-1,
407.00,9.37244236E-1,
408.00,9.37751472E-1,
409.00,9.38153863E-1,
410.00,9.36841965E-1,
411.00,9.36888039E-1,
412.00,9.41290557E-1,
413.00,9.44149852E-1,
414.00,9.44973707E-1,
415.00,9.45622623E-1,
416.00,9.49168146E-1,
417.00,9.50202525E-1,
418.00,9.55921352E-1,
419.00,9.55290258E-1,
420.00,9.51027870E-1,
421.00,9.50890541E-1,
422.00,9.47651505E-1,
423.00,9.40968215E-1,
424.00,9.37125266E-1,
425.00,9.33130860E-1,
426.00,9.22424972E-1,
427.00,9.10949230E-1,
428.00,9.03634667E-1,
429.00,8.90092969E-1,
430.00,8.72929573E-1,
431.00,8.55480969E-1,
432.00,8.38437915E-1,
433.00,8.17536175E-1,
434.00,7.92478442E-1,
435.00,7.73570180E-1,
436.00,7.55151093E-1,
437.00,7.37268031E-1,
438.00,7.15158045E-1,
439.00,6.98655188E-1,
440.00,6.85332596E-1,
441.00,6.72788739E-1,
442.00,6.61664248E-1,
443.00,6.55689538E-1,
444.00,6.49808347E-1,
445.00,6.46895230E-1,
446.00,6.44866467E-1,
447.00,6.42028332E-1,
448.00,6.21541142E-1,
449.00,6.51445985E-1,
450.00,6.51370347E-1,
451.00,6.58006847E-1,
452.00,6.53019845E-1,
453.00,6.60411239E-1,
454.00,6.64107382E-1,
455.00,6.74601674E-1,
456.00,6.86110735E-1,
457.00,6.96507335E-1,
458.00,7.07355618E-1,
459.00,7.21276402E-1,
460.00,7.41003454E-1,
461.00,7.56277502E-1,
462.00,7.80645609E-1,
463.00,7.79675961E-1,
464.00,7.90138721E-1,
465.00,8.09724092E-1,
466.00,8.36537778E-1,
467.00,8.66050184E-1,
468.00,8.82555366E-1,
469.00,9.08606887E-1,
470.00,9.38542902E-1,
471.00,9.73337412E-1,
472.00,1.00888598E+0,
473.00,1.05461454E+0,
474.00,1.09293139E+0,
475.00,1.13789701E+0,
476.00,1.17932904E+0,
477.00,1.21634877E+0,
478.00,1.24308753E+0,
479.00,1.26415646E+0,
480.00,1.28056121E+0,
481.00,1.26825321E+0,
482.00,1.23433447E+0,
483.00,1.19317865E+0,
484.00,1.13993573E+0,
485.00,1.07484412E+0,
486.00,1.00919342E+0,
487.00,9.42033827E-1,
488.00,8.80110323E-1,
489.00,8.26895952E-1,
490.00,7.83398390E-1,
491.00,7.51112103E-1,
492.00,7.16130674E-1,
493.00,6.88169956E-1,
494.00,6.70142710E-1,
495.00,6.59869313E-1,
496.00,6.59974635E-1,
497.00,6.65303230E-1,
498.00,6.78075016E-1,
499.00,6.97193742E-1,
500.00,7.25702465E-1,
501.00,7.59834886E-1,
502.00,8.02922845E-1,
503.00,8.51046622E-1,
504.00,9.07946289E-1,
505.00,9.69320893E-1,
506.00,1.04253232E+0,
507.00,1.12811148E+0,
508.00,1.23933947E+0,
509.00,1.37146938E+0,
510.00,1.50907612E+0,
511.00,1.60923862E+0,
512.00,1.61588144E+0,
513.00,1.42215574E+0,
514.00,1.11198735E+0,
515.00,7.62224555E-1,
516.00,4.84851629E-1,
517.00,2.81608701E-1,
518.00,1.53425306E-1,
519.00,7.25082159E-2,
520.00,2.27016024E-2,
521.00,-9.28262901E-3,
522.00,-2.92254407E-2,
523.00,-4.23462242E-2,
524.00,-5.05472720E-2,
525.00,-5.52139506E-2,
526.00,-5.94759025E-2,
527.00,-6.29743487E-2,
528.00,-6.27816841E-2,
529.00,-6.35494217E-2,
530.00,-6.51212260E-2,
531.00,-6.61003292E-2,
532.00,-6.51319325E-2,
533.00,-6.39707372E-2,
534.00,-6.49845973E-2,
535.00,-6.57449886E-2,
536.00,-6.46765605E-2,
537.00,-6.50157332E-2,
538.00,-6.48179352E-2,
539.00,-6.56097382E-2,
540.00,-6.49101511E-2,
541.00,-6.35635033E-2,
542.00,-6.37638420E-2,
543.00,-6.43348023E-2,
544.00,-6.33549988E-2,
545.00,-6.32923171E-2,
546.00,-6.27503321E-2,
547.00,-6.34653419E-2,
548.00,-6.26468062E-2,
549.00,-6.22229278E-2,
550.00,-6.19642511E-2,
551.00,-6.25325516E-2,
552.00,-6.23991601E-2,
553.00,-6.18200153E-2,
554.00,-6.08241074E-2,
555.00,-6.10560440E-2,
556.00,-6.12897612E-2,
557.00,-6.07588738E-2,
558.00,-5.96020706E-2,
559.00,-6.01675846E-2,
560.00,-6.06250167E-2,
561.00,-5.98272011E-2,
562.00,-5.93167543E-2,
563.00,-5.94990999E-2,
564.00,-6.01073653E-2,
565.00,-5.96861206E-2,
566.00,-5.92473000E-2,
567.00,-5.92332557E-2,
568.00,-5.97738214E-2,
569.00,-5.94143383E-2,
570.00,-5.85003830E-2,
571.00,-5.81236929E-2,
572.00,-5.82233854E-2,
573.00,-5.86217679E-2,
574.00,-5.82410507E-2,
575.00,-5.79919480E-2,
576.00,-5.76747544E-2,
577.00,-5.76067641E-2,
578.00,-5.69848493E-2,
579.00,-5.68317883E-2,
580.00,-5.68623096E-2,
581.00,-5.68598509E-2,
582.00,-5.62836900E-2,
583.00,-5.53013422E-2,
584.00,-5.52954562E-2,
585.00,-5.53057566E-2,
586.00,-5.55009954E-2,
587.00,-5.50638177E-2,
588.00,-5.41561432E-2,
589.00,-5.37744574E-2,
590.00,-5.36816418E-2,
591.00,-5.36686592E-2,
592.00,-5.33911586E-2,
593.00,-5.34680970E-2,
594.00,-5.37212491E-2,
595.00,-5.37248552E-2,
596.00,-5.38056381E-2,
597.00,-5.37422597E-2,
598.00,-5.40995374E-2,
599.00,-5.40028214E-2,
600.00,-5.39837331E-2,
601.00,-5.42266332E-2,
602.00,-5.40243909E-2,
603.00,-5.34238480E-2,
604.00,-5.24017178E-2,
605.00,-5.18052578E-2,
606.00,-5.12869172E-2,
607.00,-5.08326143E-2,
608.00,-5.06130271E-2,
609.00,-5.09332046E-2,
610.00,-5.06965704E-2,
611.00,-4.74142432E-2,
612.00,-4.74142432E-2,
613.00,-4.84399088E-2,
614.00,-4.87584099E-2,
615.00,-4.85518463E-2,
616.00,-4.80253510E-2,
617.00,-4.77222838E-2,
618.00,-4.71012369E-2,
619.00,-4.73149419E-2,
620.00,-4.73826714E-2,
621.00,-4.69808578E-2,
622.00,-4.68380190E-2,
623.00,-4.74246517E-2,
624.00,-4.80223969E-2,
625.00,-4.84386720E-2,
626.00,-4.82371226E-2,
627.00,-4.73856628E-2,
628.00,-4.81761508E-2,
629.00,-4.82358262E-2,
630.00,-4.76395041E-2,
631.00,-4.73904572E-2,
632.00,-4.68726233E-2,
633.00,-4.70700152E-2,
634.00,-4.71891202E-2,
635.00,-4.71561849E-2,
636.00,-4.71223705E-2,
637.00,-4.67687771E-2,
638.00,-4.64052074E-2,
639.00,-4.57757749E-2,
640.00,-4.54392768E-2,
641.00,-4.59291153E-2,
642.00,-4.64049242E-2,
643.00,-4.64929603E-2,
644.00,-4.58877794E-2,
645.00,-4.49162237E-2,
646.00,-4.38472442E-2,
647.00,-4.33583558E-2,
648.00,-4.28799950E-2,
649.00,-4.44332659E-2,
650.00,-4.46113013E-2,
651.00,-4.55493964E-2,
652.00,-4.56180461E-2,
653.00,-4.51815389E-2,
654.00,-4.54438068E-2,
655.00,-4.48532179E-2,
656.00,-4.47342135E-2,
657.00,-4.43039574E-2,
658.00,-4.32197191E-2,
659.00,-4.35228422E-2,
660.00,-4.36200015E-2,
661.00,-4.32394408E-2,
662.00,-4.30473760E-2,
663.00,-4.24896963E-2,
664.00,-4.25278991E-2,
665.00,-4.17533703E-2,
666.00,-4.13180441E-2,
667.00,-4.08425406E-2,
668.00,-4.10060249E-2,
669.00,-4.09160294E-2,
670.00,-4.12288308E-2,
671.00,-4.13034856E-2,
672.00,-4.08885032E-2,
673.00,-4.02081087E-2,
674.00,-4.01793644E-2,
675.00,-4.01748009E-2,
676.00,-4.21702415E-2,
677.00,-4.19187844E-2,
678.00,-4.15887646E-2,
679.00,-4.11511436E-2,
680.00,-3.98773514E-2,
681.00,-3.96353938E-2,
682.00,-3.56367268E-2,
683.00,-3.50013971E-2,
684.00,-3.70116122E-2,
685.00,-3.64167914E-2,
686.00,-3.58583890E-2,
687.00,-3.44438255E-2,
688.00,-3.28309238E-2,
689.00,-3.36490571E-2,
690.00,-3.50999087E-2,
691.00,-3.61861475E-2,
692.00,-3.67637351E-2,
693.00,-3.75580750E-2,
694.00,-3.75382863E-2,
695.00,-3.75176072E-2,
696.00,-3.74986902E-2,
697.00,-3.66383567E-2,
698.00,-3.67726684E-2,
699.00,-3.68539914E-2,
700.00,-3.69526967E-2,
