Labels,CdSe_NPL_220722_PL,
Type,Emission Scan,
Comment,Range = [480.00 - 550.00] nm; Peak at 514.00 nm; FWHM = 8.45 nm; Color Coordinates (CIE 1931): x = 0.0444 y = 0.7750,
Start,380.00,
Stop,700.00,
Step,1.00,
Fixed/Offset,350.00,
Xaxis,Wavelength,
Yaxis,Counts,
Scan Corr. by File,True,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,False,
Repeats,1,
Dwell Time,0.10,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,1.00,
Fixed/Offset Polariser,None,
Fixed/Offset Slit,1.00,
Detector,Detector 1,

380.00,8.26680069E+1,
381.00,0.00000000E+0,
382.00,4.88067703E+1,
383.00,6.44978943E+1,
384.00,0.00000000E+0,
385.00,7.17971954E+1,
386.00,1.27243668E+2,
387.00,1.19025314E+2,
388.00,2.62148224E+2,
389.00,7.62549622E+2,
390.00,1.74485425E+3,
391.00,2.04190686E+3,
392.00,1.33308765E+3,
393.00,8.30506409E+2,
394.00,2.94602875E+2,
395.00,1.30411072E+2,
396.00,1.36799530E+2,
397.00,2.02998306E+2,
398.00,8.17175980E+1,
399.00,3.66974487E+1,
400.00,5.80131340E+1,
401.00,4.30247383E+1,
402.00,3.54542999E+1,
403.00,0.00000000E+0,
404.00,2.77402229E+1,
405.00,6.89432240E+0,
406.00,-1.36488934E+1,
407.00,6.10328102E+1,
408.00,7.42550278E+1,
409.00,2.68212547E+1,
410.00,0.00000000E+0,
411.00,-2.25914001E+1,
412.00,0.00000000E+0,
413.00,8.19083786E+1,
414.00,-1.48104706E+1,
415.00,1.47193928E+1,
416.00,5.12132225E+1,
417.00,-3.64005699E+1,
418.00,0.00000000E+0,
419.00,-4.33111572E+1,
420.00,2.88278484E+1,
421.00,-7.19409323E+0,
422.00,0.00000000E+0,
423.00,3.58381462E+1,
424.00,-2.86218929E+1,
425.00,7.14078379E+0,
426.00,-7.14029360E+0,
427.00,4.28435898E+1,
428.00,1.42846746E+1,
429.00,7.12767410E+0,
430.00,2.85248795E+1,
431.00,5.71321602E+1,
432.00,2.14350700E+1,
433.00,2.85849400E+1,
434.00,4.29635048E+1,
435.00,1.43139200E+1,
436.00,2.86559162E+1,
437.00,1.43554182E+1,
438.00,3.59202614E+1,
439.00,3.60400963E+1,
440.00,6.49840393E+1,
441.00,2.89391174E+1,
442.00,-2.17133369E+1,
443.00,4.35700989E+1,
444.00,6.54762115E+1,
445.00,8.02663269E+1,
446.00,1.53673325E+2,
447.00,2.41803070E+2,
448.00,1.24737473E+2,
449.00,3.38379944E+2,
450.00,3.16824127E+2,
451.00,2.80772430E+2,
452.00,6.30926941E+2,
453.00,6.62419678E+2,
454.00,1.09694360E+3,
455.00,1.38536121E+3,
456.00,2.08224585E+3,
457.00,2.73931641E+3,
458.00,4.12504834E+3,
459.00,5.94601709E+3,
460.00,7.91998096E+3,
461.00,9.92140527E+3,
462.00,1.12498447E+4,
463.00,1.07019346E+4,
464.00,9.74120020E+3,
465.00,7.65573633E+3,
466.00,5.56624609E+3,
467.00,4.34895459E+3,
468.00,3.08753198E+3,
469.00,2.38805493E+3,
470.00,1.95664124E+3,
471.00,1.48276343E+3,
472.00,1.37639539E+3,
473.00,1.03963647E+3,
474.00,9.27733093E+2,
475.00,9.29944092E+2,
476.00,1.02150220E+3,
477.00,1.16094006E+3,
478.00,7.74098938E+2,
479.00,1.29075012E+3,
480.00,1.22713281E+3,
481.00,1.62340027E+3,
482.00,1.66831445E+3,
483.00,1.86809241E+3,
484.00,1.86453918E+3,
485.00,2.28797925E+3,
486.00,2.71773682E+3,
487.00,3.23497949E+3,
488.00,3.89691553E+3,
489.00,4.38140869E+3,
490.00,4.95360596E+3,
491.00,5.61492773E+3,
492.00,6.71470264E+3,
493.00,7.67890283E+3,
494.00,9.44434961E+3,
495.00,1.11354365E+4,
496.00,1.34806836E+4,
497.00,1.56266582E+4,
498.00,1.99057363E+4,
499.00,2.33611602E+4,
500.00,3.04191406E+4,
501.00,3.57867266E+4,
502.00,4.62961484E+4,
503.00,5.86209844E+4,
504.00,7.05604844E+4,
505.00,9.07611328E+4,
506.00,1.14461000E+5,
507.00,1.48842563E+5,
508.00,1.85960703E+5,
509.00,2.35537453E+5,
510.00,2.98353344E+5,
511.00,3.73990000E+5,
512.00,4.42059156E+5,
513.00,5.03988938E+5,
514.00,5.21798656E+5,
515.00,4.84223781E+5,
516.00,4.13347156E+5,
517.00,3.30522438E+5,
518.00,2.51606422E+5,
519.00,1.94711891E+5,
520.00,1.45387156E+5,
521.00,1.11240820E+5,
522.00,8.81095547E+4,
523.00,6.85144297E+4,
524.00,5.43731523E+4,
525.00,4.43074063E+4,
526.00,3.64393516E+4,
527.00,2.92261035E+4,
528.00,2.25609727E+4,
529.00,1.81328262E+4,
530.00,1.56011084E+4,
531.00,1.18033604E+4,
532.00,9.99709570E+3,
533.00,8.42269043E+3,
534.00,6.50828467E+3,
535.00,5.83290039E+3,
536.00,5.42141748E+3,
537.00,4.88622412E+3,
538.00,4.50985107E+3,
539.00,3.63014819E+3,
540.00,3.09534131E+3,
541.00,3.05039502E+3,
542.00,2.79779834E+3,
543.00,3.31850269E+3,
544.00,3.11831567E+3,
545.00,2.65475293E+3,
546.00,2.78422656E+3,
547.00,2.94174365E+3,
548.00,2.90356958E+3,
549.00,2.56146069E+3,
550.00,2.49064380E+3,
551.00,2.35907666E+3,
552.00,2.41441602E+3,
553.00,2.05792847E+3,
554.00,1.95648193E+3,
555.00,1.84098682E+3,
556.00,2.17198901E+3,
557.00,1.81546973E+3,
558.00,2.17727808E+3,
559.00,2.00623621E+3,
560.00,1.60132471E+3,
561.00,1.53082532E+3,
562.00,1.36520349E+3,
563.00,1.55754944E+3,
564.00,1.56979065E+3,
565.00,1.68054236E+3,
566.00,1.43846741E+3,
567.00,1.69498804E+3,
568.00,1.24603918E+3,
569.00,1.65075769E+3,
570.00,1.36869604E+3,
571.00,1.55859534E+3,
572.00,1.33204456E+3,
573.00,1.58416553E+3,
574.00,1.79187671E+3,
575.00,1.45439978E+3,
576.00,1.15856958E+3,
577.00,1.18245544E+3,
578.00,1.20694617E+3,
579.00,1.43882446E+3,
580.00,1.37243872E+3,
581.00,8.68133667E+2,
582.00,1.02134283E+3,
583.00,1.04632910E+3,
584.00,1.33715686E+3,
585.00,1.29825281E+3,
586.00,1.17506055E+3,
587.00,9.30244324E+2,
588.00,1.24370593E+3,
589.00,1.39065649E+3,
590.00,1.28072144E+3,
591.00,1.22134863E+3,
592.00,1.40738269E+3,
593.00,1.20512708E+3,
594.00,1.44672144E+3,
595.00,1.08081445E+3,
596.00,9.80568604E+2,
597.00,1.06107959E+3,
598.00,1.18139233E+3,
599.00,1.37744702E+3,
600.00,1.27561304E+3,
601.00,1.45848352E+3,
602.00,1.30034705E+3,
603.00,1.75439087E+3,
604.00,1.61399182E+3,
605.00,1.35358838E+3,
606.00,1.42745715E+3,
607.00,1.46074939E+3,
608.00,1.37274011E+3,
609.00,1.73158484E+3,
610.00,1.39869385E+3,
611.00,1.26870691E+3,
612.00,1.51098914E+3,
613.00,1.41920215E+3,
614.00,1.73415991E+3,
615.00,1.42853577E+3,
616.00,1.50999854E+3,
617.00,1.70559705E+3,
618.00,2.01145898E+3,
619.00,2.07942188E+3,
620.00,1.53076746E+3,
621.00,1.84903284E+3,
622.00,1.61042236E+3,
623.00,1.76740759E+3,
624.00,1.83525427E+3,
625.00,2.02361316E+3,
626.00,1.80178284E+3,
627.00,2.19122656E+3,
628.00,2.09286719E+3,
629.00,2.29030688E+3,
630.00,1.83483020E+3,
631.00,2.45170532E+3,
632.00,2.00863538E+3,
633.00,2.24578906E+3,
634.00,2.56786499E+3,
635.00,1.97862622E+3,
636.00,2.60384277E+3,
637.00,2.33562622E+3,
638.00,2.50352979E+3,
639.00,2.70503320E+3,
640.00,2.44842896E+3,
641.00,2.29976270E+3,
642.00,2.79216992E+3,
643.00,2.10369434E+3,
644.00,2.59792676E+3,
645.00,2.89331982E+3,
646.00,2.12860889E+3,
647.00,2.67123975E+3,
648.00,3.43918945E+3,
649.00,2.62584204E+3,
650.00,2.46225195E+3,
651.00,2.90180859E+3,
652.00,2.38106836E+3,
653.00,2.17681177E+3,
654.00,3.34891064E+3,
655.00,2.45032544E+3,
656.00,2.80904248E+3,
657.00,2.43406372E+3,
658.00,3.75710278E+3,
659.00,3.93273975E+3,
660.00,3.28021680E+3,
661.00,3.83809131E+3,
662.00,2.98569434E+3,
663.00,3.48588306E+3,
664.00,2.61769873E+3,
665.00,2.82857861E+3,
666.00,2.93243970E+3,
667.00,3.87079102E+3,
668.00,2.66253418E+3,
669.00,4.58102588E+3,
670.00,4.47680859E+3,
671.00,4.96683936E+3,
672.00,3.47188110E+3,
673.00,3.91618384E+3,
674.00,4.58252344E+3,
675.00,3.72488599E+3,
676.00,4.94423389E+3,
677.00,3.05200342E+3,
678.00,4.68372266E+3,
679.00,3.64844092E+3,
680.00,3.74759766E+3,
681.00,3.74150366E+3,
682.00,4.00621680E+3,
683.00,4.24460645E+3,
684.00,4.89513916E+3,
685.00,3.40143823E+3,
686.00,3.68482300E+3,
687.00,3.48896704E+3,
688.00,3.87667847E+3,
689.00,2.93112231E+3,
690.00,3.87905835E+3,
691.00,3.31689331E+3,
692.00,3.82694849E+3,
693.00,3.56142432E+3,
694.00,5.26205957E+3,
695.00,4.14976709E+3,
696.00,5.40584570E+3,
697.00,3.93048364E+3,
698.00,5.05109033E+3,
699.00,3.75397827E+3,
700.00,4.04065356E+3,
