Labels,CdSe_NPL_250722  Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,700.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.500,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,1.88243461E+0,
301.00,1.85934663E+0,
302.00,1.83970511E+0,
303.00,1.82098007E+0,
304.00,1.81775975E+0,
305.00,1.80308485E+0,
306.00,1.77696359E+0,
307.00,1.75481939E+0,
308.00,1.74405169E+0,
309.00,1.73339295E+0,
310.00,1.69637918E+0,
311.00,1.68178415E+0,
312.00,1.66554618E+0,
313.00,1.64968288E+0,
314.00,1.63456404E+0,
315.00,1.61223316E+0,
316.00,1.59810126E+0,
317.00,1.56850338E+0,
318.00,1.54105961E+0,
319.00,1.49560893E+0,
320.00,1.46139944E+0,
321.00,1.41287124E+0,
322.00,1.36265457E+0,
323.00,1.31226945E+0,
324.00,1.26053178E+0,
325.00,1.21625972E+0,
326.00,1.17141700E+0,
327.00,1.13290894E+0,
328.00,1.09917915E+0,
329.00,1.06489646E+0,
330.00,1.03695560E+0,
331.00,1.00969863E+0,
332.00,9.86217499E-1,
333.00,9.63679194E-1,
334.00,9.42002475E-1,
335.00,9.19857979E-1,
336.00,9.00423050E-1,
337.00,8.79593849E-1,
338.00,8.59991968E-1,
339.00,8.42603385E-1,
340.00,8.27334583E-1,
341.00,8.10451210E-1,
342.00,7.96314180E-1,
343.00,7.80751646E-1,
344.00,7.65241385E-1,
345.00,7.49167085E-1,
346.00,7.33299375E-1,
347.00,7.18349993E-1,
348.00,7.06490517E-1,
349.00,6.94605410E-1,
350.00,6.84975505E-1,
351.00,6.76094711E-1,
352.00,6.70019269E-1,
353.00,6.63225174E-1,
354.00,6.58348143E-1,
355.00,6.53492391E-1,
356.00,6.48917139E-1,
357.00,6.44847035E-1,
358.00,6.40180409E-1,
359.00,6.37600839E-1,
360.00,6.32082820E-1,
361.00,6.29446745E-1,
362.00,6.27931476E-1,
363.00,6.24815285E-1,
364.00,6.21397674E-1,
365.00,6.18717253E-1,
366.00,6.17588520E-1,
367.00,6.14413917E-1,
368.00,6.12105012E-1,
369.00,6.10754669E-1,
370.00,6.08091652E-1,
371.00,6.06956959E-1,
372.00,6.04864419E-1,
373.00,6.03649199E-1,
374.00,6.01196587E-1,
375.00,6.00128531E-1,
376.00,5.98278761E-1,
377.00,5.97006321E-1,
378.00,5.96034646E-1,
379.00,5.94648123E-1,
380.00,5.94122946E-1,
381.00,5.92691422E-1,
382.00,5.91543734E-1,
383.00,5.90396225E-1,
384.00,5.90668082E-1,
385.00,5.91029525E-1,
386.00,5.88857889E-1,
387.00,5.88105202E-1,
388.00,5.88586390E-1,
389.00,5.88601172E-1,
390.00,5.87651551E-1,
391.00,5.87750494E-1,
392.00,5.88193297E-1,
393.00,5.88737071E-1,
394.00,5.89489460E-1,
395.00,5.89695752E-1,
396.00,5.90372622E-1,
397.00,5.91986775E-1,
398.00,5.92345655E-1,
399.00,5.93854964E-1,
400.00,5.94514072E-1,
401.00,5.95773458E-1,
402.00,5.97521186E-1,
403.00,5.97480297E-1,
404.00,5.98407626E-1,
405.00,5.98916352E-1,
406.00,5.99456906E-1,
407.00,6.00227654E-1,
408.00,6.00947738E-1,
409.00,6.01566255E-1,
410.00,6.01697266E-1,
411.00,6.03127718E-1,
412.00,6.04125619E-1,
413.00,6.05246544E-1,
414.00,6.06923819E-1,
415.00,6.07752144E-1,
416.00,6.08252525E-1,
417.00,6.08906209E-1,
418.00,6.08775198E-1,
419.00,6.09204888E-1,
420.00,6.08705878E-1,
421.00,6.08447552E-1,
422.00,6.06062055E-1,
423.00,6.03980660E-1,
424.00,6.00961804E-1,
425.00,5.97134709E-1,
426.00,5.92071831E-1,
427.00,5.85798383E-1,
428.00,5.77480257E-1,
429.00,5.68951845E-1,
430.00,5.58547914E-1,
431.00,5.45944393E-1,
432.00,5.33514977E-1,
433.00,5.20039320E-1,
434.00,5.06315947E-1,
435.00,4.92722034E-1,
436.00,4.79879320E-1,
437.00,4.68241572E-1,
438.00,4.57036406E-1,
439.00,4.47785944E-1,
440.00,4.39005136E-1,
441.00,4.32353497E-1,
442.00,4.26543385E-1,
443.00,4.21976268E-1,
444.00,4.18044388E-1,
445.00,4.15119648E-1,
446.00,4.13729072E-1,
447.00,4.12085325E-1,
448.00,4.16111916E-1,
449.00,4.15801466E-1,
450.00,4.12950158E-1,
451.00,4.13512588E-1,
452.00,4.14054930E-1,
453.00,4.18410718E-1,
454.00,4.20603752E-1,
455.00,4.23820317E-1,
456.00,4.27846760E-1,
457.00,4.32717443E-1,
458.00,4.37427014E-1,
459.00,4.44564909E-1,
460.00,4.51278418E-1,
461.00,4.58985567E-1,
462.00,4.67742085E-1,
463.00,4.79048669E-1,
464.00,4.89847511E-1,
465.00,5.02158821E-1,
466.00,5.18098116E-1,
467.00,5.31891882E-1,
468.00,5.51081598E-1,
469.00,5.71541727E-1,
470.00,5.93111753E-1,
471.00,6.14699841E-1,
472.00,6.48044586E-1,
473.00,6.69676602E-1,
474.00,6.97057664E-1,
475.00,7.25057244E-1,
476.00,7.53316581E-1,
477.00,7.76809216E-1,
478.00,7.95567155E-1,
479.00,8.11770499E-1,
480.00,8.14623654E-1,
481.00,8.10779393E-1,
482.00,7.91782558E-1,
483.00,7.65883684E-1,
484.00,7.30585039E-1,
485.00,6.87565684E-1,
486.00,6.44485831E-1,
487.00,6.00713551E-1,
488.00,5.60815990E-1,
489.00,5.24150491E-1,
490.00,4.95260835E-1,
491.00,4.67379510E-1,
492.00,4.51648116E-1,
493.00,4.39646393E-1,
494.00,4.30196762E-1,
495.00,4.26799357E-1,
496.00,4.28677559E-1,
497.00,4.34559673E-1,
498.00,4.44730878E-1,
499.00,4.59841609E-1,
500.00,4.78552729E-1,
501.00,5.01356661E-1,
502.00,5.27867854E-1,
503.00,5.59137940E-1,
504.00,5.95944583E-1,
505.00,6.38867736E-1,
506.00,6.91295981E-1,
507.00,7.57578075E-1,
508.00,8.38820875E-1,
509.00,9.35016394E-1,
510.00,1.02919209E+0,
511.00,1.08450377E+0,
512.00,1.04729450E+0,
513.00,8.76238108E-1,
514.00,6.59070551E-1,
515.00,4.30673987E-1,
516.00,2.63679892E-1,
517.00,1.49551809E-1,
518.00,8.00590143E-2,
519.00,3.50434408E-2,
520.00,8.20168108E-3,
521.00,-8.91649071E-3,
522.00,-1.96604207E-2,
523.00,-2.74088681E-2,
524.00,-3.20723429E-2,
525.00,-3.50952260E-2,
526.00,-3.79382558E-2,
527.00,-3.88620198E-2,
528.00,-3.98308486E-2,
529.00,-4.02482674E-2,
530.00,-4.09973562E-2,
531.00,-4.13222574E-2,
532.00,-4.14631255E-2,
533.00,-4.19707149E-2,
534.00,-4.16503288E-2,
535.00,-4.21371870E-2,
536.00,-4.21756096E-2,
537.00,-4.24269810E-2,
538.00,-4.27543186E-2,
539.00,-4.25405651E-2,
540.00,-4.23154049E-2,
541.00,-4.20244113E-2,
542.00,-4.22882475E-2,
543.00,-4.21413556E-2,
544.00,-4.23613377E-2,
545.00,-4.20659930E-2,
546.00,-4.29095179E-2,
547.00,-4.27298471E-2,
548.00,-4.28692587E-2,
549.00,-4.02127244E-2,
550.00,-4.04637642E-2,
551.00,-4.23944145E-2,
552.00,-4.24995013E-2,
553.00,-4.34766710E-2,
554.00,-4.37196307E-2,
555.00,-4.39112000E-2,
556.00,-4.39345017E-2,
557.00,-4.31917645E-2,
558.00,-4.33085896E-2,
559.00,-4.35558558E-2,
560.00,-4.32575941E-2,
561.00,-4.41805124E-2,
562.00,-4.35001738E-2,
563.00,-4.36473861E-2,
564.00,-4.35804836E-2,
565.00,-4.35182750E-2,
566.00,-4.37068194E-2,
567.00,-4.14430760E-2,
568.00,-4.06921059E-2,
569.00,-4.20449823E-2,
570.00,-4.26550470E-2,
571.00,-4.35731336E-2,
572.00,-4.28926349E-2,
573.00,-4.38008010E-2,
574.00,-4.34044003E-2,
575.00,-4.44212332E-2,
576.00,-4.47726436E-2,
577.00,-4.46374640E-2,
578.00,-4.47997637E-2,
579.00,-4.35133502E-2,
580.00,-4.37417366E-2,
581.00,-4.32499647E-2,
582.00,-4.34175730E-2,
583.00,-4.30238247E-2,
584.00,-4.32851650E-2,
585.00,-4.38006297E-2,
586.00,-4.38389368E-2,
587.00,-4.44676653E-2,
588.00,-4.56513539E-2,
589.00,-4.45942134E-2,
590.00,-4.41698804E-2,
591.00,-4.43038791E-2,
592.00,-4.38564718E-2,
593.00,-4.33978662E-2,
594.00,-4.32490744E-2,
595.00,-4.35185991E-2,
596.00,-4.34992313E-2,
597.00,-4.35950793E-2,
598.00,-4.39028777E-2,
599.00,-4.37769666E-2,
600.00,-4.40660417E-2,
601.00,-4.37688120E-2,
602.00,-4.38473858E-2,
603.00,-4.38362285E-2,
604.00,-4.32888158E-2,
605.00,-4.30644006E-2,
606.00,-4.39507365E-2,
607.00,-4.41149175E-2,
608.00,-4.39567231E-2,
609.00,-4.31185067E-2,
610.00,-4.33570892E-2,
611.00,-4.40056287E-2,
612.00,-4.36014310E-2,
613.00,-4.34244797E-2,
614.00,-4.35039923E-2,
615.00,-4.36387435E-2,
616.00,-4.31957319E-2,
617.00,-4.39079739E-2,
618.00,-4.33879383E-2,
619.00,-4.34660614E-2,
620.00,-4.29872200E-2,
621.00,-4.32421789E-2,
622.00,-4.34128642E-2,
623.00,-4.31801304E-2,
624.00,-4.32988517E-2,
625.00,-4.37504575E-2,
626.00,-4.33719233E-2,
627.00,-4.32288684E-2,
628.00,-4.27287966E-2,
629.00,-4.36741263E-2,
630.00,-4.36398573E-2,
631.00,-4.34655882E-2,
632.00,-4.36587669E-2,
633.00,-4.31289785E-2,
634.00,-4.28312682E-2,
635.00,-4.27612774E-2,
636.00,-4.31550704E-2,
637.00,-4.27530035E-2,
638.00,-4.26740199E-2,
639.00,-4.32788283E-2,
640.00,-4.24208492E-2,
641.00,-4.29434739E-2,
642.00,-4.39147912E-2,
643.00,-4.47109677E-2,
644.00,-4.49637882E-2,
645.00,-4.43939678E-2,
646.00,-4.43877876E-2,
647.00,-4.41351943E-2,
648.00,-4.40668128E-2,
649.00,-4.41611223E-2,
650.00,-4.39009741E-2,
651.00,-4.41142470E-2,
652.00,-4.37148251E-2,
653.00,-4.34850268E-2,
654.00,-4.34912406E-2,
655.00,-4.34823893E-2,
656.00,-4.40058596E-2,
657.00,-4.45144884E-2,
658.00,-4.49966229E-2,
659.00,-4.41820212E-2,
660.00,-4.50402685E-2,
661.00,-4.47096489E-2,
662.00,-4.33911122E-2,
663.00,-4.43724766E-2,
664.00,-4.43408191E-2,
665.00,-4.33622487E-2,
666.00,-4.40305211E-2,
667.00,-4.44037169E-2,
668.00,-4.43013571E-2,
669.00,-4.46290560E-2,
670.00,-4.49927859E-2,
671.00,-4.52180356E-2,
672.00,-4.38015237E-2,
673.00,-4.32376489E-2,
674.00,-4.37585190E-2,
675.00,-4.44157980E-2,
676.00,-4.47502211E-2,
677.00,-4.42904457E-2,
678.00,-4.42831889E-2,
679.00,-4.42564562E-2,
680.00,-4.53559123E-2,
681.00,-4.49368246E-2,
682.00,-4.51501347E-2,
683.00,-4.53319885E-2,
684.00,-4.55578193E-2,
685.00,-4.54292037E-2,
686.00,-4.50072251E-2,
687.00,-4.47002687E-2,
688.00,-4.48644459E-2,
689.00,-4.43337075E-2,
690.00,-4.37059887E-2,
691.00,-4.34237868E-2,
692.00,-4.34893668E-2,
693.00,-4.41330746E-2,
694.00,-4.34305146E-2,
695.00,-4.41461466E-2,
696.00,-4.36785147E-2,
697.00,-4.35658395E-2,
698.00,-4.29566503E-2,
699.00,-4.39521894E-2,
700.00,-4.40630876E-2,
