Labels,EmScan1,
Type,Emission Scan,
Comment,Range = [475.00 - 550.00] nm; Peak at 514.00 nm; FWHM = 9.32 nm; Color Coordinates (CIE 1931): x = 0.0472 y = 0.7765,
Start,380.00,
Stop,700.00,
Step,1.00,
Fixed/Offset,350.00,
Xaxis,Wavelength,
Yaxis,Counts,
Scan Corr. by File,True,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,False,
Repeats,1,
Dwell Time,0.10,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.49984244,
Fixed/Offset Polariser,None,
Fixed/Offset Slit,0.49984244,
Detector,Detector 1,

380.00,-1.29792114E+2,
381.00,-4.27725410E+1,
382.00,-8.49764328E+1,
383.00,-2.95142456E+2,
384.00,2.09291504E+2,
385.00,2.08372391E+2,
386.00,4.15622833E+2,
387.00,0.00000000E+0,
388.00,8.30339584E+1,
389.00,4.15045547E+1,
390.00,1.65910782E+2,
391.00,1.24220634E+2,
392.00,4.12333946E+1,
393.00,4.09547821E+2,
394.00,3.65643127E+2,
395.00,3.62220978E+2,
396.00,1.59321945E+2,
397.00,3.54706299E+2,
398.00,3.11500305E+2,
399.00,4.61862793E+2,
400.00,3.42118561E+2,
401.00,1.87633240E+2,
402.00,3.33716278E+2,
403.00,1.46670990E+2,
404.00,1.81478424E+2,
405.00,5.04725952E+2,
406.00,2.49920731E+2,
407.00,1.41942200E+2,
408.00,-7.05922546E+1,
409.00,-3.50940895E+1,
410.00,0.00000000E+0,
411.00,7.87338562E+1,
412.00,7.83031464E+1,
413.00,-3.89538002E+1,
414.00,1.93757782E+2,
415.00,1.15595810E+2,
416.00,1.53242493E+2,
417.00,-7.62435837E+1,
418.00,1.13876297E+2,
419.00,1.13554382E+2,
420.00,1.13260094E+2,
421.00,7.53792038E+1,
422.00,-3.75985413E+1,
423.00,0.00000000E+0,
424.00,-7.48115005E+1,
425.00,3.73470612E+2,
426.00,1.86690430E+2,
427.00,7.46648712E+1,
428.00,7.46234894E+1,
429.00,2.23871140E+2,
430.00,7.46191177E+1,
431.00,0.00000000E+0,
432.00,-3.73564034E+1,
433.00,-7.47979813E+1,
434.00,1.12291473E+2,
435.00,1.49776917E+2,
436.00,3.74700432E+1,
437.00,-7.50472946E+1,
438.00,3.38470551E+2,
439.00,-1.50786957E+2,
440.00,0.00000000E+0,
441.00,1.13488037E+2,
442.00,3.79120026E+1,
443.00,4.55871552E+2,
444.00,1.14198578E+2,
445.00,3.81572174E+2,
446.00,3.06136292E+2,
447.00,6.52165283E+2,
448.00,7.68537827E+1,
449.00,0.00000000E+0,
450.00,1.15771141E+2,
451.00,1.93513931E+2,
452.00,6.60007263E+2,
453.00,8.95734497E+2,
454.00,1.21112659E+3,
455.00,1.64665088E+3,
456.00,1.53459412E+3,
457.00,2.76348779E+3,
458.00,2.96822803E+3,
459.00,5.32396533E+3,
460.00,6.69998926E+3,
461.00,8.29472559E+3,
462.00,1.00243682E+4,
463.00,1.14019404E+4,
464.00,1.01249199E+4,
465.00,7.81032520E+3,
466.00,6.74468213E+3,
467.00,5.65811572E+3,
468.00,4.27383789E+3,
469.00,2.54234009E+3,
470.00,1.96703931E+3,
471.00,1.88835425E+3,
472.00,2.52431104E+3,
473.00,2.06486377E+3,
474.00,1.98472241E+3,
475.00,2.32864063E+3,
476.00,2.71228540E+3,
477.00,4.33335449E+3,
478.00,3.19363110E+3,
479.00,3.84488159E+3,
480.00,5.95181885E+3,
481.00,7.33910498E+3,
482.00,8.29718359E+3,
483.00,9.48389160E+3,
484.00,1.29268945E+4,
485.00,1.47112334E+4,
486.00,1.70682656E+4,
487.00,1.98638828E+4,
488.00,2.32297676E+4,
489.00,2.55037441E+4,
490.00,3.41338594E+4,
491.00,3.59093633E+4,
492.00,4.08490742E+4,
493.00,4.78330938E+4,
494.00,5.47424492E+4,
495.00,7.04312891E+4,
496.00,8.59141016E+4,
497.00,1.02985461E+5,
498.00,1.21180523E+5,
499.00,1.46443578E+5,
500.00,1.88215984E+5,
501.00,2.26744938E+5,
502.00,2.74416750E+5,
503.00,3.49093281E+5,
504.00,4.29077844E+5,
505.00,5.48700750E+5,
506.00,6.80385375E+5,
507.00,8.46790125E+5,
508.00,1.05915163E+6,
509.00,1.36880700E+6,
510.00,1.65032950E+6,
511.00,2.03404513E+6,
512.00,2.41078900E+6,
513.00,2.71460425E+6,
514.00,2.89130000E+6,
515.00,2.81039800E+6,
516.00,2.50489775E+6,
517.00,2.09179125E+6,
518.00,1.65894975E+6,
519.00,1.30771975E+6,
520.00,1.04480944E+6,
521.00,7.96401313E+5,
522.00,6.41051563E+5,
523.00,5.00548844E+5,
524.00,3.99775781E+5,
525.00,3.23473563E+5,
526.00,2.69070594E+5,
527.00,2.11255328E+5,
528.00,1.83661156E+5,
529.00,1.41927578E+5,
530.00,1.18486227E+5,
531.00,9.82301641E+4,
532.00,7.79195000E+4,
533.00,6.38170898E+4,
534.00,5.46873984E+4,
535.00,4.76277188E+4,
536.00,4.17701133E+4,
537.00,3.18914512E+4,
538.00,3.16837773E+4,
539.00,2.35549297E+4,
540.00,2.29865781E+4,
541.00,1.95676152E+4,
542.00,1.65387715E+4,
543.00,1.46405488E+4,
544.00,1.33614189E+4,
545.00,1.33903271E+4,
546.00,1.15175488E+4,
547.00,8.90480762E+3,
548.00,8.64405078E+3,
549.00,1.03550059E+4,
550.00,8.25137500E+3,
551.00,7.65136279E+3,
552.00,6.76557422E+3,
553.00,6.81168262E+3,
554.00,7.34118604E+3,
555.00,7.12167480E+3,
556.00,5.58601807E+3,
557.00,4.65358203E+3,
558.00,6.01925293E+3,
559.00,4.01907104E+3,
560.00,4.05351855E+3,
561.00,3.72930884E+3,
562.00,2.89000000E+3,
563.00,3.56883984E+3,
564.00,3.59976465E+3,
565.00,3.03539111E+3,
566.00,4.10777051E+3,
567.00,4.06439795E+3,
568.00,2.35138452E+3,
569.00,2.75625562E+3,
570.00,1.92961646E+3,
571.00,1.63387048E+3,
572.00,2.19569775E+3,
573.00,2.44980933E+3,
574.00,1.75225720E+3,
575.00,2.64800146E+3,
576.00,2.18355029E+3,
577.00,1.38578467E+3,
578.00,1.64392407E+3,
579.00,3.06843726E+3,
580.00,2.50690918E+3,
581.00,1.60119006E+3,
582.00,1.18940320E+3,
583.00,1.62882678E+3,
584.00,1.29717944E+3,
585.00,8.71898987E+2,
586.00,1.31944580E+3,
587.00,9.75384277E+2,
588.00,6.25339111E+2,
589.00,9.90454346E+2,
590.00,7.25998413E+2,
591.00,1.46338306E+3,
592.00,1.84477380E+3,
593.00,1.30178015E+3,
594.00,8.43124146E+2,
595.00,6.61197083E+2,
596.00,1.14238953E+3,
597.00,1.72686096E+3,
598.00,1.83814563E+3,
599.00,1.56090076E+3,
600.00,1.27909399E+3,
601.00,4.96656311E+2,
602.00,2.10491309E+3,
603.00,1.82147009E+3,
604.00,1.22602869E+3,
605.00,7.20967834E+2,
606.00,1.35189734E+3,
607.00,1.57534998E+3,
608.00,6.36086609E+2,
609.00,7.48710266E+2,
610.00,1.94452698E+3,
611.00,1.09075500E+3,
612.00,1.43041833E+3,
613.00,3.33408295E+2,
614.00,7.86070557E+2,
615.00,2.04312439E+3,
616.00,8.03186401E+2,
617.00,2.31961719E+3,
618.00,1.17238489E+3,
619.00,1.06592151E+3,
620.00,1.43575635E+3,
621.00,4.84019806E+2,
622.00,9.78477295E+2,
623.00,2.59695605E+3,
624.00,6.24458313E+2,
625.00,1.26246178E+2,
626.00,1.14893091E+3,
627.00,2.83988403E+3,
628.00,9.13612183E+2,
629.00,1.18856409E+3,
630.00,1.86965503E+3,
631.00,8.11319275E+2,
632.00,2.46335205E+3,
633.00,1.10801758E+3,
634.00,3.22340234E+3,
635.00,1.41943640E+3,
636.00,4.59989697E+3,
637.00,1.01931195E+3,
638.00,1.17943787E+3,
639.00,1.19362219E+3,
640.00,1.20881555E+3,
641.00,2.75178223E+3,
642.00,1.07981470E+3,
643.00,2.64231812E+3,
644.00,1.56771423E+2,
645.00,1.89763623E+3,
646.00,1.11754675E+3,
647.00,4.83023712E+2,
648.00,1.95050452E+3,
649.00,2.13034302E+3,
650.00,1.15804724E+3,
651.00,2.50552100E+3,
652.00,2.02270667E+3,
653.00,2.04343054E+3,
654.00,1.89106592E+3,
655.00,1.73566818E+2,
656.00,2.45279224E+3,
657.00,2.12284521E+3,
658.00,1.07248547E+3,
659.00,1.80643875E+2,
660.00,5.47601624E+2,
661.00,1.10640735E+3,
662.00,3.72795990E+2,
663.00,5.64869507E+2,
664.00,1.33265613E+3,
665.00,2.11758203E+3,
666.00,1.36298547E+3,
667.00,2.16544263E+3,
668.00,2.39123364E+3,
669.00,2.62264380E+3,
670.00,6.12504395E+2,
671.00,4.13451965E+2,
672.00,2.71710352E+3,
673.00,6.35043457E+2,
674.00,0.00000000E+0,
675.00,1.95324304E+3,
676.00,5.93173779E+3,
677.00,2.66726880E+3,
678.00,2.47388403E+3,
679.00,1.59344910E+3,
680.00,2.10807495E+3,
681.00,-2.36546600E+2,
682.00,2.39169510E+2,
683.00,2.42078445E+2,
684.00,1.95928882E+3,
685.00,1.48730054E+3,
686.00,1.50706238E+3,
687.00,2.03552637E+3,
688.00,3.09317578E+3,
689.00,1.04434204E+3,
690.00,1.32141370E+3,
691.00,-8.03105591E+2,
692.00,3.79787012E+3,
693.00,1.09987817E+3,
694.00,1.11549146E+3,
695.00,1.69676807E+3,
696.00,-5.72986145E+2,
697.00,1.45197510E+3,
698.00,3.53610620E+3,
699.00,1.19491101E+3,
700.00,1.21137305E+3,
