Labels,ZnSe-020922 Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,250.00,
Stop,500.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,2.00,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

250.00,1.61884201E+0,
251.00,1.59330618E+0,
252.00,1.56455779E+0,
253.00,1.53469241E+0,
254.00,1.50627029E+0,
255.00,1.47069621E+0,
256.00,1.43129981E+0,
257.00,1.39749599E+0,
258.00,1.36146522E+0,
259.00,1.32507467E+0,
260.00,1.29745519E+0,
261.00,1.26407743E+0,
262.00,1.23635972E+0,
263.00,1.20482492E+0,
264.00,1.17767584E+0,
265.00,1.15843046E+0,
266.00,1.12667203E+0,
267.00,1.10466385E+0,
268.00,1.08379388E+0,
269.00,1.05938971E+0,
270.00,1.03179419E+0,
271.00,1.02083576E+0,
272.00,1.00160050E+0,
273.00,9.85029221E-1,
274.00,9.70016003E-1,
275.00,9.59084392E-1,
276.00,9.42550182E-1,
277.00,9.32275116E-1,
278.00,9.16866362E-1,
279.00,9.04435098E-1,
280.00,8.86050344E-1,
281.00,8.77148092E-1,
282.00,8.66844535E-1,
283.00,8.54008794E-1,
284.00,8.42441678E-1,
285.00,8.34345460E-1,
286.00,8.26550722E-1,
287.00,8.23587120E-1,
288.00,8.13641071E-1,
289.00,8.05289686E-1,
290.00,8.04113269E-1,
291.00,7.98105061E-1,
292.00,7.92988122E-1,
293.00,7.88492501E-1,
294.00,7.77035475E-1,
295.00,7.68850148E-1,
296.00,7.67132640E-1,
297.00,7.54854858E-1,
298.00,7.51982689E-1,
299.00,7.47721076E-1,
300.00,7.43527710E-1,
301.00,7.39940524E-1,
302.00,7.40004241E-1,
303.00,7.35270321E-1,
304.00,7.31991351E-1,
305.00,7.29257524E-1,
306.00,7.22911060E-1,
307.00,7.15415120E-1,
308.00,7.02076197E-1,
309.00,6.97331011E-1,
310.00,6.90047741E-1,
311.00,6.95889890E-1,
312.00,7.01555014E-1,
313.00,7.13294804E-1,
314.00,7.31480718E-1,
315.00,7.52130151E-1,
316.00,7.74771869E-1,
317.00,7.95608819E-1,
318.00,8.03060055E-1,
319.00,8.10354054E-1,
320.00,8.11897397E-1,
321.00,8.12728286E-1,
322.00,8.24184120E-1,
323.00,8.42324257E-1,
324.00,8.74681711E-1,
325.00,9.12713587E-1,
326.00,9.63668168E-1,
327.00,1.01079547E+0,
328.00,1.04859722E+0,
329.00,1.05158472E+0,
330.00,1.01449811E+0,
331.00,9.22235966E-1,
332.00,8.09810698E-1,
333.00,6.97418451E-1,
334.00,6.19995713E-1,
335.00,5.65853298E-1,
336.00,5.33292532E-1,
337.00,5.21104157E-1,
338.00,5.16038597E-1,
339.00,5.25921524E-1,
340.00,5.56294560E-1,
341.00,5.89189470E-1,
342.00,6.31675959E-1,
343.00,6.76290393E-1,
344.00,7.21655488E-1,
345.00,7.38351643E-1,
346.00,7.27950633E-1,
347.00,6.87808275E-1,
348.00,6.15741730E-1,
349.00,5.23619950E-1,
350.00,4.25873548E-1,
351.00,3.32527429E-1,
352.00,2.65358806E-1,
353.00,2.03340262E-1,
354.00,1.59786567E-1,
355.00,1.24737263E-1,
356.00,1.01836599E-1,
357.00,7.87802637E-2,
358.00,6.31962344E-2,
359.00,5.05356118E-2,
360.00,4.48832959E-2,
361.00,3.41523103E-2,
362.00,2.64060013E-2,
363.00,2.70500146E-2,
364.00,2.23810542E-2,
365.00,1.88652091E-2,
366.00,1.49594080E-2,
367.00,1.56214107E-2,
368.00,1.04111787E-2,
369.00,1.20319147E-2,
370.00,1.01280576E-2,
371.00,5.91026386E-3,
372.00,5.47400583E-3,
373.00,1.07927923E-3,
374.00,3.29594733E-3,
375.00,3.32540390E-3,
376.00,7.59905728E-4,
377.00,3.99297169E-5,
378.00,-2.52386369E-3,
379.00,-1.11382466E-3,
380.00,-2.96786893E-3,
381.00,-6.25538919E-3,
382.00,-5.75043866E-3,
383.00,-6.25939900E-3,
384.00,-5.30431978E-3,
385.00,-9.10277292E-3,
386.00,-4.31969343E-3,
387.00,-5.86461229E-3,
388.00,-7.88325444E-3,
389.00,-9.13510844E-3,
390.00,-5.14023658E-3,
391.00,-7.51009025E-3,
392.00,-7.12807523E-3,
393.00,-8.79100617E-3,
394.00,-6.23439159E-3,
395.00,-5.21664135E-3,
396.00,-6.59723394E-3,
397.00,-8.19377881E-3,
398.00,-8.40546377E-3,
399.00,-6.56599225E-3,
400.00,-1.04080597E-2,
401.00,-1.21882875E-2,
402.00,-7.88307283E-3,
403.00,-9.26370081E-3,
404.00,-9.96958185E-3,
405.00,-8.62322934E-3,
406.00,-1.08324876E-2,
407.00,-9.47280414E-3,
408.00,-1.02607543E-2,
409.00,-1.20342020E-2,
410.00,-1.36741986E-2,
411.00,-1.17192678E-2,
412.00,-1.15223154E-2,
413.00,-1.04388501E-2,
414.00,-1.17143607E-2,
415.00,-9.68841091E-3,
416.00,-1.45590343E-2,
417.00,-1.15264039E-2,
418.00,-1.10545428E-2,
419.00,-1.30298473E-2,
420.00,-1.31848911E-2,
421.00,-1.22998357E-2,
422.00,-1.47833824E-2,
423.00,-1.41898179E-2,
424.00,-1.15765790E-2,
425.00,-1.58856399E-2,
426.00,-1.19654238E-2,
427.00,-1.26739852E-2,
428.00,-1.38869919E-2,
429.00,-1.27549544E-2,
430.00,-1.31578688E-2,
431.00,-1.40553713E-2,
432.00,-1.36576863E-2,
433.00,-1.21946931E-2,
434.00,-1.38384635E-2,
435.00,-1.57839060E-2,
436.00,-1.53418398E-2,
437.00,-1.22700026E-2,
438.00,-1.24609964E-2,
439.00,-1.34852501E-2,
440.00,-1.35021210E-2,
441.00,-1.35776848E-2,
442.00,-1.62311904E-2,
443.00,-1.59771554E-2,
444.00,-1.31497094E-2,
445.00,-1.34238489E-2,
446.00,-1.40272947E-2,
447.00,-1.46438554E-2,
448.00,-1.52427536E-2,
449.00,-1.44631965E-2,
450.00,-1.66163798E-2,
451.00,-1.47312274E-2,
452.00,-1.22527229E-2,
453.00,-1.33572202E-2,
454.00,-1.42718079E-2,
455.00,-1.34824701E-2,
456.00,-1.41641460E-2,
457.00,-1.32043008E-2,
458.00,-1.44058922E-2,
459.00,-1.41629511E-2,
460.00,-1.28467316E-2,
461.00,-1.50255812E-2,
462.00,-1.36175258E-2,
463.00,-1.11009069E-2,
464.00,-1.26563692E-2,
465.00,-1.56089431E-2,
466.00,-1.36653818E-2,
467.00,-1.21648479E-2,
468.00,-1.35681024E-2,
469.00,-1.51492944E-2,
470.00,-1.40858982E-2,
471.00,-1.56447645E-2,
472.00,-1.78055167E-2,
473.00,-1.61859971E-2,
474.00,-1.60852447E-2,
475.00,-1.54669676E-2,
476.00,-1.56382825E-2,
477.00,-1.63095854E-2,
478.00,-1.57479402E-2,
479.00,-1.47092501E-2,
480.00,-1.50961764E-2,
481.00,-1.63518284E-2,
482.00,-1.64341535E-2,
483.00,-1.54301170E-2,
484.00,-1.63675100E-2,
485.00,-1.68553051E-2,
486.00,-1.69688463E-2,
487.00,-1.67600755E-2,
488.00,-1.52086299E-2,
489.00,-1.71789434E-2,
490.00,-1.81203112E-2,
491.00,-1.61819495E-2,
492.00,-1.59281138E-2,
493.00,-1.67558193E-2,
494.00,-1.65489148E-2,
495.00,-1.62003562E-2,
496.00,-1.82487499E-2,
497.00,-1.80706512E-2,
498.00,-1.67500954E-2,
499.00,-1.61709785E-2,
500.00,-1.81910731E-2,
