Labels,ZnSe_01092022 Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,300.00,
Stop,700.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.500,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

300.00,2.38872337E+0,
301.00,2.40038610E+0,
302.00,2.41211605E+0,
303.00,2.32751274E+0,
304.00,2.38479090E+0,
305.00,2.39700222E+0,
306.00,2.36271691E+0,
307.00,2.33357549E+0,
308.00,2.38555646E+0,
309.00,2.35568094E+0,
310.00,2.40734148E+0,
311.00,2.42028522E+0,
312.00,2.42831707E+0,
313.00,2.43544817E+0,
314.00,2.44302869E+0,
315.00,2.45020509E+0,
316.00,2.41589808E+0,
317.00,2.42344499E+0,
318.00,2.39254045E+0,
319.00,2.47842669E+0,
320.00,2.48576140E+0,
321.00,2.59192467E+0,
322.00,2.72083473E+0,
323.00,2.65693092E+0,
324.00,2.60345483E+0,
325.00,2.66631866E+0,
326.00,2.67142081E+0,
327.00,2.67642665E+0,
328.00,2.74783397E+0,
329.00,2.62717271E+0,
330.00,2.58026814E+0,
331.00,2.45989919E+0,
332.00,2.20041704E+0,
333.00,2.00301838E+0,
334.00,1.86060345E+0,
335.00,1.76927447E+0,
336.00,1.75218499E+0,
337.00,1.77652931E+0,
338.00,1.85764682E+0,
339.00,1.98817253E+0,
340.00,2.19104028E+0,
341.00,2.39820457E+0,
342.00,2.53535151E+0,
343.00,2.67609715E+0,
344.00,2.67863011E+0,
345.00,2.62943029E+0,
346.00,2.58606696E+0,
347.00,2.20779181E+0,
348.00,1.55239248E+0,
349.00,1.07003915E+0,
350.00,7.66568363E-1,
351.00,5.81373334E-1,
352.00,4.69103634E-1,
353.00,4.03545976E-1,
354.00,3.59715164E-1,
355.00,3.27183574E-1,
356.00,3.00881982E-1,
357.00,2.80046582E-1,
358.00,2.64284283E-1,
359.00,2.51629353E-1,
360.00,2.39808425E-1,
361.00,2.30291858E-1,
362.00,2.20678329E-1,
363.00,2.12908670E-1,
364.00,2.05843717E-1,
365.00,1.99437663E-1,
366.00,1.93541482E-1,
367.00,1.87978014E-1,
368.00,1.81424707E-1,
369.00,1.75950065E-1,
370.00,1.70914680E-1,
371.00,1.66211665E-1,
372.00,1.62017703E-1,
373.00,1.58255562E-1,
374.00,1.54503077E-1,
375.00,1.49889275E-1,
376.00,1.45984247E-1,
377.00,1.41866505E-1,
378.00,1.37688100E-1,
379.00,1.34140715E-1,
380.00,1.31060749E-1,
381.00,1.28130168E-1,
382.00,1.25249609E-1,
383.00,1.22676194E-1,
384.00,1.19893320E-1,
385.00,1.17004782E-1,
386.00,1.14242598E-1,
387.00,1.11493342E-1,
388.00,1.08858392E-1,
389.00,1.06484734E-1,
390.00,1.04171090E-1,
391.00,1.01983078E-1,
392.00,9.99624506E-2,
393.00,9.76853073E-2,
394.00,9.56280455E-2,
395.00,9.33852792E-2,
396.00,9.11280289E-2,
397.00,8.92917737E-2,
398.00,8.71032774E-2,
399.00,8.49932954E-2,
400.00,8.47029090E-2,
401.00,8.20549652E-2,
402.00,7.97880143E-2,
403.00,7.79693946E-2,
404.00,7.64164701E-2,
405.00,7.49554411E-2,
406.00,7.35274926E-2,
407.00,7.20537901E-2,
408.00,7.08797872E-2,
409.00,6.96168691E-2,
410.00,6.81952164E-2,
411.00,6.71879426E-2,
412.00,6.61520362E-2,
413.00,6.49329424E-2,
414.00,6.35348335E-2,
415.00,6.23678304E-2,
416.00,6.13227077E-2,
417.00,6.01553246E-2,
418.00,5.96269295E-2,
419.00,5.81141300E-2,
420.00,5.69581874E-2,
421.00,5.61501719E-2,
422.00,5.52413724E-2,
423.00,5.43624461E-2,
424.00,5.33629768E-2,
425.00,5.24740405E-2,
426.00,5.14778234E-2,
427.00,5.06751090E-2,
428.00,4.96905893E-2,
429.00,4.89010848E-2,
430.00,4.80820052E-2,
431.00,4.74409088E-2,
432.00,4.66700122E-2,
433.00,4.57071215E-2,
434.00,4.48540524E-2,
435.00,4.40510064E-2,
436.00,4.27221507E-2,
437.00,4.20150794E-2,
438.00,4.11296934E-2,
439.00,4.02063020E-2,
440.00,3.93601321E-2,
441.00,3.88766192E-2,
442.00,3.86328287E-2,
443.00,3.86042222E-2,
444.00,3.86540592E-2,
445.00,3.85990925E-2,
446.00,3.83580290E-2,
447.00,3.70628759E-2,
448.00,4.27754708E-2,
449.00,2.84362808E-2,
450.00,3.90373729E-2,
451.00,3.80968302E-2,
452.00,3.77097055E-2,
453.00,3.66923213E-2,
454.00,3.62340398E-2,
455.00,3.51609737E-2,
456.00,3.39852013E-2,
457.00,3.20774093E-2,
458.00,3.16339843E-2,
459.00,3.12493593E-2,
460.00,3.12388297E-2,
461.00,3.19440067E-2,
462.00,2.93375589E-2,
463.00,3.00038327E-2,
464.00,2.93804910E-2,
465.00,2.92655453E-2,
466.00,2.53564194E-2,
467.00,3.00434418E-2,
468.00,2.80811116E-2,
469.00,2.75912546E-2,
470.00,2.69481149E-2,
471.00,2.55549476E-2,
472.00,1.25600398E-2,
473.00,2.61837486E-2,
474.00,2.59652734E-2,
475.00,2.56636143E-2,
476.00,2.53457855E-2,
477.00,2.49547511E-2,
478.00,2.51383614E-2,
479.00,2.51675099E-2,
480.00,2.26746406E-2,
481.00,2.45765336E-2,
482.00,2.35889852E-2,
483.00,2.30935067E-2,
484.00,2.33820062E-2,
485.00,2.32448168E-2,
486.00,2.30432339E-2,
487.00,2.23581344E-2,
488.00,2.21462287E-2,
489.00,2.26578750E-2,
490.00,1.75699797E-2,
491.00,1.93381160E-2,
492.00,2.07956247E-2,
493.00,2.11093780E-2,
494.00,2.08179895E-2,
495.00,2.07427144E-2,
496.00,1.98705401E-2,
497.00,1.94260441E-2,
498.00,1.90862268E-2,
499.00,1.90040488E-2,
500.00,1.89000666E-2,
501.00,1.90611575E-2,
502.00,1.82945356E-2,
503.00,1.83950048E-2,
504.00,1.80767141E-2,
505.00,1.76001452E-2,
506.00,1.67070124E-2,
507.00,1.66206453E-2,
508.00,1.63577124E-2,
509.00,1.63155291E-2,
510.00,1.60598904E-2,
511.00,1.56174395E-2,
512.00,1.49919549E-2,
513.00,1.50195276E-2,
514.00,1.51011273E-2,
515.00,1.46360761E-2,
516.00,1.46878175E-2,
517.00,1.42649580E-2,
518.00,1.40877804E-2,
519.00,1.39223766E-2,
520.00,1.38536626E-2,
521.00,1.37995165E-2,
522.00,1.37680527E-2,
523.00,1.31403599E-2,
524.00,1.29955560E-2,
525.00,1.25627127E-2,
526.00,1.25112813E-2,
527.00,1.23435892E-2,
528.00,1.20609077E-2,
529.00,1.20671038E-2,
530.00,1.19082425E-2,
531.00,1.18239764E-2,
532.00,1.15215024E-2,
533.00,1.12275789E-2,
534.00,1.16102397E-2,
535.00,1.08237565E-2,
536.00,1.07724201E-2,
537.00,1.04158372E-2,
538.00,1.03318896E-2,
539.00,1.03425113E-2,
540.00,1.03184460E-2,
541.00,9.86383948E-3,
542.00,1.01349195E-2,
543.00,9.92823858E-3,
544.00,9.70420521E-3,
545.00,9.53552593E-3,
546.00,9.45450366E-3,
547.00,9.00910515E-3,
548.00,8.93159397E-3,
549.00,8.95959232E-3,
550.00,9.11542960E-3,
551.00,8.90279748E-3,
552.00,8.76476057E-3,
553.00,8.55588168E-3,
554.00,8.83489382E-3,
555.00,8.48755427E-3,
556.00,8.38186685E-3,
557.00,8.68083537E-3,
558.00,7.19077652E-3,
559.00,7.67274201E-3,
560.00,7.63346907E-3,
561.00,7.79492548E-3,
562.00,7.93766417E-3,
563.00,7.85226002E-3,
564.00,7.76492944E-3,
565.00,7.94275664E-3,
566.00,7.84054212E-3,
567.00,7.71711068E-3,
568.00,7.72511587E-3,
569.00,7.59139145E-3,
570.00,7.38695124E-3,
571.00,7.67600862E-3,
572.00,7.58948550E-3,
573.00,7.73294456E-3,
574.00,7.37085752E-3,
575.00,7.34115252E-3,
576.00,7.82038644E-3,
577.00,7.84632843E-3,
578.00,8.42280407E-3,
579.00,8.54304805E-3,
580.00,8.66446830E-3,
581.00,8.17451254E-3,
582.00,8.03913362E-3,
583.00,7.53578404E-3,
584.00,7.40521122E-3,
585.00,7.70153850E-3,
586.00,7.60757271E-3,
587.00,7.36369425E-3,
588.00,7.41715636E-3,
589.00,7.63202598E-3,
590.00,7.19317095E-3,
591.00,7.69977365E-3,
592.00,7.06871971E-3,
593.00,7.11691845E-3,
594.00,7.45254382E-3,
595.00,7.37882406E-3,
596.00,7.48468004E-3,
597.00,7.08687585E-3,
598.00,7.13693956E-3,
599.00,6.78096898E-3,
600.00,6.38795039E-3,
601.00,5.74849779E-3,
602.00,5.63673628E-3,
603.00,5.39130811E-3,
604.00,5.24927163E-3,
605.00,5.65180369E-3,
606.00,5.91686321E-3,
607.00,5.96680585E-3,
608.00,6.11349801E-3,
609.00,5.84695349E-3,
610.00,6.57401280E-3,
611.00,6.82336977E-3,
612.00,7.07111089E-3,
613.00,7.21290847E-3,
614.00,7.38969538E-3,
615.00,8.01825617E-3,
616.00,7.68612139E-3,
617.00,7.45052565E-3,
618.00,7.34516932E-3,
619.00,7.35370582E-3,
620.00,6.96826121E-3,
621.00,6.59539225E-3,
622.00,6.82849390E-3,
623.00,5.54060470E-3,
624.00,4.76365071E-3,
625.00,4.48173517E-3,
626.00,4.70035337E-3,
627.00,4.14626673E-3,
628.00,4.43510432E-3,
629.00,3.97382351E-3,
630.00,3.69152310E-3,
631.00,3.83613026E-3,
632.00,4.02514404E-3,
633.00,4.06813947E-3,
634.00,3.41966981E-3,
635.00,3.70113947E-3,
636.00,3.59146204E-3,
637.00,3.31764529E-3,
638.00,3.52886319E-3,
639.00,3.20968265E-3,
640.00,3.45596531E-3,
641.00,2.89780111E-3,
642.00,3.27184680E-3,
643.00,2.99395202E-3,
644.00,3.33615858E-3,
645.00,3.61332204E-3,
646.00,3.69395479E-3,
647.00,3.44953150E-3,
648.00,3.59310210E-3,
649.00,3.61076766E-3,
650.00,3.43935960E-3,
651.00,3.88496369E-3,
652.00,3.54544003E-3,
653.00,3.87131656E-3,
654.00,4.06871410E-3,
655.00,3.89981316E-3,
656.00,4.13858984E-3,
657.00,3.52315395E-3,
658.00,3.51225701E-3,
659.00,3.70167778E-3,
660.00,3.79789923E-3,
661.00,3.42454622E-3,
662.00,3.76474275E-3,
663.00,3.74622201E-3,
664.00,3.37019726E-3,
665.00,3.39284097E-3,
666.00,2.67558545E-3,
667.00,3.31293116E-3,
668.00,3.11580463E-3,
669.00,2.81942869E-3,
670.00,3.02014663E-3,
671.00,2.77105789E-3,
672.00,2.96209613E-3,
673.00,2.95770005E-3,
674.00,2.60685338E-3,
675.00,2.21671816E-3,
676.00,2.17479095E-3,
677.00,2.29122629E-3,
678.00,2.50322022E-3,
679.00,2.86008720E-3,
680.00,3.49047850E-3,
681.00,3.53835663E-3,
682.00,3.48777883E-3,
683.00,3.72166513E-3,
684.00,3.54810571E-3,
685.00,4.14255401E-3,
686.00,4.29728022E-3,
687.00,4.82560694E-3,
688.00,4.47644945E-3,
689.00,4.79292823E-3,
690.00,5.32167731E-3,
691.00,4.94970940E-3,
692.00,4.11902275E-3,
693.00,4.27880744E-3,
694.00,4.21281671E-3,
695.00,3.91541002E-3,
696.00,3.85166029E-3,
697.00,3.75570171E-3,
698.00,3.54589103E-3,
699.00,3.06621357E-3,
700.00,3.04683764E-3,
