Labels,ZnSe_01092022_Diluted Absorbance (T),
Type,Transmission Scan,
Comment,,
Start,200.00,
Stop,500.00,
Step,1.00,
Fixed/Offset,n/a,
Xaxis,Wavelength,
Yaxis,Absorbance,
Scan Corr. by File,False,
Corr. by Ref. Det.,True,
Fixed/Offset Corr. by File,n/a,
Repeats,1,
Dwell Time,0.20,
Lamp,Xenon,
Temp,0.00,
Scan Polariser,None,
Scan Slit,0.500,
Fixed/Offset Polariser,n/a,
Fixed/Offset Slit,n/a,
Detector,Reference Det,

200.00,4.13926728E-2,
201.00,-4.13926765E-2,
202.00,-4.13927026E-2,
203.00,4.13926803E-2,
204.00,-5.89778498E-2,
205.00,-1.04735397E-1,
206.00,-1.46128014E-1,
207.00,-5.89778461E-2,
208.00,-2.11893022E-2,
209.00,-1.24938719E-1,
210.00,-1.55887872E-1,
211.00,-5.89778423E-2,
212.00,-2.04119980E-1,
213.00,-2.55272508E-1,
214.00,-1.16969809E-1,
215.00,2.02034432E-2,
216.00,-5.89778982E-2,
217.00,-5.89778051E-2,
218.00,-1.58362538E-1,
219.00,-2.11893357E-2,
220.00,3.77885476E-2,
221.00,3.77885774E-2,
222.00,-1.24938719E-1,
223.00,9.91314277E-2,
224.00,-8.95482767E-3,
225.00,-2.48235594E-2,
226.00,7.34289438E-2,
227.00,9.69100669E-2,
228.00,4.31363761E-1,
229.00,3.59796762E-1,
230.00,4.35247362E-1,
231.00,7.16003299E-1,
232.00,7.40160167E-1,
233.00,8.50426853E-1,
234.00,9.33442950E-1,
235.00,1.01424038E+0,
236.00,1.10213518E+0,
237.00,1.11131918E+0,
238.00,1.19004869E+0,
239.00,1.25126982E+0,
240.00,1.31273901E+0,
241.00,1.30702472E+0,
242.00,1.41780889E+0,
243.00,1.45933092E+0,
244.00,1.44625902E+0,
245.00,1.54626167E+0,
246.00,1.58339667E+0,
247.00,1.61362517E+0,
248.00,1.71707237E+0,
249.00,1.62375557E+0,
250.00,1.70922530E+0,
251.00,1.73543620E+0,
252.00,1.70252442E+0,
253.00,1.78284669E+0,
254.00,1.87332320E+0,
255.00,1.82770169E+0,
256.00,1.79071975E+0,
257.00,1.93394649E+0,
258.00,1.88317919E+0,
259.00,1.96791995E+0,
260.00,1.91494823E+0,
261.00,1.99596524E+0,
262.00,2.00786233E+0,
263.00,2.10131359E+0,
264.00,2.11415124E+0,
265.00,1.97872555E+0,
266.00,1.93038797E+0,
267.00,1.93983281E+0,
268.00,2.01008344E+0,
269.00,1.96298647E+0,
270.00,2.03320122E+0,
271.00,2.04354429E+0,
272.00,1.99703860E+0,
273.00,2.06846142E+0,
274.00,2.02322364E+0,
275.00,2.03709793E+0,
276.00,2.05300784E+0,
277.00,2.06845450E+0,
278.00,2.08169127E+0,
279.00,2.15512300E+0,
280.00,2.05921769E+0,
281.00,2.12339044E+0,
282.00,2.13704705E+0,
283.00,2.15036702E+0,
284.00,2.22209668E+0,
285.00,2.17872167E+0,
286.00,2.25216603E+0,
287.00,2.20869064E+0,
288.00,2.22359133E+0,
289.00,2.14892364E+0,
290.00,2.16256070E+0,
291.00,2.02559566E+0,
292.00,1.97861981E+0,
293.00,1.96451735E+0,
294.00,1.88477123E+0,
295.00,1.83995032E+0,
296.00,1.80069888E+0,
297.00,1.75175047E+0,
298.00,1.72312963E+0,
299.00,1.67494202E+0,
300.00,1.63464260E+0,
301.00,1.56542778E+0,
302.00,1.50916314E+0,
303.00,1.44965076E+0,
304.00,1.39053309E+0,
305.00,1.34999633E+0,
306.00,1.31897879E+0,
307.00,1.30303645E+0,
308.00,1.29907978E+0,
309.00,1.30293477E+0,
310.00,1.32124424E+0,
311.00,1.34533906E+0,
312.00,1.35680866E+0,
313.00,1.36075175E+0,
314.00,1.36043179E+0,
315.00,1.34270847E+0,
316.00,1.33267319E+0,
317.00,1.32008302E+0,
318.00,1.32665372E+0,
319.00,1.34646153E+0,
320.00,1.38504612E+0,
321.00,1.45130897E+0,
322.00,1.54457688E+0,
323.00,1.66156042E+0,
324.00,1.80179060E+0,
325.00,1.95344520E+0,
326.00,2.07084131E+0,
327.00,2.09159279E+0,
328.00,1.99263525E+0,
329.00,1.79164457E+0,
330.00,1.53322709E+0,
331.00,1.31198037E+0,
332.00,1.13396454E+0,
333.00,1.00462985E+0,
334.00,9.25774992E-1,
335.00,8.78133237E-1,
336.00,8.63887191E-1,
337.00,8.78848910E-1,
338.00,9.25580502E-1,
339.00,1.00291264E+0,
340.00,1.12977445E+0,
341.00,1.32146823E+0,
342.00,1.58441508E+0,
343.00,1.93103492E+0,
344.00,2.22251558E+0,
345.00,2.20614171E+0,
346.00,1.74434578E+0,
347.00,1.24017155E+0,
348.00,8.35667551E-1,
349.00,5.61224818E-1,
350.00,3.89565527E-1,
351.00,2.86197752E-1,
352.00,2.24398762E-1,
353.00,1.88939288E-1,
354.00,1.66958272E-1,
355.00,1.49585351E-1,
356.00,1.36895940E-1,
357.00,1.27407864E-1,
358.00,1.19066313E-1,
359.00,1.13720827E-1,
360.00,1.09112240E-1,
361.00,1.04647830E-1,
362.00,9.99367461E-2,
363.00,9.58117321E-2,
364.00,9.25852656E-2,
365.00,8.97354186E-2,
366.00,8.72619972E-2,
367.00,8.43378976E-2,
368.00,8.14629495E-2,
369.00,7.87227228E-2,
370.00,7.65789524E-2,
371.00,7.43848085E-2,
372.00,7.26219788E-2,
373.00,7.09216222E-2,
374.00,6.94333315E-2,
375.00,6.79922998E-2,
376.00,6.59101754E-2,
377.00,6.39500096E-2,
378.00,6.19185530E-2,
379.00,6.00819513E-2,
380.00,5.93802556E-2,
381.00,5.75866774E-2,
382.00,5.57889156E-2,
383.00,5.45283370E-2,
384.00,5.36201671E-2,
385.00,5.20980284E-2,
386.00,5.01346886E-2,
387.00,4.92526218E-2,
388.00,4.82884571E-2,
389.00,4.69624922E-2,
390.00,4.56364751E-2,
391.00,4.45614085E-2,
392.00,4.34334129E-2,
393.00,4.26368304E-2,
394.00,4.18541692E-2,
395.00,4.09425609E-2,
396.00,3.97783555E-2,
397.00,3.85842398E-2,
398.00,3.78478318E-2,
399.00,3.76873277E-2,
400.00,3.66137698E-2,
401.00,3.52089703E-2,
402.00,3.42602767E-2,
403.00,3.39532532E-2,
404.00,3.33423540E-2,
405.00,3.21968719E-2,
406.00,3.12526934E-2,
407.00,3.08039337E-2,
408.00,3.06042619E-2,
409.00,3.07499263E-2,
410.00,2.93374099E-2,
411.00,2.89705023E-2,
412.00,2.86118817E-2,
413.00,2.77656782E-2,
414.00,2.77109928E-2,
415.00,2.73102392E-2,
416.00,2.69339792E-2,
417.00,2.64160205E-2,
418.00,2.66124215E-2,
419.00,2.53372323E-2,
420.00,2.49600429E-2,
421.00,2.46786047E-2,
422.00,2.46537924E-2,
423.00,2.40648016E-2,
424.00,2.38703471E-2,
425.00,2.31029876E-2,
426.00,2.24228911E-2,
427.00,2.19356790E-2,
428.00,2.14621928E-2,
429.00,2.06088480E-2,
430.00,2.05837805E-2,
431.00,2.02411227E-2,
432.00,2.00996604E-2,
433.00,1.97683517E-2,
434.00,1.91217065E-2,
435.00,1.90901104E-2,
436.00,1.87920351E-2,
437.00,1.83777511E-2,
438.00,1.81697477E-2,
439.00,1.78678110E-2,
440.00,1.78675763E-2,
441.00,1.75136700E-2,
442.00,1.70407295E-2,
443.00,1.65962037E-2,
444.00,1.64078046E-2,
445.00,1.64550897E-2,
446.00,1.63088869E-2,
447.00,1.53531795E-2,
448.00,1.48033211E-2,
449.00,1.39580211E-2,
450.00,1.43850064E-2,
451.00,1.58563629E-2,
452.00,1.57554448E-2,
453.00,1.44338449E-2,
454.00,1.41796255E-2,
455.00,1.43621257E-2,
456.00,1.43902609E-2,
457.00,1.35323312E-2,
458.00,1.35637047E-2,
459.00,1.33375349E-2,
460.00,1.36431279E-2,
461.00,1.50518278E-2,
462.00,1.23952096E-2,
463.00,1.28167775E-2,
464.00,1.29507426E-2,
465.00,1.32211773E-2,
466.00,1.34589877E-2,
467.00,8.03899020E-3,
468.00,1.21067343E-2,
469.00,1.19003551E-2,
470.00,1.10761728E-2,
471.00,1.04576694E-2,
472.00,1.14343697E-2,
473.00,1.33146914E-2,
474.00,1.14281559E-2,
475.00,1.08376518E-2,
476.00,1.08905621E-2,
477.00,1.07165528E-2,
478.00,1.08449189E-2,
479.00,1.01720151E-2,
480.00,1.23329321E-2,
481.00,1.12611661E-2,
482.00,9.99965519E-3,
483.00,9.65557899E-3,
484.00,9.06509440E-3,
485.00,9.11862589E-3,
486.00,9.07829031E-3,
487.00,8.99592694E-3,
488.00,8.56478326E-3,
489.00,8.99511855E-3,
490.00,5.22967102E-3,
491.00,1.21204434E-2,
492.00,9.44164768E-3,
493.00,8.35797843E-3,
494.00,8.23377166E-3,
495.00,8.37616902E-3,
496.00,8.10603984E-3,
497.00,7.95123633E-3,
498.00,7.62039283E-3,
499.00,7.27008330E-3,
500.00,7.06347078E-3,
